c cmd: /host-parser-bin/kat_xcsp_f3be10ca /bench/competition/2022-2025/COP22to25/TravelingTournament-galaxy20_c24.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase objective-guided --cop-phase-saving
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-02 01:03:34 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=16439
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=160 pruned=2759 changed_domains=43 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=48922624 rss=46.66MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=16439
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=1644 total=16439 lowered=1644 unsupported=0 ms=220
c 00h00m00s | stage:lower:progress percent=20 processed=3288 total=16439 lowered=3288 unsupported=0 ms=229
c 00h00m00s | stage:lower:progress percent=30 processed=4932 total=16439 lowered=4932 unsupported=0 ms=237
c 00h00m00s | stage:lower:progress percent=40 processed=6576 total=16439 lowered=6576 unsupported=0 ms=246
c 00h00m00s | stage:lower:progress percent=50 processed=8220 total=16439 lowered=8220 unsupported=0 ms=254
c 00h00m00s | stage:lower:progress percent=60 processed=9864 total=16439 lowered=9864 unsupported=0 ms=265
c 00h00m00s | stage:lower:progress percent=70 processed=11508 total=16439 lowered=11508 unsupported=0 ms=280
c 00h00m00s | stage:lower:progress percent=80 processed=13152 total=16439 lowered=13152 unsupported=0 ms=288
c 00h00m00s | stage:lower:progress percent=90 processed=14796 total=16439 lowered=14796 unsupported=0 ms=296
c 00h00m00s | stage:lower:progress percent=100 processed=16439 total=16439 lowered=16439 unsupported=0 ms=307
c 00h00m00s | stage:lower:done ms=318 lowered=16439 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=57847808 rss=55.17MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=22 rounds=0 tightened=0 removed_cls=8 removed_lits=2 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=9 loop_ms=10 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=2 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=57847808 rss=55.17MiB
c 00h00m00s | stage:lowered-shape int_vars=3080 bool_vars=42560 linear_atoms=66121 table_atoms=1540 table_tuples=289980 table_scope=6100 alldiff_atoms=38 circuit_atoms=0 product_atoms=0 logical_clauses=103411
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=57847808 rss=55.17MiB
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=217 int_vars=19040
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=102772736 rss=98.01MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=102772736 rss=98.01MiB
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=199236 bytes=174235648 rss=166.16MiB progress_percent=10 processed=13648 total=136471
c 00h00m00s | stage:encode(order-ge):progress percent=10 processed=13648 total=136471 sat_clauses=199236 ms=118
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=247563 bytes=174235648 rss=166.16MiB progress_percent=20 processed=27295 total=136471
c 00h00m00s | stage:encode(order-ge):progress percent=20 processed=27295 total=136471 sat_clauses=247563 ms=127
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=281655 bytes=181784576 rss=173.36MiB progress_percent=30 processed=40942 total=136471
c 00h00m00s | stage:encode(order-ge):progress percent=30 processed=40942 total=136471 sat_clauses=281655 ms=151
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=309413 bytes=181784576 rss=173.36MiB progress_percent=40 processed=54589 total=136471
c 00h00m00s | stage:encode(order-ge):progress percent=40 processed=54589 total=136471 sat_clauses=309413 ms=155
