c cmd: /host-parser-bin/kat_xcsp_489538e3_directexpr_20260519 /bench/competition/2022-2025/COP22to25/Pyramid-10-2500_c24.xml.lzma --encoder order-ge --cop-objective-cut direct-expr --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --order-ge-shorten-link-cost --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=47
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=1 changed_domains=1 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=47
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=10 lowered=47 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=1 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=100 bool_vars=0 linear_atoms=1641 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=1532
c 00h00m00s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=2 int_vars=100
c 00h00m00s | stage:encode(order-ge):start
c 00h03m16s | stage:encode(order-ge):done ms=196055 sat_vars=387778 sat_clauses=567551540 ext_ge_specs=0 relaxed_circuits=0
c 00h03m16s | stage:sat:init solver=CaDiCaL vars=387778 clauses=567551540
c 00h03m16s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h08m54s | stage:sat:solve:done round=1 ms=338134 result=Sat assumptions=0 phase_lits=0
c 00h08m54s | stage:decode:start round=1 requested_int_ids=100
c 00h08m54s | stage:decode:final:start round=1 requested_int_ids=100
c 00h08m54s | stage:decode:done round=1 int_assignments=100
c 00h08m54s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h08m54s | result:Sat
c 00h08m54s | objective:incumbent kind=initial value=2500 rounds=1 improvements=0
o 2500
c 00h08m54s | stage:sat:init solver=CaDiCaL vars=387778 clauses=567551540
c 00h08m54s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=249999
c 00h09m03s | stage:sat:solve:done round=1 ms=9204 result=Sat assumptions=0 phase_lits=249999
c 00h09m03s | stage:decode:start round=1 requested_int_ids=100
c 00h09m03s | stage:relaxation:done round=1 clauses_added=1 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=1 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=2 cop_cegar_added_clauses=1
c 00h09m03s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=249999
c 00h09m09s | stage:sat:solve:done round=2 ms=5734 result=Sat assumptions=0 phase_lits=249999
c 00h09m09s | stage:decode:start round=2 requested_int_ids=100
c 00h09m09s | stage:decode:final:start round=2 requested_int_ids=100
c 00h09m09s | stage:decode:done round=2 int_assignments=100
