c cmd: /host-parser-bin/kat_xcsp_1d1a452a /bench/competition/2022-2025/COP22to25/NursingWorkload-2zones1_c22.xml.lzma --encoder log-scop --cop-pipeline guarded-basic --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=222
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=46 changed_domains=15 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=222
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=6 lowered=222 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=122 removed_lits=96 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=40
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | stage:encode(log-scop):done ms=62 sat_vars=53220 sat_clauses=138541 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=672 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=672 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=672 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=53220 clauses=138541
c 00h00m00s | stage:sat:solve:start round=1 cegar_rounds=1 assumptions=0
c 00h00m02s | stage:sat:solve:done round=1 ms=2241 result=Sat assumptions=0
c 00h00m02s | stage:decode:start round=1
c 00h00m02s | stage:decode:done round=1 int_assignments=40
c 00h00m02s | stage:relaxation:done clauses_added=0 cegar_failures=0 cegar_rounds=1 cegar_added_clauses=0
c 00h00m02s | result:Sat
c 00h00m02s | objective:incumbent kind=initial value=71093 rounds=1 improvements=0
o 71093
c 00h00m02s | stage:sat:init solver=CaDiCaL vars=53220 clauses=138541
c 00h00m02s | stage:sat:solve:start round=1 cegar_rounds=2 assumptions=0
c 00h00m02s | stage:sat:solve:done round=1 ms=3 result=Sat assumptions=0
c 00h00m02s | stage:decode:start round=1
c 00h00m02s | stage:relaxation:done round=1 clauses_added=1904437 cegar_failures=1 cegar_rounds=2 cegar_added_clauses=1904437
c 00h00m03s | stage:sat:solve:start round=2 cegar_rounds=3 assumptions=0
c 00h00m45s | stage:sat:solve:done round=2 ms=41702 result=Sat assumptions=0
c 00h00m45s | stage:decode:start round=2
c 00h00m45s | stage:decode:done round=2 int_assignments=40
c 00h00m45s | stage:relaxation:done clauses_added=0 cegar_failures=1 cegar_rounds=3 cegar_added_clauses=1904437
c 00h00m45s | result:Sat
c 00h00m45s | objective:incumbent kind=improvement value=71051 rounds=2 improvements=1
o 71051
c 00h00m45s | stage:sat:init solver=CaDiCaL vars=53220 clauses=138541
c 00h00m45s | stage:sat:solve:start round=1 cegar_rounds=4 assumptions=0
c 00h00m45s | stage:sat:solve:done round=1 ms=4 result=Sat assumptions=0
c 00h00m45s | stage:decode:start round=1
c 00h00m45s | stage:relaxation:done round=1 clauses_added=1904309 cegar_failures=2 cegar_rounds=4 cegar_added_clauses=3808746
c 00h00m46s | stage:sat:solve:start round=2 cegar_rounds=5 assumptions=0
c 00h02m01s | stage:sat:solve:done round=2 ms=75536 result=Sat assumptions=0
c 00h02m01s | stage:decode:start round=2
c 00h02m01s | stage:decode:done round=2 int_assignments=40
c 00h02m01s | stage:relaxation:done clauses_added=0 cegar_failures=2 cegar_rounds=5 cegar_added_clauses=3808746
c 00h02m01s | result:Sat
c 00h02m01s | objective:incumbent kind=improvement value=71049 rounds=3 improvements=2
o 71049
c 00h02m01s | stage:sat:init solver=CaDiCaL vars=53220 clauses=138541
c 00h02m01s | stage:sat:solve:start round=1 cegar_rounds=6 assumptions=0
c 00h02m01s | stage:sat:solve:done round=1 ms=4 result=Sat assumptions=0
c 00h02m01s | stage:decode:start round=1
c 00h02m02s | stage:relaxation:done round=1 clauses_added=1904373 cegar_failures=3 cegar_rounds=6 cegar_added_clauses=5713119
c 00h02m02s | stage:sat:solve:start round=2 cegar_rounds=7 assumptions=0
c 00h02m35s | stage:sat:solve:done round=2 ms=33005 result=Sat assumptions=0
c 00h02m35s | stage:decode:start round=2
c 00h02m35s | stage:decode:done round=2 int_assignments=40
c 00h02m35s | stage:relaxation:done clauses_added=0 cegar_failures=3 cegar_rounds=7 cegar_added_clauses=5713119
c 00h02m35s | result:Sat
c 00h02m35s | objective:incumbent kind=improvement value=71033 rounds=4 improvements=3
o 71033
c 00h02m35s | stage:sat:init solver=CaDiCaL vars=53220 clauses=138541
c 00h02m35s | stage:sat:solve:start round=1 cegar_rounds=8 assumptions=0
c 00h02m35s | stage:sat:solve:done round=1 ms=194 result=Sat assumptions=0
c 00h02m35s | stage:decode:start round=1
c 00h02m36s | stage:relaxation:done round=1 clauses_added=1904437 cegar_failures=4 cegar_rounds=8 cegar_added_clauses=7617556
c 00h02m37s | stage:sat:solve:start round=2 cegar_rounds=9 assumptions=0
