c cmd: /host-parser-bin/kat_xcsp_1d1a452a /bench/competition/2022-2025/COP22to25/Pyramid-10-2500_c24.xml.lzma --encoder order-ge --cop-pipeline guarded-basic --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=47
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=1 changed_domains=1 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=47
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=9 lowered=47 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=1 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=2 int_vars=100
c 00h00m00s | stage:encode(order-ge):start
c 00h03m36s | stage:encode(order-ge):done ms=216786 sat_vars=387778 sat_clauses=567551540 ext_ge_specs=0 relaxed_circuits=0
c 00h03m36s | stage:sat:init solver=CaDiCaL vars=387778 clauses=567551540
c 00h03m36s | stage:sat:solve:start round=1 cegar_rounds=1 assumptions=0
c 00h09m20s | stage:sat:solve:done round=1 ms=343695 result=Sat assumptions=0
c 00h09m20s | stage:decode:start round=1
c 00h09m20s | stage:decode:done round=1 int_assignments=100
c 00h09m20s | stage:relaxation:done clauses_added=0 cegar_failures=0 cegar_rounds=1 cegar_added_clauses=0
c 00h09m20s | result:Sat
c 00h09m20s | objective:incumbent kind=initial value=2500 rounds=1 improvements=0
o 2500
c 00h09m20s | stage:sat:init solver=CaDiCaL vars=387778 clauses=567551540
c 00h09m20s | stage:sat:solve:start round=1 cegar_rounds=2 assumptions=0
c 00h09m29s | stage:sat:solve:done round=1 ms=8599 result=Sat assumptions=0
c 00h09m29s | stage:decode:start round=1
c 00h09m29s | stage:relaxation:done round=1 clauses_added=249900 cegar_failures=1 cegar_rounds=2 cegar_added_clauses=249900
c 00h09m34s | stage:sat:solve:start round=2 cegar_rounds=3 assumptions=0
c 00h09m42s | stage:sat:solve:done round=2 ms=7890 result=Sat assumptions=0
c 00h09m42s | stage:decode:start round=2
c 00h09m42s | stage:decode:done round=2 int_assignments=100
c 00h09m42s | stage:relaxation:done clauses_added=0 cegar_failures=1 cegar_rounds=3 cegar_added_clauses=249900
c 00h09m42s | result:Sat
c 00h09m42s | objective:incumbent kind=improvement value=2495 rounds=2 improvements=1
o 2495
c 00h09m42s | stage:sat:init solver=CaDiCaL vars=387778 clauses=567551540
c 00h09m42s | stage:sat:solve:start round=1 cegar_rounds=4 assumptions=0
c 00h09m49s | stage:sat:solve:done round=1 ms=6987 result=Sat assumptions=0
c 00h09m49s | stage:decode:start round=1
c 00h09m49s | stage:relaxation:done round=1 clauses_added=249900 cegar_failures=2 cegar_rounds=4 cegar_added_clauses=499800
c 00h09m50s | stage:sat:solve:start round=2 cegar_rounds=5 assumptions=0
c 00h09m56s | stage:sat:solve:done round=2 ms=6054 result=Sat assumptions=0
c 00h09m56s | stage:decode:start round=2
c 00h09m56s | stage:decode:done round=2 int_assignments=100
c 00h09m56s | stage:relaxation:done clauses_added=0 cegar_failures=2 cegar_rounds=5 cegar_added_clauses=499800
c 00h09m56s | result:Sat
c 00h09m56s | objective:incumbent kind=improvement value=2465 rounds=3 improvements=2
o 2465
c 00h09m56s | stage:sat:init solver=CaDiCaL vars=387778 clauses=567551540
c 00h09m56s | stage:sat:solve:start round=1 cegar_rounds=6 assumptions=0
c 00h10m03s | stage:sat:solve:done round=1 ms=7333 result=Sat assumptions=0
c 00h10m03s | stage:decode:start round=1
c 00h10m03s | stage:relaxation:done round=1 clauses_added=249900 cegar_failures=3 cegar_rounds=6 cegar_added_clauses=749700
c 00h10m03s | stage:sat:solve:start round=2 cegar_rounds=7 assumptions=0
