c cmd: /host-parser-bin/kat_xcsp_10c9c43b_dirty_logscop_autobdd_norootlp_20260515_rerun1 /bench/competition/2022-2025/COP22to25/CarpetCutting-test07_c23.xml.lzma --encoder log-scop --order-ge-table mdd-tl --log-scop-linear-pb-backend auto --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=275
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=3091 changed_domains=64 entailed_tables=15
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=275
c 00h00m00s | stage:lower:start
c 00h00m04s | stage:lower:done ms=4229 lowered=275 unsupported=0
c 00h00m04s | stage:post_lower:start
c 00h00m05s | stage:post_lower:done ms=999 rounds=5249 tightened=97051 removed_cls=79491 removed_lits=68538 unsat=false precise_hits=406 precise_rounds=2 pivot_recomputes=143312 pivot_exact_attempts=250 pivot_general_attempts=143190 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=143179 pivot_general_tightened=11 setup_ms=444 loop_ms=460 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=7 sat_ms=0 precise_ms=24
c 00h00m05s | stage:lowered-shape int_vars=168655 bool_vars=338398 linear_atoms=681506 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=939278
c 00h00m05s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m05s | stage:preencode(log-scop):start
c 00h00m05s | stage:preencode(log-scop):done ms=112 int_vars=168655
c 00h00m05s | stage:encode(log-scop):start
c 00h00m41s | stage:encode(log-scop):done ms=36481 sat_vars=44405867 sat_clauses=79189845 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=1141236 log_scop_pb_mixed=0 log_scop_pb_bdd2=1141236 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=1141236 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m42s | stage:sat:init solver=CaDiCaL vars=44405867 clauses=79189845
c 00h00m42s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h02m41s | stage:sat:solve:done round=1 ms=118742 result=Sat assumptions=0 phase_lits=0
c 00h02m41s | stage:decode:start round=1 requested_int_ids=263
c 00h02m42s | stage:decode:final:start round=1 requested_int_ids=263
c 00h02m42s | stage:decode:done round=1 int_assignments=263
c 00h02m42s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h02m42s | result:Sat
c 00h02m42s | objective:incumbent kind=initial value=4481 rounds=1 improvements=0
o 4481
c 00h02m42s | stage:sat:init solver=CaDiCaL vars=44405867 clauses=79189845
c 00h02m42s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=1101
c 00h02m51s | stage:sat:solve:done round=1 ms=9420 result=Sat assumptions=0 phase_lits=1101
c 00h02m51s | stage:decode:start round=1 requested_int_ids=263
