c cmd: /host-parser-bin/kat_xcsp_b85de3f1_dirty_memoryguard_20260521 /bench/competition/2022-2025/COP22to25/AircraftAssemblyLine-2-178-70-1_c23.xml.lzma --encoder order-ge --order-ge-eq-ne direct-order --order-ge-table mdd-tl --memory-guard-gib 64 --memory-guard-fallback extprop --cop-pipeline guarded-basic --cop-objective-cut direct-expr --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=1235
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=3 pruned=223875 changed_domains=100 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=4046848
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=1235
c 00h00m00s | stage:lower:start
c 00h01m41s | stage:lower:done ms=101248 lowered=1235 unsupported=0
c 00h01m41s | memory:rss checkpoint=after_lower bytes=3710369792
c 00h01m41s | stage:post_lower:start
c 00h01m57s | stage:post_lower:done ms=16603 rounds=139 tightened=196 removed_cls=2152030 removed_lits=1210221 unsat=false precise_hits=3514 precise_rounds=2 pivot_recomputes=713 pivot_exact_attempts=278 pivot_general_attempts=435 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=401 pivot_general_tightened=34 setup_ms=10811 loop_ms=3645 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=878 sat_ms=0 precise_ms=287
c 00h01m57s | memory:rss checkpoint=after_post_lower bytes=9636753408
c 00h01m58s | stage:lowered-shape int_vars=2697605 bool_vars=6425966 linear_atoms=6916588 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=16267074
c 00h01m58s | stage:root-lp:start backend=native-simplex
s UNKNOWN
d SOLVE_ELAPSED_MS 1799978
d CURRENT_STAGE root_lp
d CURRENT_STAGE_ELAPSED_MS 1681025
d LAST_COMPLETED_STAGE post_lower
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS pending
d STAGE_ENCODE_STATUS pending
d STAGE_SAT_STATUS pending
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 1235
d NORMALIZED_CONSTRAINTS 1235
d LOWERED_CONSTRAINTS 1235
d UNSUPPORTED_CONSTRAINTS 0
d MEMORY_RSS_BYTES 9636753408
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 4046848
d MEMORY_RSS_AFTER_LOWER_BYTES 3710369792
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 9636753408
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":2696596,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":115300,"max_domain_product_excluding_one_var":"4","p95_domain_product_excluding_one_var":"2"},"3":{"count":668,"max_domain_product_excluding_one_var":"7200","p95_domain_product_excluding_one_var":"7200"}}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":1349193,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":724,"max_domain_product_excluding_one_var":"4917","p95_domain_product_excluding_one_var":"3255"},"118":{"count":23040,"max_domain_product_excluding_one_var":"1261728136623963113732910608000483328","p95_domain_product_excluding_one_var":"1261728136623963113732910608000483328"}}
