c cmd: /host-parser-bin/kat_xcsp_f2b89728-dirty-mznfull10609-1200-20260620 /bench/2022/wordpress/wordpress.mzn --data /bench/2022/wordpress/Wordpress12_Offers500.dzn --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60 --ignore-parse-error
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-20 22:28:43 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=479
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=577 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=16596992 rss=15.83MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=479
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=48 total=479 lowered=48 unsupported=0 ms=46
c 00h00m00s | stage:lower:progress percent=20 processed=96 total=479 lowered=96 unsupported=0 ms=170
c 00h00m00s | stage:lower:progress percent=30 processed=144 total=479 lowered=144 unsupported=0 ms=295
c 00h00m00s | stage:lower:progress percent=40 processed=192 total=479 lowered=192 unsupported=0 ms=410
c 00h00m01s | stage:lower:progress percent=50 processed=240 total=479 lowered=240 unsupported=0 ms=453
c 00h00m01s | stage:lower:progress percent=60 processed=288 total=479 lowered=288 unsupported=0 ms=453
c 00h00m01s | stage:lower:progress percent=70 processed=336 total=479 lowered=336 unsupported=0 ms=453
c 00h00m01s | stage:lower:progress percent=80 processed=384 total=479 lowered=384 unsupported=0 ms=454
c 00h00m01s | stage:lower:progress percent=90 processed=432 total=479 lowered=432 unsupported=0 ms=454
c 00h00m01s | stage:lower:progress percent=100 processed=479 total=479 lowered=479 unsupported=0 ms=454
c 00h00m01s | stage:lower:done ms=456 lowered=479 unsupported=0
c 00h00m01s | memory:rss checkpoint=after_lower bytes=19738624 rss=18.82MiB
c 00h00m01s | stage:post_lower:start
c 00h00m01s | stage:post_lower:affine_elim eliminated_vars=26 removed_clauses=26 removed_lits=0 ms=8
c 00h00m01s | stage:post_lower:done ms=18 rounds=26 tightened=26 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=26 pivot_exact_attempts=26 pivot_general_attempts=26 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=26 pivot_general_tightened=0 setup_ms=3 loop_ms=5 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m01s | memory:rss checkpoint=after_post_lower bytes=21630976 rss=20.63MiB
c 00h00m01s | stage:lowered-shape int_vars=343 bool_vars=6 linear_atoms=26309 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=52417
c 00h00m01s | stage:root-lp:start backend=lpo
c 00h00m01s | stage:root-lp:bound backend=lpo status=optimal objective_value=0 naive_bounds=[0,416000] lp_bounds=[0,416000] improved=0 rows=327 vars=323 lp_rows_singleton_linear=321 lp_rows_disjunctive=6 lp_rows_table=0 lp_rows_cumulative_energy=0 lp_rows_cumulative_pair=0 lp_rows_cumulative_timetable=0 lp_rows_cumulative_completion=0 lp_rows_cumulative_precedence=0 lp_rows_no_overlap_pair=0 lp_rows_no_overlap_completion=0 lp_rows_no_overlap_precedence=0 lp_rows_no_overlap_2d_energy=0 lp_rows_no_overlap_2d_completion=0 lp_scheduling_payloads_cumulative=0 lp_scheduling_payloads_no_overlap=0 lp_scheduling_cut_rounds=0 lp_scheduling_cut_candidates=0 lp_scheduling_cut_violated=0 lp_scheduling_rows_skipped=0 ms=13
c 00h00m01s | memory:rss checkpoint=before_preencode bytes=30072832 rss=28.68MiB
c 00h00m01s | stage:preencode(order-ge):start
c 00h00m01s | stage:preencode(order-ge):done ms=32 int_vars=808
c 00h00m01s | memory:rss checkpoint=after_preencode bytes=36962304 rss=35.25MiB
c 00h00m01s | memory:rss checkpoint=before_encode bytes=36962304 rss=35.25MiB
c 00h00m01s | stage:encode(order-ge):start
