c cmd: /host-parser-bin/kat_xcsp_40f9aa91ad76_csp800_20260526 /bench/competition/2022-2025/CSP22to25/Subisomorphism-g29-g50_c24.xml.lzma --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --encoder portfolio --portfolio-strategy v2 --order-ge-shorten-link-cost --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits
c version: kat-cli=0.1.0 git=40f9aa91ad76-clean
c run_start_local: 2026-05-27 09:52:02 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=1902
c 00h00m00s | stage:propagate:start
c 00h00m03s | stage:propagate:done ms=3339 pruned=430 changed_domains=89 entailed_tables=0
c 00h00m03s | memory:rss checkpoint=after_propagate bytes=596275200
c 00h00m03s | stage:normalize:start
c 00h00m03s | stage:normalize:done ms=0 high_constraints=1902
c 00h00m03s | stage:lower:start
c 00h00m03s | stage:lower:progress percent=10 processed=191 total=1902 lowered=191 unsupported=0 ms=157
c 00h00m03s | stage:lower:progress percent=20 processed=381 total=1902 lowered=381 unsupported=0 ms=289
c 00h00m03s | stage:lower:progress percent=30 processed=571 total=1902 lowered=571 unsupported=0 ms=422
c 00h00m03s | stage:lower:progress percent=40 processed=761 total=1902 lowered=761 unsupported=0 ms=552
c 00h00m04s | stage:lower:progress percent=50 processed=951 total=1902 lowered=951 unsupported=0 ms=692
c 00h00m04s | stage:lower:progress percent=60 processed=1142 total=1902 lowered=1142 unsupported=0 ms=851
c 00h00m04s | stage:lower:progress percent=70 processed=1332 total=1902 lowered=1332 unsupported=0 ms=1017
c 00h00m04s | stage:lower:progress percent=80 processed=1522 total=1902 lowered=1522 unsupported=0 ms=1193
c 00h00m04s | stage:lower:progress percent=90 processed=1712 total=1902 lowered=1712 unsupported=0 ms=1371
c 00h00m04s | stage:lower:progress percent=100 processed=1902 total=1902 lowered=1902 unsupported=0 ms=1454
c 00h00m04s | stage:lower:done ms=1455 lowered=1902 unsupported=0
c 00h00m04s | memory:rss checkpoint=after_lower bytes=811163648
c 00h00m04s | stage:post_lower:start
c 00h00m04s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m04s | memory:rss checkpoint=after_post_lower bytes=811163648
c 00h00m04s | memory:rss checkpoint=before_preencode bytes=811163648
c 00h00m04s | stage:preencode(order-ge):start
c 00h00m04s | stage:preencode(order-ge):done ms=0 int_vars=100
c 00h00m04s | memory:rss checkpoint=after_preencode bytes=811163648
c 00h00m04s | memory:rss checkpoint=before_encode bytes=811163648
c 00h00m04s | stage:encode(order-ge):start
c 00h00m05s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=2512633 bytes=1278259200 progress_percent=10 processed=191 total=1902
c 00h00m05s | stage:encode(order-ge):progress percent=10 processed=191 total=1902 sat_clauses=2512633 ms=985
c 00h00m06s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=4929546 bytes=1839763456 progress_percent=20 processed=381 total=1902
c 00h00m06s | stage:encode(order-ge):progress percent=20 processed=381 total=1902 sat_clauses=4929546 ms=1983
c 00h00m07s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=7318635 bytes=2086232064 progress_percent=30 processed=571 total=1902
c 00h00m07s | stage:encode(order-ge):progress percent=30 processed=571 total=1902 sat_clauses=7318635 ms=2792
c 00h00m08s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=9743051 bytes=2954960896 progress_percent=40 processed=761 total=1902
c 00h00m08s | stage:encode(order-ge):progress percent=40 processed=761 total=1902 sat_clauses=9743051 ms=3939
c 00h00m09s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=12172003 bytes=3204509696 progress_percent=50 processed=951 total=1902
c 00h00m09s | stage:encode(order-ge):progress percent=50 processed=951 total=1902 sat_clauses=12172003 ms=4770
c 00h00m10s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=14603465 bytes=3453542400 progress_percent=60 processed=1142 total=1902
c 00h00m10s | stage:encode(order-ge):progress percent=60 processed=1142 total=1902 sat_clauses=14603465 ms=5582
c 00h00m11s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=17033948 bytes=4928995328 progress_percent=70 processed=1332 total=1902
c 00h00m11s | stage:encode(order-ge):progress percent=70 processed=1332 total=1902 sat_clauses=17033948 ms=7072
c 00h00m12s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=19464269 bytes=5182058496 progress_percent=80 processed=1522 total=1902
c 00h00m12s | stage:encode(order-ge):progress percent=80 processed=1522 total=1902 sat_clauses=19464269 ms=7898
c 00h00m13s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=21879582 bytes=5422219264 progress_percent=90 processed=1712 total=1902
c 00h00m13s | stage:encode(order-ge):progress percent=90 processed=1712 total=1902 sat_clauses=21879582 ms=8690
c 00h00m13s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=23164444 bytes=5555314688 progress_percent=100 processed=1902 total=1902
c 00h00m13s | stage:encode(order-ge):progress percent=100 processed=1902 total=1902 sat_clauses=23164444 ms=9125
c 00h00m13s | stage:encode(order-ge):done ms=9132 sat_vars=11344926 sat_clauses=23164444 ext_ge_specs=0 relaxed_circuits=0
c 00h00m14s | stage:sat:init solver=CaDiCaL vars=11344926 clauses=23164444
c 00h00m14s | stage:sat:solve:start assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1800015
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1780416
d LAST_COMPLETED_STAGE encode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 1902
d NORMALIZED_CONSTRAINTS 1902
d LOWERED_CONSTRAINTS 1902
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 11344926
d SAT_CLAUSES_BASE 23164444
d SAT_CLAUSES_FINAL 23164444
d SAT_CLAUSES_CEGAR_DELTA 0
d MEMORY_RSS_BYTES 5555314688
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 596275200
d MEMORY_RSS_AFTER_LOWER_BYTES 811163648
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 811163648
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 811163648
d MEMORY_RSS_AFTER_PREENCODE_BYTES 811163648
d MEMORY_RSS_BEFORE_ENCODE_BYTES 811163648
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 33
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 23164444
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 5555314688
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 5555314688
d PORTFOLIO_CHOICE order-ge/direct-order
d PORTFOLIO_STRATEGY v2
d PORTFOLIO_REASON v2-structured-global
d PORTFOLIO_STRUCTURED_ATOMS 1902
d PORTFOLIO_TABLE_ATOMS 1901
d PORTFOLIO_ALLDIFF_ATOMS 1
d PORTFOLIO_CIRCUIT_ATOMS 0
d PORTFOLIO_MAX_LINEAR_DOMAIN_PRODUCT 1
d LINEAR_INT_EQ_ARITY_STATS {}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ORDER_GE_EXTERNAL_GE_STATS {"count":0,"terms":0,"bound_mass":0,"surface":0,"max_arity":0,"max_bound_mass":0,"max_surface":0,"arity_hist":{},"bound_mass_hist":{},"average_bound_mass_hist":{},"max_term_bound_mass_hist":{}}
d ORDER_GE_EXTERNAL_GE_SHORTEN_STATS {"shortened_constraints":0,"original_terms":0,"original_bound_mass":0,"original_surface":0,"result_terms":0,"linked_chunks":0,"singleton_chunks":0,"estimated_link_ge_atoms":0}
d PROPAGATE_PRUNED_VALUES 430
d PROPAGATE_CHANGED_DOMAINS 89
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 0
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 100
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d MEMORY_RSS_BYTES 5555314688
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 596275200
d MEMORY_RSS_AFTER_LOWER_BYTES 811163648
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 811163648
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 811163648
d MEMORY_RSS_AFTER_PREENCODE_BYTES 811163648
d MEMORY_RSS_BEFORE_ENCODE_BYTES 811163648
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 33
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 23164444
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 5555314688
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 5555314688
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/CSP22to25/Subisomorphism-g29-g50_c24.xml.lzma,unknown,1902,1902,1902,0,11344926,23164444,1799986,,,,,,,,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
c run_end_local: 2026-05-27 10:22:02 +0900
