c cmd: /host-parser-bin/kat_xcsp_f2b89728-dirty-mznfull10609-1200-20260620 /bench/2011/vrp/vrp.mzn --data /bench/2011/vrp/P-n50-k10.vrp.dzn --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60 --ignore-parse-error
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-20 20:29:52 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=2551
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=2 pruned=951 changed_domains=49 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=113401856 rss=108.15MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=2551
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=256 total=2551 lowered=256 unsupported=0 ms=713
c 00h00m00s | stage:lower:progress percent=20 processed=511 total=2551 lowered=511 unsupported=0 ms=714
c 00h00m00s | stage:lower:progress percent=30 processed=766 total=2551 lowered=766 unsupported=0 ms=715
c 00h00m00s | stage:lower:progress percent=40 processed=1021 total=2551 lowered=1021 unsupported=0 ms=717
c 00h00m00s | stage:lower:progress percent=50 processed=1276 total=2551 lowered=1276 unsupported=0 ms=718
c 00h00m00s | stage:lower:progress percent=60 processed=1531 total=2551 lowered=1531 unsupported=0 ms=719
c 00h00m00s | stage:lower:progress percent=70 processed=1786 total=2551 lowered=1786 unsupported=0 ms=720
c 00h00m00s | stage:lower:progress percent=80 processed=2041 total=2551 lowered=2041 unsupported=0 ms=721
c 00h00m00s | stage:lower:progress percent=90 processed=2296 total=2551 lowered=2296 unsupported=0 ms=722
c 00h00m00s | stage:lower:progress percent=100 processed=2551 total=2551 lowered=2551 unsupported=0 ms=723
c 00h00m00s | stage:lower:done ms=724 lowered=2551 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=113602560 rss=108.34MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=121 rounds=49 tightened=49 removed_cls=49 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=4802 pivot_exact_attempts=4802 pivot_general_attempts=4802 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=4802 pivot_general_tightened=0 setup_ms=118 loop_ms=1 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=154427392 rss=147.27MiB
c 00h00m00s | stage:lowered-shape int_vars=2550 bool_vars=0 linear_atoms=2551 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=2502
c 00h00m00s | stage:root-lp:start backend=lpo
c 00h01m00s | stage:root-lp:skip backend=lpo reason=failed to solve root LP with kat-lpo: LP wall-clock time limit reached during native-simplex pivot row update ms=60010
c 00h01m00s | stage:preencode(log-scop):linear-extprop constraints=2
c 00h01m00s | memory:rss checkpoint=before_preencode bytes=174247936 rss=166.18MiB
c 00h01m00s | stage:preencode(log-scop):start
c 00h01m00s | stage:preencode(log-scop):done ms=1 int_vars=2550
c 00h01m00s | memory:rss checkpoint=after_preencode bytes=156188672 rss=148.95MiB
c 00h01m00s | memory:rss checkpoint=before_encode bytes=156188672 rss=148.95MiB
c 00h01m00s | stage:encode(log-scop):start
