c cmd: /host-parser-bin/kat_xcsp_f2b89728-dirty-mznfull10609-1200-20260620 /bench/2020/code-generator/unison.mzn --data /bench/2020/code-generator/mips_gcc.cfgbuild.control_flow_insn_p.dzn --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60 --ignore-parse-error
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-20 21:54:05 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=37247
c 00h00m00s | stage:propagate:start
c 00h05m02s | stage:propagate:done ms=302095 pruned=28422605823 changed_domains=21400 entailed_tables=0
c 00h05m02s | memory:rss checkpoint=after_propagate bytes=1040089088 rss=991.91MiB
c 00h05m02s | stage:normalize:start
c 00h05m02s | stage:normalize:done ms=0 high_constraints=37247
c 00h05m02s | stage:lower:start
c 00h05m02s | stage:lower:progress percent=10 processed=3725 total=37247 lowered=3725 unsupported=0 ms=66
c 00h05m02s | stage:lower:progress percent=20 processed=7450 total=37247 lowered=7450 unsupported=0 ms=82
c 00h05m02s | stage:lower:progress percent=30 processed=11175 total=37247 lowered=11175 unsupported=0 ms=98
c 00h05m02s | stage:lower:progress percent=40 processed=14899 total=37247 lowered=14899 unsupported=0 ms=114
c 00h05m03s | stage:lower:progress percent=50 processed=18624 total=37247 lowered=18624 unsupported=0 ms=1172
c 00h05m04s | stage:lower:progress percent=60 processed=22349 total=37247 lowered=22349 unsupported=0 ms=1939
c 00h05m12s | stage:lower:progress percent=70 processed=26073 total=37247 lowered=26073 unsupported=0 ms=10644
c 00h05m29s | stage:lower:progress percent=80 processed=29798 total=37247 lowered=29798 unsupported=0 ms=27739
c 00h05m31s | stage:lower:progress percent=90 processed=33523 total=37247 lowered=33523 unsupported=0 ms=29639
c 00h05m32s | stage:lower:progress percent=100 processed=37247 total=37247 lowered=37247 unsupported=0 ms=30018
c 00h05m32s | stage:lower:done ms=30667 lowered=37247 unsupported=0
c 00h05m32s | memory:rss checkpoint=after_lower bytes=1214693376 rss=1.13GiB
c 00h05m32s | stage:post_lower:start
c 00h05m35s | stage:post_lower:done ms=2522 rounds=40171 tightened=40973 removed_cls=1560976 removed_lits=1902486 unsat=false precise_hits=53563 precise_rounds=1 pivot_recomputes=46125 pivot_exact_attempts=34364 pivot_general_attempts=19342 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=17773 pivot_general_tightened=1569 setup_ms=753 loop_ms=1252 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=254 sat_ms=0 precise_ms=147
c 00h05m35s | memory:rss checkpoint=after_post_lower bytes=1311993856 rss=1.22GiB
c 00h05m35s | stage:lowered-shape int_vars=272032 bool_vars=497430 linear_atoms=2090185 table_atoms=443 table_tuples=127755 table_scope=1067 alldiff_atoms=2 circuit_atoms=0 product_atoms=0 logical_clauses=1864585
c 00h05m35s | stage:root-lp:start backend=lpo
c 00h05m36s | stage:root-lp:skip backend=lpo reason=root LP skipped: estimated rows 3956280 and vars 897217 exceed LPO dense-size limit 50000x17000 ms=860
c 00h05m37s | stage:preencode(log-scop):linear-extprop constraints=2018
c 00h05m37s | memory:rss checkpoint=before_preencode bytes=1396359168 rss=1.30GiB
c 00h05m37s | stage:preencode(log-scop):start
c 00h05m37s | stage:preencode(log-scop):done ms=206 int_vars=272032
c 00h05m37s | memory:rss checkpoint=after_preencode bytes=1396359168 rss=1.30GiB
c 00h05m37s | memory:rss checkpoint=before_encode bytes=1433358336 rss=1.33GiB
c 00h05m37s | stage:encode(log-scop):start
