c cmd: /host-parser-bin/kat_xcsp_1dbef8ce_portfolio_v3_cop1000_20260529 /bench/competition/2022-2025/COP22to25/KidneyExchange-4-051_c23.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-incumbent-bump
c version: kat-cli=0.1.0 git=1dbef8ce79e8-clean
c run_start_local: 2026-05-30 11:22:22 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=961
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=948 changed_domains=42 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=6262784 rss=5.97MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=961
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=97 total=961 lowered=97 unsupported=0 ms=5
c 00h00m00s | stage:lower:progress percent=20 processed=193 total=961 lowered=193 unsupported=0 ms=5
c 00h00m00s | stage:lower:progress percent=30 processed=289 total=961 lowered=289 unsupported=0 ms=5
c 00h00m00s | stage:lower:progress percent=40 processed=385 total=961 lowered=385 unsupported=0 ms=6
c 00h00m00s | stage:lower:progress percent=50 processed=481 total=961 lowered=481 unsupported=0 ms=6
c 00h00m00s | stage:lower:progress percent=60 processed=577 total=961 lowered=577 unsupported=0 ms=6
c 00h00m00s | stage:lower:progress percent=70 processed=673 total=961 lowered=673 unsupported=0 ms=6
c 00h00m00s | stage:lower:progress percent=80 processed=769 total=961 lowered=769 unsupported=0 ms=6
c 00h00m00s | stage:lower:progress percent=90 processed=865 total=961 lowered=865 unsupported=0 ms=6
c 00h00m00s | stage:lower:progress percent=100 processed=961 total=961 lowered=961 unsupported=0 ms=42
c 00h00m00s | stage:lower:done ms=43 lowered=961 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=8421376 rss=8.03MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=4 rounds=35 tightened=35 removed_cls=1010 removed_lits=35 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=2 loop_ms=1 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=10309632 rss=9.83MiB
c 00h00m00s | stage:lowered-shape int_vars=2699 bool_vars=0 linear_atoms=9838 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=1 circuit_atoms=0 product_atoms=0 logical_clauses=8876
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | stage:preencode(log-scop):linear-extprop constraints=36
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=10309632 rss=9.83MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=2699
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=10309632 rss=9.83MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=10579968 rss=10.09MiB
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=71130 bytes=22953984 rss=21.89MiB progress_percent=10 processed=1018 total=10172
c 00h00m00s | stage:encode(log-scop):progress percent=10 processed=1018 total=10172 sat_clauses=71130 ms=37
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=75350 bytes=22953984 rss=21.89MiB progress_percent=20 processed=2035 total=10172
c 00h00m00s | stage:encode(log-scop):progress percent=20 processed=2035 total=10172 sat_clauses=75350 ms=38
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=83486 bytes=22953984 rss=21.89MiB progress_percent=30 processed=3052 total=10172
c 00h00m00s | stage:encode(log-scop):progress percent=30 processed=3052 total=10172 sat_clauses=83486 ms=38
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=91705 bytes=23224320 rss=22.15MiB progress_percent=40 processed=4069 total=10172
c 00h00m00s | stage:encode(log-scop):progress percent=40 processed=4069 total=10172 sat_clauses=91705 ms=39
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=100655 bytes=23224320 rss=22.15MiB progress_percent=50 processed=5086 total=10172
c 00h00m00s | stage:encode(log-scop):progress percent=50 processed=5086 total=10172 sat_clauses=100655 ms=41
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=109949 bytes=23224320 rss=22.15MiB progress_percent=60 processed=6104 total=10172
c 00h00m00s | stage:encode(log-scop):progress percent=60 processed=6104 total=10172 sat_clauses=109949 ms=43
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=119283 bytes=23224320 rss=22.15MiB progress_percent=70 processed=7121 total=10172
c 00h00m00s | stage:encode(log-scop):progress percent=70 processed=7121 total=10172 sat_clauses=119283 ms=45
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=130522 bytes=23224320 rss=22.15MiB progress_percent=80 processed=8138 total=10172
c 00h00m00s | stage:encode(log-scop):progress percent=80 processed=8138 total=10172 sat_clauses=130522 ms=48
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=141845 bytes=37212160 rss=35.49MiB progress_percent=90 processed=9155 total=10172
c 00h00m00s | stage:encode(log-scop):progress percent=90 processed=9155 total=10172 sat_clauses=141845 ms=72
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=141845 bytes=37212160 rss=35.49MiB progress_percent=100 processed=10172 total=10172
c 00h00m00s | stage:encode(log-scop):progress percent=100 processed=10172 total=10172 sat_clauses=141845 ms=72
c 00h00m00s | stage:encode(log-scop):done ms=75 sat_vars=76689 sat_clauses=141845 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=11234 log_scop_pb_mixed=0 log_scop_pb_bdd2=11234 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=11234 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=76689 clauses=141845
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m18s | stage:sat:solve:done ms=18176 result=Sat assumptions=0 phase_lits=0
c 00h00m18s | stage:decode:start
c 00h00m18s | stage:decode:done int_assignments=108
c 00h00m18s | result:Sat
c 00h00m18s | objective:incumbent kind=initial value=-33 rounds=1 improvements=0
o -33
c 00h00m18s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=3427
c 00h00m18s | stage:sat:init solver=CaDiCaL vars=78392 clauses=145272
c 00h00m18s | stage:sat:solve:start assumptions=0 phase_lits=455
c 00h00m18s | stage:sat:solve:done ms=17 result=Sat assumptions=0 phase_lits=455
c 00h00m18s | stage:decode:start
c 00h00m18s | stage:decode:done int_assignments=108
c 00h00m18s | result:Sat
c 00h00m18s | objective:incumbent kind=improvement value=-32 rounds=2 improvements=1
o -32
c 00h00m18s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=3543
c 00h00m18s | stage:sat:init solver=CaDiCaL vars=80153 clauses=148815
c 00h00m18s | stage:sat:solve:start assumptions=0 phase_lits=455
c 00h00m18s | stage:sat:solve:done ms=5 result=Sat assumptions=0 phase_lits=455
c 00h00m18s | stage:decode:start
c 00h00m18s | stage:decode:done int_assignments=108
c 00h00m18s | result:Sat
