c cmd: /host-parser-bin/kat_xcsp_bd3c9f7d_scip_dynamic /bench/competition/2022-2025/COP22to25/VRP_LC-09-05-15-s3_c24.xml.lzma --encoder log-scop --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=549
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=5 pruned=12169 changed_domains=229 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=549
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=99 lowered=549 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=12 rounds=45 tightened=60 removed_cls=5026 removed_lits=3359 unsat=false precise_hits=495 precise_rounds=1 pivot_recomputes=105 pivot_exact_attempts=105 pivot_general_attempts=13 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=13 pivot_general_tightened=0 setup_ms=3 loop_ms=5 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=3
c 00h00m00s | stage:lowered-shape int_vars=540 bool_vars=6532 linear_atoms=17734 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=1 product_atoms=0 logical_clauses=22356
c 00h00m00s | stage:root-lp:start backend=scip-ffi
c 00h00m00s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=0 naive_bounds=[0,1224] lp_bounds=[0,1224] improved=0 rows=9644 vars=7072 ms=628
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=1 int_vars=540
c 00h00m00s | stage:encode(log-scop):start
c 00h00m01s | stage:encode(log-scop):done ms=429 sat_vars=422432 sat_clauses=881129 ext_ge_specs=0 relaxed_circuits=1 log_scop_pb_constraints=50610 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=50610 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=50610 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=422432 clauses=881129
c 00h00m01s | stage:sat:solve:start round=1 circuit_cegar_rounds=1 cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m11s | stage:sat:solve:done round=1 ms=10648 result=Sat assumptions=0 phase_lits=0
c 00h00m11s | stage:decode:start round=1 requested_int_ids=540
c 00h00m11s | stage:decode:final:start round=1 requested_int_ids=540
c 00h00m11s | stage:decode:done round=1 int_assignments=540
c 00h00m11s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=1 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m11s | result:Sat
c 00h00m11s | objective:incumbent kind=initial value=702 rounds=1 improvements=0
o 702
c 00h00m11s | stage:sat:init solver=CaDiCaL vars=422432 clauses=881129
c 00h00m11s | stage:sat:solve:start round=1 circuit_cegar_rounds=2 cop_cegar_rounds=2 assumptions=0 phase_lits=2739
c 00h00m11s | stage:sat:solve:done round=1 ms=81 result=Sat assumptions=0 phase_lits=2739
c 00h00m11s | stage:decode:start round=1 requested_int_ids=540
c 00h00m11s | stage:relaxation:done round=1 clauses_added=76937 circuit_clauses_added=0 cop_clauses_added=76937 circuit_cegar_failures=0 circuit_cegar_rounds=2 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=2 cop_cegar_added_clauses=76937
c 00h00m11s | stage:sat:solve:start round=2 circuit_cegar_rounds=3 cop_cegar_rounds=3 assumptions=0 phase_lits=2739
c 00h00m12s | stage:sat:solve:done round=2 ms=489 result=Sat assumptions=0 phase_lits=2739
c 00h00m12s | stage:decode:start round=2 requested_int_ids=540
c 00h00m12s | stage:decode:final:start round=2 requested_int_ids=540
c 00h00m12s | stage:decode:done round=2 int_assignments=540
c 00h00m12s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=3 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=3 cop_cegar_added_clauses=76937
c 00h00m12s | result:Sat
c 00h00m12s | objective:incumbent kind=improvement value=694 rounds=2 improvements=1
o 694
c 00h00m12s | stage:sat:init solver=CaDiCaL vars=422432 clauses=881129
c 00h00m12s | stage:sat:solve:start round=1 circuit_cegar_rounds=4 cop_cegar_rounds=4 assumptions=0 phase_lits=2739
c 00h00m12s | stage:sat:solve:done round=1 ms=52 result=Sat assumptions=0 phase_lits=2739
c 00h00m12s | stage:decode:start round=1 requested_int_ids=540
c 00h00m12s | stage:relaxation:done round=1 clauses_added=76941 circuit_clauses_added=0 cop_clauses_added=76941 circuit_cegar_failures=0 circuit_cegar_rounds=4 circuit_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=4 cop_cegar_added_clauses=153878
c 00h00m12s | stage:sat:solve:start round=2 circuit_cegar_rounds=5 cop_cegar_rounds=5 assumptions=0 phase_lits=2739
c 00h00m19s | stage:sat:solve:done round=2 ms=6815 result=Sat assumptions=0 phase_lits=2739
c 00h00m19s | stage:decode:start round=2 requested_int_ids=540
c 00h00m19s | stage:decode:final:start round=2 requested_int_ids=540
c 00h00m19s | stage:decode:done round=2 int_assignments=540
c 00h00m19s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=5 circuit_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=5 cop_cegar_added_clauses=153878
c 00h00m19s | result:Sat
c 00h00m19s | objective:incumbent kind=improvement value=658 rounds=3 improvements=2
o 658
c 00h00m19s | stage:sat:init solver=CaDiCaL vars=422432 clauses=881129
c 00h00m19s | stage:sat:solve:start round=1 circuit_cegar_rounds=6 cop_cegar_rounds=6 assumptions=0 phase_lits=2739
c 00h00m19s | stage:sat:solve:done round=1 ms=462 result=Sat assumptions=0 phase_lits=2739
c 00h00m19s | stage:decode:start round=1 requested_int_ids=540
c 00h00m19s | stage:relaxation:done round=1 clauses_added=76949 circuit_clauses_added=0 cop_clauses_added=76949 circuit_cegar_failures=0 circuit_cegar_rounds=6 circuit_cegar_added_clauses=0 cop_cegar_failures=3 cop_cegar_rounds=6 cop_cegar_added_clauses=230827
c 00h00m19s | stage:sat:solve:start round=2 circuit_cegar_rounds=7 cop_cegar_rounds=7 assumptions=0 phase_lits=2739
c 00h01m36s | stage:sat:solve:done round=2 ms=76322 result=Sat assumptions=0 phase_lits=2739
c 00h01m36s | stage:decode:start round=2 requested_int_ids=540
c 00h01m36s | stage:decode:final:start round=2 requested_int_ids=540
c 00h01m36s | stage:decode:done round=2 int_assignments=540
c 00h01m36s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=7 circuit_cegar_added_clauses=0 cop_cegar_failures=3 cop_cegar_rounds=7 cop_cegar_added_clauses=230827
c 00h01m36s | result:Sat
c 00h01m36s | objective:incumbent kind=improvement value=650 rounds=4 improvements=3
o 650
c 00h01m36s | stage:sat:init solver=CaDiCaL vars=422432 clauses=881129
c 00h01m36s | stage:sat:solve:start round=1 circuit_cegar_rounds=8 cop_cegar_rounds=8 assumptions=0 phase_lits=2739
c 00h01m37s | stage:sat:solve:done round=1 ms=1275 result=Sat assumptions=0 phase_lits=2739
c 00h01m37s | stage:decode:start round=1 requested_int_ids=540
c 00h01m37s | stage:relaxation:done round=1 clauses_added=76949 circuit_clauses_added=0 cop_clauses_added=76949 circuit_cegar_failures=0 circuit_cegar_rounds=8 circuit_cegar_added_clauses=0 cop_cegar_failures=4 cop_cegar_rounds=8 cop_cegar_added_clauses=307776
c 00h01m37s | stage:sat:solve:start round=2 circuit_cegar_rounds=9 cop_cegar_rounds=9 assumptions=0 phase_lits=2739
c 00h02m07s | stage:sat:solve:done round=2 ms=30134 result=Sat assumptions=0 phase_lits=2739
c 00h02m07s | stage:decode:start round=2 requested_int_ids=540
c 00h02m07s | stage:decode:final:start round=2 requested_int_ids=540
c 00h02m07s | stage:decode:done round=2 int_assignments=540
c 00h02m07s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=9 circuit_cegar_added_clauses=0 cop_cegar_failures=4 cop_cegar_rounds=9 cop_cegar_added_clauses=307776
c 00h02m07s | result:Sat
c 00h02m07s | objective:incumbent kind=improvement value=648 rounds=5 improvements=4
o 648
c 00h02m07s | stage:sat:init solver=CaDiCaL vars=422432 clauses=881129
c 00h02m07s | stage:sat:solve:start round=1 circuit_cegar_rounds=10 cop_cegar_rounds=10 assumptions=0 phase_lits=2739
c 00h02m08s | stage:sat:solve:done round=1 ms=370 result=Sat assumptions=0 phase_lits=2739
c 00h02m08s | stage:decode:start round=1 requested_int_ids=540
c 00h02m08s | stage:relaxation:done round=1 clauses_added=76941 circuit_clauses_added=0 cop_clauses_added=76941 circuit_cegar_failures=0 circuit_cegar_rounds=10 circuit_cegar_added_clauses=0 cop_cegar_failures=5 cop_cegar_rounds=10 cop_cegar_added_clauses=384717
c 00h02m08s | stage:sat:solve:start round=2 circuit_cegar_rounds=11 cop_cegar_rounds=11 assumptions=0 phase_lits=2739
c 00h02m21s | stage:sat:solve:done round=2 ms=13575 result=Sat assumptions=0 phase_lits=2739
c 00h02m21s | stage:decode:start round=2 requested_int_ids=540
c 00h02m21s | stage:decode:final:start round=2 requested_int_ids=540
c 00h02m21s | stage:decode:done round=2 int_assignments=540
c 00h02m21s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=11 circuit_cegar_added_clauses=0 cop_cegar_failures=5 cop_cegar_rounds=11 cop_cegar_added_clauses=384717
c 00h02m21s | result:Sat
c 00h02m21s | objective:incumbent kind=improvement value=645 rounds=6 improvements=5
o 645
c 00h02m21s | stage:sat:init solver=CaDiCaL vars=422432 clauses=881129
c 00h02m21s | stage:sat:solve:start round=1 circuit_cegar_rounds=12 cop_cegar_rounds=12 assumptions=0 phase_lits=2739
c 00h02m21s | stage:sat:solve:done round=1 ms=78 result=Sat assumptions=0 phase_lits=2739
c 00h02m21s | stage:decode:start round=1 requested_int_ids=540
c 00h02m21s | stage:relaxation:done round=1 clauses_added=76955 circuit_clauses_added=0 cop_clauses_added=76955 circuit_cegar_failures=0 circuit_cegar_rounds=12 circuit_cegar_added_clauses=0 cop_cegar_failures=6 cop_cegar_rounds=12 cop_cegar_added_clauses=461672
c 00h02m22s | stage:sat:solve:start round=2 circuit_cegar_rounds=13 cop_cegar_rounds=13 assumptions=0 phase_lits=2739
c 00h02m55s | stage:sat:solve:done round=2 ms=33629 result=Sat assumptions=0 phase_lits=2739
c 00h02m55s | stage:decode:start round=2 requested_int_ids=540
c 00h02m55s | stage:decode:final:start round=2 requested_int_ids=540
c 00h02m55s | stage:decode:done round=2 int_assignments=540
c 00h02m55s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=13 circuit_cegar_added_clauses=0 cop_cegar_failures=6 cop_cegar_rounds=13 cop_cegar_added_clauses=461672
c 00h02m55s | result:Sat
c 00h02m55s | objective:incumbent kind=improvement value=642 rounds=7 improvements=6
o 642
c 00h02m55s | stage:sat:init solver=CaDiCaL vars=422432 clauses=881129
c 00h02m55s | stage:sat:solve:start round=1 circuit_cegar_rounds=14 cop_cegar_rounds=14 assumptions=0 phase_lits=2739
c 00h02m57s | stage:sat:solve:done round=1 ms=1527 result=Sat assumptions=0 phase_lits=2739
c 00h02m57s | stage:decode:start round=1 requested_int_ids=540
c 00h02m57s | stage:relaxation:done round=1 clauses_added=76953 circuit_clauses_added=0 cop_clauses_added=76953 circuit_cegar_failures=0 circuit_cegar_rounds=14 circuit_cegar_added_clauses=0 cop_cegar_failures=7 cop_cegar_rounds=14 cop_cegar_added_clauses=538625
c 00h02m57s | stage:sat:solve:start round=2 circuit_cegar_rounds=15 cop_cegar_rounds=15 assumptions=0 phase_lits=2739
c 00h03m30s | stage:sat:solve:done round=2 ms=33546 result=Sat assumptions=0 phase_lits=2739
c 00h03m30s | stage:decode:start round=2 requested_int_ids=540
c 00h03m30s | stage:decode:final:start round=2 requested_int_ids=540
c 00h03m30s | stage:decode:done round=2 int_assignments=540
c 00h03m30s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=15 circuit_cegar_added_clauses=0 cop_cegar_failures=7 cop_cegar_rounds=15 cop_cegar_added_clauses=538625
c 00h03m30s | result:Sat
c 00h03m30s | objective:incumbent kind=improvement value=625 rounds=8 improvements=7
o 625
c 00h03m30s | stage:sat:init solver=CaDiCaL vars=422432 clauses=881129
c 00h03m30s | stage:sat:solve:start round=1 circuit_cegar_rounds=16 cop_cegar_rounds=16 assumptions=0 phase_lits=2739
c 00h03m30s | stage:sat:solve:done round=1 ms=85 result=Sat assumptions=0 phase_lits=2739
c 00h03m30s | stage:decode:start round=1 requested_int_ids=540
c 00h03m30s | stage:relaxation:done round=1 clauses_added=76951 circuit_clauses_added=0 cop_clauses_added=76951 circuit_cegar_failures=0 circuit_cegar_rounds=16 circuit_cegar_added_clauses=0 cop_cegar_failures=8 cop_cegar_rounds=16 cop_cegar_added_clauses=615576
c 00h03m30s | stage:sat:solve:start round=2 circuit_cegar_rounds=17 cop_cegar_rounds=17 assumptions=0 phase_lits=2739
c 00h04m39s | stage:sat:solve:done round=2 ms=68870 result=Sat assumptions=0 phase_lits=2739
c 00h04m39s | stage:decode:start round=2 requested_int_ids=540
c 00h04m39s | stage:decode:final:start round=2 requested_int_ids=540
c 00h04m39s | stage:decode:done round=2 int_assignments=540
