c cmd: /host-parser-bin/kat_xcsp_9b2d0159_dirty_determinism /bench/competition/2022-2025/COP22to25/RCPSP-j120-01-02_c22.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-18 17:14:44 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=187
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=8065 changed_domains=121 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=69214208 rss=66.01MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=187
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=19 total=187 lowered=19 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=38 total=187 lowered=38 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=57 total=187 lowered=57 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=75 total=187 lowered=75 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=94 total=187 lowered=94 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=60 processed=113 total=187 lowered=113 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=70 processed=131 total=187 lowered=131 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=80 processed=150 total=187 lowered=150 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=90 processed=169 total=187 lowered=169 unsupported=0 ms=0
c 00h00m01s | stage:lower:progress percent=100 processed=187 total=187 lowered=187 unsupported=0 ms=1024
c 00h00m01s | stage:lower:done ms=1055 lowered=187 unsupported=0
c 00h00m01s | memory:rss checkpoint=after_lower bytes=88117248 rss=84.04MiB
c 00h00m01s | stage:post_lower:start
c 00h00m01s | stage:post_lower:done ms=44 rounds=0 tightened=0 removed_cls=1320 removed_lits=1284 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=22 loop_ms=19 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=2 sat_ms=0 precise_ms=0
c 00h00m01s | memory:rss checkpoint=after_post_lower bytes=88379392 rss=84.29MiB
c 00h00m01s | stage:lowered-shape int_vars=122 bool_vars=69583 linear_atoms=141894 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=210157
c 00h00m01s | stage:root-lp:skip reason=disabled ms=0
c 00h00m01s | memory:rss checkpoint=before_preencode bytes=88379392 rss=84.29MiB
c 00h00m01s | stage:preencode(log-scop):start
c 00h00m01s | stage:preencode(log-scop):done ms=2 int_vars=122
c 00h00m01s | memory:rss checkpoint=after_preencode bytes=91623424 rss=87.38MiB
c 00h00m01s | memory:rss checkpoint=before_encode bytes=93990912 rss=89.64MiB
c 00h00m01s | stage:encode(log-scop):start
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=477472 bytes=217649152 rss=207.57MiB progress_percent=10 processed=21028 total=210278
c 00h00m01s | stage:encode(log-scop):progress percent=10 processed=21028 total=210278 sat_clauses=477472 ms=281
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=942672 bytes=337944576 rss=322.29MiB progress_percent=20 processed=42056 total=210278
c 00h00m01s | stage:encode(log-scop):progress percent=20 processed=42056 total=210278 sat_clauses=942672 ms=523
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1410900 bytes=549933056 rss=524.46MiB progress_percent=30 processed=63084 total=210278
c 00h00m01s | stage:encode(log-scop):progress percent=30 processed=63084 total=210278 sat_clauses=1410900 ms=817
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1878806 bytes=579002368 rss=552.18MiB progress_percent=40 processed=84112 total=210278
c 00h00m02s | stage:encode(log-scop):progress percent=40 processed=84112 total=210278 sat_clauses=1878806 ms=1017
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2338216 bytes=630308864 rss=601.11MiB progress_percent=50 processed=105139 total=210278
c 00h00m02s | stage:encode(log-scop):progress percent=50 processed=105139 total=210278 sat_clauses=2338216 ms=1223
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2804031 bytes=985190400 rss=939.55MiB progress_percent=60 processed=126167 total=210278
c 00h00m02s | stage:encode(log-scop):progress percent=60 processed=126167 total=210278 sat_clauses=2804031 ms=1582
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=3267844 bytes=1014267904 rss=967.28MiB progress_percent=70 processed=147195 total=210278
c 00h00m02s | stage:encode(log-scop):progress percent=70 processed=147195 total=210278 sat_clauses=3267844 ms=1781
c 00h00m03s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=3755716 bytes=1070235648 rss=1020.66MiB progress_percent=80 processed=168223 total=210278
c 00h00m03s | stage:encode(log-scop):progress percent=80 processed=168223 total=210278 sat_clauses=3755716 ms=2012
c 00h00m03s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=4243670 bytes=1119637504 rss=1.04GiB progress_percent=90 processed=189251 total=210278
c 00h00m03s | stage:encode(log-scop):progress percent=90 processed=189251 total=210278 sat_clauses=4243670 ms=2227
c 00h00m03s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=4724491 bytes=1175187456 rss=1.09GiB progress_percent=100 processed=210278 total=210278
c 00h00m03s | stage:encode(log-scop):progress percent=100 processed=210278 total=210278 sat_clauses=4724491 ms=2461
c 00h00m03s | stage:encode(log-scop):done ms=2462 sat_vars=3099587 sat_clauses=4724491 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=278577 log_scop_pb_mixed=0 log_scop_pb_bdd2=278577 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=278577 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m03s | stage:post-encode(log-scop):start sat_vars=3099587 sat_clauses=4724491 has_relaxations=false external_tables=0
c 00h00m03s | stage:post-encode(log-scop):after-finish-check ms=0
c 00h00m03s | stage:post-encode(log-scop):decode-layout-ready int_symbols=122 ms=13
c 00h00m03s | stage:post-encode(log-scop):cumulative-external-ready has_prop=true ms=14
c 00h00m03s | stage:post-encode(log-scop):log-scop-external-ready has_prop=false ms=14
c 00h00m03s | stage:post-encode(log-scop):external-prop-connected has_prop=true ms=18
c 00h00m03s | stage:post-encode(log-scop):done sat_vars=3099587 sat_clauses=4724491 ms=18
c 00h00m03s | stage:post-encode(log-scop):reusable-ready mode=SoftCnf sat_vars=3099587
c 00h00m03s | stage:objective-external-ge-template(log-scop):start cut=DirectExpr wants_ext_ge=false
c 00h00m03s | stage:objective-external-ge-template(log-scop):done has_template=true ms=5
c 00h00m03s | stage:objective-mode(log-scop):resolved mode=SoftCnf wants_ext_ge=false has_ext_ge_template=true
