c cmd: /host-parser-bin/kat_xcsp_40f9aa91ad76_csp800_20260526 /bench/competition/2022-2025/CSP22to25/Hadamard-41_c22.xml.lzma --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --encoder order-ge --order-ge-shorten-link-cost
c version: kat-cli=0.1.0 git=40f9aa91ad76-clean
c run_start_local: 2026-05-26 21:39:57 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=22
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=1597440
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=22
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=3 total=22 lowered=3 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=20 processed=5 total=22 lowered=5 unsupported=0 ms=5
c 00h00m00s | stage:lower:progress percent=30 processed=7 total=22 lowered=7 unsupported=0 ms=8
c 00h00m00s | stage:lower:progress percent=40 processed=9 total=22 lowered=9 unsupported=0 ms=11
c 00h00m00s | stage:lower:progress percent=50 processed=11 total=22 lowered=11 unsupported=0 ms=14
c 00h00m00s | stage:lower:progress percent=60 processed=14 total=22 lowered=14 unsupported=0 ms=19
c 00h00m00s | stage:lower:progress percent=70 processed=16 total=22 lowered=16 unsupported=0 ms=21
c 00h00m00s | stage:lower:progress percent=80 processed=18 total=22 lowered=18 unsupported=0 ms=24
c 00h00m00s | stage:lower:progress percent=90 processed=20 total=22 lowered=20 unsupported=0 ms=27
c 00h00m00s | stage:lower:progress percent=100 processed=22 total=22 lowered=22 unsupported=0 ms=30
c 00h00m00s | stage:lower:done ms=30 lowered=22 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=3874816
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=6 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=5 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=7655424
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=7925760
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=22 int_vars=4398
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=8404992
c 00h00m00s | memory:rss checkpoint=before_encode bytes=8404992
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=96272 bytes=20295680 progress_percent=10 processed=872 total=8720
c 00h00m00s | stage:encode(order-ge):progress percent=10 processed=872 total=8720 sat_clauses=96272 ms=30
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=149052 bytes=33394688 progress_percent=20 processed=1744 total=8720
c 00h00m00s | stage:encode(order-ge):progress percent=20 processed=1744 total=8720 sat_clauses=149052 ms=58
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=201832 bytes=40894464 progress_percent=30 processed=2616 total=8720
c 00h00m00s | stage:encode(order-ge):progress percent=30 processed=2616 total=8720 sat_clauses=201832 ms=80
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=251382 bytes=40894464 progress_percent=40 processed=3488 total=8720
c 00h00m00s | stage:encode(order-ge):progress percent=40 processed=3488 total=8720 sat_clauses=251382 ms=86
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=319368 bytes=47382528 progress_percent=50 processed=4360 total=8720
c 00h00m00s | stage:encode(order-ge):progress percent=50 processed=4360 total=8720 sat_clauses=319368 ms=109
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=388792 bytes=54370304 progress_percent=60 processed=5232 total=8720
c 00h00m00s | stage:encode(order-ge):progress percent=60 processed=5232 total=8720 sat_clauses=388792 ms=134
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=457808 bytes=61128704 progress_percent=70 processed=6104 total=8720
c 00h00m00s | stage:encode(order-ge):progress percent=70 processed=6104 total=8720 sat_clauses=457808 ms=158
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=526892 bytes=74645504 progress_percent=80 processed=6976 total=8720
c 00h00m00s | stage:encode(order-ge):progress percent=80 processed=6976 total=8720 sat_clauses=526892 ms=198
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=595848 bytes=83234816 progress_percent=90 processed=7848 total=8720
c 00h00m00s | stage:encode(order-ge):progress percent=90 processed=7848 total=8720 sat_clauses=595848 ms=222
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=666904 bytes=89452544 progress_percent=100 processed=8720 total=8720
c 00h00m00s | stage:encode(order-ge):progress percent=100 processed=8720 total=8720 sat_clauses=666904 ms=246
c 00h00m00s | stage:encode(order-ge):done ms=249 sat_vars=38928 sat_clauses=666904 ext_ge_specs=0 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=38928 clauses=666904
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1799978
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1799665
d LAST_COMPLETED_STAGE encode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 22
d NORMALIZED_CONSTRAINTS 22
d LOWERED_CONSTRAINTS 22
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 38928
d SAT_CLAUSES_BASE 666904
d SAT_CLAUSES_FINAL 666904
d SAT_CLAUSES_CEGAR_DELTA 0
d MEMORY_RSS_BYTES 89452544
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 1597440
d MEMORY_RSS_AFTER_LOWER_BYTES 3874816
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 7655424
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 7925760
d MEMORY_RSS_AFTER_PREENCODE_BYTES 8404992
d MEMORY_RSS_BEFORE_ENCODE_BYTES 8404992
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 10
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 666904
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 89452544
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 89452544
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":160,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":3280,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"},"41":{"count":2,"max_domain_product_excluding_one_var":"1099511627776","p95_domain_product_excluding_one_var":"1099511627776"},"82":{"count":20,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"}}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ORDER_GE_EXTERNAL_GE_STATS {"count":0,"terms":0,"bound_mass":0,"surface":0,"max_arity":0,"max_bound_mass":0,"max_surface":0,"arity_hist":{},"bound_mass_hist":{},"average_bound_mass_hist":{},"max_term_bound_mass_hist":{}}
d ORDER_GE_EXTERNAL_GE_SHORTEN_STATS {"shortened_constraints":0,"original_terms":0,"original_bound_mass":0,"original_surface":0,"result_terms":0,"linked_chunks":0,"singleton_chunks":0,"estimated_link_ge_atoms":0}
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 0
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 4398
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d MEMORY_RSS_BYTES 89452544
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 1597440
d MEMORY_RSS_AFTER_LOWER_BYTES 3874816
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 7655424
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 7925760
d MEMORY_RSS_AFTER_PREENCODE_BYTES 8404992
d MEMORY_RSS_BEFORE_ENCODE_BYTES 8404992
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 10
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 666904
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 89452544
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 89452544
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/CSP22to25/Hadamard-41_c22.xml.lzma,unknown,22,22,22,0,38928,666904,1799975,,,,,,,,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
c run_end_local: 2026-05-26 22:09:57 +0900
