c cmd: /host-parser-bin/kat_xcsp_f2b89728-dirty-mznfull10609-1200-20260620 /bench/2011/cyclic-rcpsp/rcmsp.mzn --data /bench/2011/cyclic-rcpsp/easy_6.dzn --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60 --ignore-parse-error
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-20 20:26:16 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=447
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=106 changed_domains=22 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=5050368 rss=4.82MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=447
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=45 total=447 lowered=45 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=20 processed=90 total=447 lowered=90 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=30 processed=135 total=447 lowered=135 unsupported=0 ms=4
c 00h00m00s | stage:lower:progress percent=40 processed=179 total=447 lowered=179 unsupported=0 ms=4
c 00h00m00s | stage:lower:progress percent=50 processed=224 total=447 lowered=224 unsupported=0 ms=4
c 00h00m00s | stage:lower:progress percent=60 processed=269 total=447 lowered=269 unsupported=0 ms=5
c 00h00m00s | stage:lower:progress percent=70 processed=313 total=447 lowered=313 unsupported=0 ms=5
c 00h00m00s | stage:lower:progress percent=80 processed=358 total=447 lowered=358 unsupported=0 ms=5
c 00h00m00s | stage:lower:progress percent=90 processed=403 total=447 lowered=403 unsupported=0 ms=5
c 00h00m00s | stage:lower:progress percent=100 processed=447 total=447 lowered=447 unsupported=0 ms=24
c 00h00m00s | stage:lower:done ms=25 lowered=447 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=6397952 rss=6.10MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=1 rounds=62 tightened=101 removed_cls=795 removed_lits=79 unsat=false precise_hits=6 precise_rounds=1 pivot_recomputes=169 pivot_exact_attempts=6 pivot_general_attempts=167 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=129 pivot_general_tightened=38 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=6397952 rss=6.10MiB
c 00h00m00s | stage:lowered-shape int_vars=328 bool_vars=1421 linear_atoms=4650 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=4781
c 00h00m00s | stage:root-lp:start backend=lpo
c 00h01m00s | stage:root-lp:skip backend=lpo reason=failed to solve root LP with kat-lpo: LP wall-clock time limit reached during native-simplex pivot row update ms=60009
c 00h01m00s | memory:rss checkpoint=before_preencode bytes=338751488 rss=323.06MiB
c 00h01m00s | stage:preencode(log-scop):start
c 00h01m00s | stage:preencode(log-scop):done ms=0 int_vars=328
c 00h01m00s | memory:rss checkpoint=after_preencode bytes=338751488 rss=323.06MiB
c 00h01m00s | memory:rss checkpoint=before_encode bytes=338903040 rss=323.20MiB
c 00h01m00s | stage:encode(log-scop):start
c 00h01m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=39693 bytes=339283968 rss=323.57MiB progress_percent=10 processed=481 total=4801
c 00h01m00s | stage:encode(log-scop):progress percent=10 processed=481 total=4801 sat_clauses=39693 ms=7
c 00h01m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=48345 bytes=339283968 rss=323.57MiB progress_percent=20 processed=961 total=4801
c 00h01m00s | stage:encode(log-scop):progress percent=20 processed=961 total=4801 sat_clauses=48345 ms=9
c 00h01m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=55762 bytes=339283968 rss=323.57MiB progress_percent=30 processed=1441 total=4801
c 00h01m00s | stage:encode(log-scop):progress percent=30 processed=1441 total=4801 sat_clauses=55762 ms=11
c 00h01m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=63077 bytes=339283968 rss=323.57MiB progress_percent=40 processed=1921 total=4801
c 00h01m00s | stage:encode(log-scop):progress percent=40 processed=1921 total=4801 sat_clauses=63077 ms=12
c 00h01m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=70519 bytes=339357696 rss=323.64MiB progress_percent=50 processed=2401 total=4801
c 00h01m00s | stage:encode(log-scop):progress percent=50 processed=2401 total=4801 sat_clauses=70519 ms=29
c 00h01m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=77857 bytes=339357696 rss=323.64MiB progress_percent=60 processed=2881 total=4801
c 00h01m00s | stage:encode(log-scop):progress percent=60 processed=2881 total=4801 sat_clauses=77857 ms=31
c 00h01m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=85288 bytes=339357696 rss=323.64MiB progress_percent=70 processed=3361 total=4801
c 00h01m00s | stage:encode(log-scop):progress percent=70 processed=3361 total=4801 sat_clauses=85288 ms=32
c 00h01m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=92603 bytes=339357696 rss=323.64MiB progress_percent=80 processed=3841 total=4801
c 00h01m00s | stage:encode(log-scop):progress percent=80 processed=3841 total=4801 sat_clauses=92603 ms=34
c 00h01m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=100045 bytes=339357696 rss=323.64MiB progress_percent=90 processed=4321 total=4801
c 00h01m00s | stage:encode(log-scop):progress percent=90 processed=4321 total=4801 sat_clauses=100045 ms=36
c 00h01m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=108469 bytes=339357696 rss=323.64MiB progress_percent=100 processed=4801 total=4801
c 00h01m00s | stage:encode(log-scop):progress percent=100 processed=4801 total=4801 sat_clauses=108469 ms=38
c 00h01m00s | stage:encode(log-scop):done ms=48 sat_vars=68632 sat_clauses=108469 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=6222 log_scop_pb_mixed=0 log_scop_pb_bdd2=6222 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=6222 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h01m00s | stage:post-encode(log-scop):start sat_vars=68632 sat_clauses=108469 has_relaxations=false external_tables=0
c 00h01m00s | stage:post-encode(log-scop):after-finish-check ms=0
c 00h01m00s | stage:post-encode(log-scop):decode-layout-ready int_symbols=328 ms=0
c 00h01m00s | stage:post-encode(log-scop):cumulative-external-ready has_prop=true ms=0
c 00h01m00s | stage:post-encode(log-scop):log-scop-external-ready has_prop=false ms=0
c 00h01m00s | stage:post-encode(log-scop):external-prop-connected has_prop=true ms=0
c 00h01m00s | stage:post-encode(log-scop):done sat_vars=68632 sat_clauses=108469 ms=0
c 00h01m00s | stage:post-encode(log-scop):reusable-ready mode=SoftCnf sat_vars=68632
c 00h01m00s | stage:objective-external-ge-template(log-scop):start cut=DirectExpr wants_ext_ge=false
c 00h01m00s | stage:objective-external-ge-template(log-scop):done has_template=true ms=0
c 00h01m00s | stage:objective-mode(log-scop):resolved mode=SoftCnf wants_ext_ge=false has_ext_ge_template=true
c 00h01m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h01m00s | stage:objective-encoder(log-scop):ready mode=SoftCnf soft=true sat_vars=68632
c 00h01m00s | stage:objective-loop:enter encoder=log-scop mode=SoftCnf lower=0 upper=4290 has_incumbent=false soft_active=true
c 00h01m00s | stage:sat:round-entry encoder=log-scop assumptions=0 phase_lits=0 sat_vars=68632 base_clauses=108469
c 00h01m00s | stage:sat:init solver=CaDiCaL vars=68632 clauses=108469
c 00h01m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h01m00s | stage:sat:solve:done ms=116 result=Sat assumptions=0 phase_lits=0
c 00h01m00s | stage:decode:start
c 00h01m00s | stage:decode:done int_assignments=147
c 00h01m00s | result:Sat
c 00h01m00s | stage:objective-cut-surface(log-scop):start timing=after-incumbent
c 00h01m00s | stage:objective-cut-surface(log-scop):done has_surface=true ms=0
c 00h01m00s | objective:incumbent kind=initial value=1412 rounds=1 improvements=0
o 1412
c 00h01m00s | stage:objective-loop:enter encoder=log-scop mode=SoftCnf lower=0 upper=4290 has_incumbent=true soft_active=true
c 00h01m00s | stage:objective-cut:soft-install bound=941 guard=68644 clauses_added=17
c 00h01m00s | stage:objective-cut:soft-probe search=trisection [LB,UB] = [0,1411] next 941 source=install guard=68644
c 00h01m00s | stage:sat:round-entry encoder=log-scop assumptions=1 phase_lits=0 sat_vars=68644 base_clauses=108486
c 00h01m00s | stage:sat:init solver=CaDiCaL vars=68644 clauses=108486
c 00h01m00s | stage:sat:solve:start assumptions=1 phase_lits=0
c 00h01m00s | stage:sat:solve:done ms=14 result=Sat assumptions=1 phase_lits=0
c 00h01m00s | stage:decode:start
c 00h01m00s | stage:decode:done int_assignments=147
c 00h01m00s | result:Sat
