c cmd: /host-parser-bin/kat_xcsp_40f9aa91ad76_csp800_20260526 /bench/competition/2022-2025/CSP22to25/AverageAvoiding-45_c24.xml.lzma --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --encoder order-ge --order-ge-shorten-link-cost
c version: kat-cli=0.1.0 git=40f9aa91ad76-clean
c run_start_local: 2026-05-26 20:11:14 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=14192
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=28 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=13307904
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=14192
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=1420 total=14192 lowered=1420 unsupported=0 ms=5
c 00h00m00s | stage:lower:progress percent=20 processed=2839 total=14192 lowered=2839 unsupported=0 ms=10
c 00h00m00s | stage:lower:progress percent=30 processed=4258 total=14192 lowered=4258 unsupported=0 ms=15
c 00h00m00s | stage:lower:progress percent=40 processed=5677 total=14192 lowered=5677 unsupported=0 ms=19
c 00h00m00s | stage:lower:progress percent=50 processed=7096 total=14192 lowered=7096 unsupported=0 ms=23
c 00h00m00s | stage:lower:progress percent=60 processed=8516 total=14192 lowered=8516 unsupported=0 ms=29
c 00h00m00s | stage:lower:progress percent=70 processed=9935 total=14192 lowered=9935 unsupported=0 ms=33
c 00h00m00s | stage:lower:progress percent=80 processed=11354 total=14192 lowered=11354 unsupported=0 ms=37
c 00h00m00s | stage:lower:progress percent=90 processed=12773 total=14192 lowered=12773 unsupported=0 ms=42
c 00h00m00s | stage:lower:progress percent=100 processed=14192 total=14192 lowered=14192 unsupported=0 ms=46
c 00h00m00s | stage:lower:done ms=47 lowered=14192 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=13848576
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=4 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=1 loop_ms=1 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=1 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=14389248
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=14389248
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=53 int_vars=45
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=23851008
c 00h00m00s | memory:rss checkpoint=before_encode bytes=24121344
c 00h00m00s | stage:encode(order-ge):start
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=5760642 bytes=534499328 progress_percent=10 processed=5681 total=56805
c 00h00m02s | stage:encode(order-ge):progress percent=10 processed=5681 total=56805 sat_clauses=5760642 ms=2011
c 00h00m04s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=11517322 bytes=1046413312 progress_percent=20 processed=11361 total=56805
c 00h00m04s | stage:encode(order-ge):progress percent=20 processed=11361 total=56805 sat_clauses=11517322 ms=4006
c 00h00m06s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=17275015 bytes=1561694208 progress_percent=30 processed=17042 total=56805
c 00h00m06s | stage:encode(order-ge):progress percent=30 processed=17042 total=56805 sat_clauses=17275015 ms=6026
c 00h00m08s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=23031695 bytes=2071580672 progress_percent=40 processed=22722 total=56805
c 00h00m08s | stage:encode(order-ge):progress percent=40 processed=22722 total=56805 sat_clauses=23031695 ms=7996
c 00h00m10s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=28789388 bytes=2577813504 progress_percent=50 processed=28403 total=56805
c 00h00m10s | stage:encode(order-ge):progress percent=50 processed=28403 total=56805 sat_clauses=28789388 ms=9961
c 00h00m12s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=34546068 bytes=3095359488 progress_percent=60 processed=34083 total=56805
c 00h00m12s | stage:encode(order-ge):progress percent=60 processed=34083 total=56805 sat_clauses=34546068 ms=11983
c 00h00m14s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=40302749 bytes=3598184448 progress_percent=70 processed=39764 total=56805
c 00h00m14s | stage:encode(order-ge):progress percent=70 processed=39764 total=56805 sat_clauses=40302749 ms=13929
c 00h00m16s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=46059429 bytes=4104265728 progress_percent=80 processed=45444 total=56805
c 00h00m16s | stage:encode(order-ge):progress percent=80 processed=45444 total=56805 sat_clauses=46059429 ms=15888
c 00h00m18s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=51818136 bytes=4634497024 progress_percent=90 processed=51125 total=56805
c 00h00m18s | stage:encode(order-ge):progress percent=90 processed=51125 total=56805 sat_clauses=51818136 ms=17863
c 00h00m19s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=57541876 bytes=5140705280 progress_percent=100 processed=56805 total=56805
c 00h00m19s | stage:encode(order-ge):progress percent=100 processed=56805 total=56805 sat_clauses=57541876 ms=19830
c 00h00m19s | stage:encode(order-ge):done ms=19830 sat_vars=76845 sat_clauses=57541876 ext_ge_specs=0 relaxed_circuits=0
c 00h00m19s | stage:sat:init solver=CaDiCaL vars=76845 clauses=57541876
c 00h00m19s | stage:sat:solve:start assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1799937
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1779958
d LAST_COMPLETED_STAGE encode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 14192
d NORMALIZED_CONSTRAINTS 14192
d LOWERED_CONSTRAINTS 14192
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 76845
d SAT_CLAUSES_BASE 57541876
d SAT_CLAUSES_FINAL 57541876
d SAT_CLAUSES_CEGAR_DELTA 0
d MEMORY_RSS_BYTES 5140705280
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 13307904
d MEMORY_RSS_AFTER_LOWER_BYTES 13848576
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 14389248
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 14389248
d MEMORY_RSS_AFTER_PREENCODE_BYTES 23851008
d MEMORY_RSS_BEFORE_ENCODE_BYTES 24121344
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 67
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 57541876
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 5140705280
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 5140705280
d LINEAR_INT_EQ_ARITY_STATS {}
d LINEAR_INT_NE_ARITY_STATS {"3":{"count":14190,"max_domain_product_excluding_one_var":"2025","p95_domain_product_excluding_one_var":"2025"}}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":44,"max_domain_product_excluding_one_var":"45","p95_domain_product_excluding_one_var":"45"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ORDER_GE_EXTERNAL_GE_STATS {"count":0,"terms":0,"bound_mass":0,"surface":0,"max_arity":0,"max_bound_mass":0,"max_surface":0,"arity_hist":{},"bound_mass_hist":{},"average_bound_mass_hist":{},"max_term_bound_mass_hist":{}}
d ORDER_GE_EXTERNAL_GE_SHORTEN_STATS {"shortened_constraints":0,"original_terms":0,"original_bound_mass":0,"original_surface":0,"result_terms":0,"linked_chunks":0,"singleton_chunks":0,"estimated_link_ge_atoms":0}
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 0
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 45
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d MEMORY_RSS_BYTES 5140705280
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 13307904
d MEMORY_RSS_AFTER_LOWER_BYTES 13848576
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 14389248
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 14389248
d MEMORY_RSS_AFTER_PREENCODE_BYTES 23851008
d MEMORY_RSS_BEFORE_ENCODE_BYTES 24121344
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 67
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 57541876
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 5140705280
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 5140705280
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/CSP22to25/AverageAvoiding-45_c24.xml.lzma,unknown,14192,14192,14192,0,76845,57541876,1799924,,,,,,,,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
c run_end_local: 2026-05-26 20:41:15 +0900
