c cmd: /host-parser-bin/kat_xcsp_aac6b714_scip_dynamic /bench/competition/2022-2025/COP22to25/KMedian-aux-pmed15_c23.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=30303
c 00h00m00s | stage:propagate:start
c 00h00m14s | stage:propagate:done ms=14612 pruned=2145750 changed_domains=30399 entailed_tables=0
c 00h00m14s | stage:normalize:start
c 00h00m14s | stage:normalize:done ms=0 high_constraints=30303
c 00h00m14s | stage:lower:start
c 00h00m47s | stage:lower:done ms=32351 lowered=30303 unsupported=0
c 00h00m47s | stage:post_lower:start
c 00h00m49s | stage:post_lower:done ms=2190 rounds=0 tightened=0 removed_cls=2970000 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=862 loop_ms=1007 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=122 sat_ms=0 precise_ms=0
c 00h00m49s | stage:lowered-shape int_vars=30401 bool_vars=30000 linear_atoms=2108300 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=1 circuit_atoms=0 product_atoms=0 logical_clauses=6090401
c 00h00m49s | stage:root-lp:start backend=scip-ffi
c 00h01m20s | stage:root-lp:skip backend=scip-ffi reason=failed to build root LP: LP wall-clock time limit reached during LP model Boolean variable build ms=30895
c 00h01m20s | stage:preencode(order-ge):start
c 00h01m26s | stage:preencode(order-ge):done ms=6528 int_vars=30616
c 00h01m26s | stage:encode(order-ge):start
c 00h11m31s | stage:encode(order-ge):done ms=604771 sat_vars=6027595 sat_clauses=1317919600 ext_ge_specs=0 relaxed_circuits=0
c 00h11m34s | stage:sat:init solver=CaDiCaL vars=6027595 clauses=1317919600
c 00h11m34s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
bash: line 8: 3078757 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
