c cmd: /host-parser-bin/kat_xcsp_489538e3_directexpr_20260519 /bench/competition/2022-2025/COP22to25/Charlotte-06-1_c24.xml.lzma --encoder order-ge --cop-objective-cut direct-expr --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --order-ge-shorten-link-cost --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=307
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=2 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=307
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=5 lowered=307 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=36 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=165 bool_vars=378 linear_atoms=480 table_atoms=237 table_tuples=2103 table_scope=1452 alldiff_atoms=31 circuit_atoms=0 product_atoms=0 logical_clauses=1171
c 00h00m00s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=3 int_vars=543
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | stage:encode(order-ge):done ms=34 sat_vars=4329 sat_clauses=26571 ext_ge_specs=0 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=4329 clauses=26571
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m00s | stage:sat:solve:done round=1 ms=11 result=Sat assumptions=0 phase_lits=0
c 00h00m00s | stage:decode:start round=1 requested_int_ids=129
c 00h00m00s | stage:decode:final:start round=1 requested_int_ids=129
c 00h00m00s | stage:decode:done round=1 int_assignments=129
c 00h00m00s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=initial value=6252 rounds=1 improvements=0
o 6252
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=4329 clauses=26571
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=222
c 00h00m00s | stage:sat:solve:done round=1 ms=1 result=Sat assumptions=0 phase_lits=222
c 00h00m00s | stage:decode:start round=1 requested_int_ids=129
s SATISFIABLE
o 6252
v <instantiation>
v   <list> x[0][0] x[0][1] x[0][2] x[1][0] x[1][1] x[1][2] x[2][0] x[2][1] x[2][2] x[3][0] x[3][1] x[3][2] x[4][0] x[4][1] x[4][2] x[5][0] x[5][1] x[5][2] x[6][0] x[6][1] x[6][2] x[7][0] x[7][1] x[7][2] x[8][0] x[8][1] x[8][2] x[9][0] x[9][1] x[9][2] x[10][0] x[10][1] x[10][2] x[11][0] x[11][1] x[11][2] x[12][0] x[12][1] x[12][2] x[13][0] x[13][1] x[13][2] x[14][0] x[14][1] x[14][2] x[15][0] x[15][1] x[15][2] x[16][0] x[16][1] x[16][2] x[17][0] x[17][1] x[17][2] x[18][0] x[18][1] x[18][2] x[19][0] x[19][1] x[19][2] x[20][0] x[20][1] x[20][2] x[21][0] x[21][1] x[21][2] x[22][0] x[22][1] x[22][2] x[23][0] x[23][1] x[23][2] x[24][0] x[24][1] x[24][2] x[25][0] x[25][1] x[25][2] x[26][0] x[26][1] x[26][2] x[27][0] x[27][1] x[27][2] x[28][0] x[28][1] x[28][2] x[29][0] x[29][1] x[29][2] x[30][0] x[30][1] x[30][2] x[31][0] x[31][1] x[31][2] x[32][0] x[32][1] x[32][2] x[33][0] x[33][1] x[33][2] x[34][0] x[34][1] x[34][2] x[35][0] x[35][1] x[35][2] x[36][0] x[36][1] x[36][2] x[37][0] x[37][1] x[37][2] x[38][0] x[38][1] x[38][2] x[39][0] x[39][1] x[39][2] x[40][0] x[40][1] x[40][2] x[41][0] x[41][1] x[41][2] y[0] y[1] y[2] </list>
v   <values> 1 0 2 1 0 2 1 0 2 1 0 2 2 0 1 2 0 0 2 0 0 0 1 2 0 1 2 0 1 2 0 1 2 0 1 2 0 0 2 0 0 2 1 2 0 1 2 0 1 2 0 1 2 0 1 2 0 0 2 0 0 2 0 2 0 1 2 0 1 2 0 1 2 0 1 2 0 1 2 0 0 2 0 0 0 2 1 0 2 1 0 2 1 0 2 1 0 1 2 0 0 2 0 0 2 2 1 0 2 1 0 2 1 0 2 1 0 1 2 0 0 2 0 0 2 0 0 2 1 </values>
v </instantiation>
d OBJECTIVE_VALUE 6252
d OPTIMAL 0
d OBJECTIVE_ROUNDS 1
d OBJECTIVE_IMPROVEMENTS 0
d COP_INCUMBENT_ELAPSED_MS 60
d SOLVE_ELAPSED_MS 1800081
d CURRENT_STAGE relaxation
d CURRENT_STAGE_ELAPSED_MS 1800019
d LAST_COMPLETED_STAGE decode
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS done
d STAGE_DECODE_STATUS done
d STAGE_RELAXATION_STATUS running
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 307
d NORMALIZED_CONSTRAINTS 307
d LOWERED_CONSTRAINTS 307
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 4329
d SAT_CLAUSES_BASE 26571
d SAT_CLAUSES_FINAL 26571
d SAT_CLAUSES_CEGAR_DELTA 0
d SAT_CONFLICTS 9
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":450,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"3":{"count":12,"max_domain_product_excluding_one_var":"4","p95_domain_product_excluding_one_var":"4"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":9,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {}
d LINEAR_BOOL_MIXED_ARITY_STATS {"42":{"count":9,"max_domain_product_excluding_one_var":"2199023255552","p95_domain_product_excluding_one_var":"2199023255552"}}
d ROOT_LP_ENTERED 0
d ROOT_LP_STATUS skipped
d ROOT_LP_MS 0
d ROOT_LP_REASON --no-root-lp-bound
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 0
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 543
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d DECODE_INT_ASSIGNMENTS 129
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 2
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/COP22to25/Charlotte-06-1_c24.xml.lzma,sat,307,307,307,0,4329,26571,1800080,,,,,,,0,skipped,,,,,,0,,,,,,,timeout_signal,incumbent_interrupted_by_signal
signal=15; emitted incumbent csv row
