c cmd: /host-parser-bin/kat_xcsp_835f8aaf_scip_dynamic /bench/competition/2022-2025/COP22to25/AztecDiamondSym-06_c24.xml.lzma --encoder log-scop --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=85
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=8 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=85
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=24 lowered=85 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=144 bool_vars=3528 linear_atoms=3570 table_atoms=84 table_tuples=12096 table_scope=372 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=7182
c 00h00m00s | stage:root-lp:start backend=scip-ffi
c 00h00m00s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=0 naive_bounds=[0,12341] lp_bounds=[0,12341] improved=0 rows=42 vars=3672 ms=235
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=144
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | stage:encode(log-scop):done ms=241 sat_vars=50864 sat_clauses=176640 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=564 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=564 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=564 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=50864 clauses=176640
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m00s | stage:sat:solve:done round=1 ms=20 result=Sat assumptions=0 phase_lits=0
c 00h00m00s | stage:decode:start round=1 requested_int_ids=144
c 00h00m00s | stage:decode:final:start round=1 requested_int_ids=144
c 00h00m00s | stage:decode:done round=1 int_assignments=144
c 00h00m00s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=initial value=7014 rounds=1 improvements=0
o 7014
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=50864 clauses=176640
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=864
c 00h00m00s | stage:sat:solve:done round=1 ms=8 result=Sat assumptions=0 phase_lits=864
c 00h00m00s | stage:decode:start round=1 requested_int_ids=144
c 00h00m00s | stage:relaxation:done round=1 clauses_added=481295 circuit_clauses_added=0 cop_clauses_added=481295 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=2 cop_cegar_added_clauses=481295
c 00h00m00s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=864
c 00h00m02s | stage:sat:solve:done round=2 ms=1792 result=Sat assumptions=0 phase_lits=864
c 00h00m02s | stage:decode:start round=2 requested_int_ids=144
c 00h00m02s | stage:decode:final:start round=2 requested_int_ids=144
c 00h00m02s | stage:decode:done round=2 int_assignments=144
c 00h00m02s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=3 cop_cegar_added_clauses=481295
c 00h00m02s | result:Sat
c 00h00m02s | objective:incumbent kind=improvement value=5327 rounds=2 improvements=1
o 5327
c 00h00m02s | stage:sat:init solver=CaDiCaL vars=50864 clauses=176640
c 00h00m02s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=4 assumptions=0 phase_lits=864
c 00h00m02s | stage:sat:solve:done round=1 ms=36 result=Sat assumptions=0 phase_lits=864
c 00h00m02s | stage:decode:start round=1 requested_int_ids=144
c 00h00m02s | stage:relaxation:done round=1 clauses_added=481298 circuit_clauses_added=0 cop_clauses_added=481298 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=4 cop_cegar_added_clauses=962593
c 00h00m02s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=5 assumptions=0 phase_lits=864
c 00h00m17s | stage:sat:solve:done round=2 ms=14249 result=Sat assumptions=0 phase_lits=864
c 00h00m17s | stage:decode:start round=2 requested_int_ids=144
c 00h00m17s | stage:decode:final:start round=2 requested_int_ids=144
c 00h00m17s | stage:decode:done round=2 int_assignments=144
c 00h00m17s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=5 cop_cegar_added_clauses=962593
c 00h00m17s | result:Sat
c 00h00m17s | objective:incumbent kind=improvement value=5239 rounds=3 improvements=2
o 5239
c 00h00m17s | stage:sat:init solver=CaDiCaL vars=50864 clauses=176640
c 00h00m17s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=6 assumptions=0 phase_lits=864
c 00h00m17s | stage:sat:solve:done round=1 ms=172 result=Sat assumptions=0 phase_lits=864
c 00h00m17s | stage:decode:start round=1 requested_int_ids=144
