c cmd: /host-parser-bin/kat_xcsp_4415b637_dirty_incsoftfix /bench/competition/2022-2025/COP22to25/WarOrPeace-14_c22.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search binary --cop-objective-search-fallback-budget 180
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-17 08:27:42 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=182
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=4190208 rss=4.00MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=182
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=19 total=182 lowered=19 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=37 total=182 lowered=37 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=55 total=182 lowered=55 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=73 total=182 lowered=73 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=91 total=182 lowered=91 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=60 processed=110 total=182 lowered=110 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=70 processed=128 total=182 lowered=128 unsupported=0 ms=5
c 00h00m00s | stage:lower:progress percent=80 processed=146 total=182 lowered=146 unsupported=0 ms=8
c 00h00m00s | stage:lower:progress percent=90 processed=164 total=182 lowered=164 unsupported=0 ms=10
c 00h00m00s | stage:lower:progress percent=100 processed=182 total=182 lowered=182 unsupported=0 ms=13
c 00h00m00s | stage:lower:done ms=13 lowered=182 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=4190208 rss=4.00MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=91 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=4456448 rss=4.25MiB
c 00h00m00s | stage:lowered-shape int_vars=287 bool_vars=2184 linear_atoms=364 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=4550
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=4726784 rss=4.51MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=287
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=4726784 rss=4.51MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=4997120 rss=4.77MiB
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=4451 bytes=5267456 rss=5.02MiB progress_percent=10 processed=465 total=4641
c 00h00m00s | stage:encode(log-scop):progress percent=10 processed=465 total=4641 sat_clauses=4451 ms=1
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=8305 bytes=7364608 rss=7.02MiB progress_percent=20 processed=929 total=4641
c 00h00m00s | stage:encode(log-scop):progress percent=20 processed=929 total=4641 sat_clauses=8305 ms=2
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=11820 bytes=7364608 rss=7.02MiB progress_percent=30 processed=1393 total=4641
c 00h00m00s | stage:encode(log-scop):progress percent=30 processed=1393 total=4641 sat_clauses=11820 ms=2
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=15674 bytes=7364608 rss=7.02MiB progress_percent=40 processed=1857 total=4641
c 00h00m00s | stage:encode(log-scop):progress percent=40 processed=1857 total=4641 sat_clauses=15674 ms=3
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=19189 bytes=7364608 rss=7.02MiB progress_percent=50 processed=2321 total=4641
c 00h00m00s | stage:encode(log-scop):progress percent=50 processed=2321 total=4641 sat_clauses=19189 ms=3
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=22704 bytes=7630848 rss=7.28MiB progress_percent=60 processed=2785 total=4641
c 00h00m00s | stage:encode(log-scop):progress percent=60 processed=2785 total=4641 sat_clauses=22704 ms=4
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=26558 bytes=7630848 rss=7.28MiB progress_percent=70 processed=3249 total=4641
