c cmd: /host-parser-bin/kat_xcsp_bac40e3b /bench/competition/2022-2025/COP22to25/SchedulingOS-gp-10-01_c25.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-03 09:11:46 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=240
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=248 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=4210688 rss=4.02MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=240
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=24 total=240 lowered=24 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=48 total=240 lowered=48 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=72 total=240 lowered=72 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=96 total=240 lowered=96 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=120 total=240 lowered=120 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=60 processed=144 total=240 lowered=144 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=70 processed=168 total=240 lowered=168 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=80 processed=192 total=240 lowered=192 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=90 processed=216 total=240 lowered=216 unsupported=0 ms=5
c 00h00m00s | stage:lower:progress percent=100 processed=240 total=240 lowered=240 unsupported=0 ms=8
c 00h00m00s | stage:lower:done ms=8 lowered=240 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=4210688 rss=4.02MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=1 rounds=210 tightened=260 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=950 pivot_exact_attempts=0 pivot_general_attempts=950 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=740 pivot_general_tightened=210 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=4476928 rss=4.27MiB
c 00h00m00s | stage:lowered-shape int_vars=400 bool_vars=900 linear_atoms=3000 table_atoms=100 table_tuples=1000 table_scope=200 alldiff_atoms=10 circuit_atoms=0 product_atoms=0 logical_clauses=2560
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=4476928 rss=4.27MiB
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=3 int_vars=400
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=5287936 rss=5.04MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=5287936 rss=5.04MiB
c 00h00m00s | stage:encode(order-ge):start
c 00h00m03s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=10318457 bytes=1786310656 rss=1.66GiB progress_percent=10 processed=256 total=2560
c 00h00m03s | stage:encode(order-ge):progress percent=10 processed=256 total=2560 sat_clauses=10318457 ms=3693
c 00h00m06s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=17095299 bytes=2465357824 rss=2.30GiB progress_percent=20 processed=512 total=2560
c 00h00m06s | stage:encode(order-ge):progress percent=20 processed=512 total=2560 sat_clauses=17095299 ms=6059
