c cmd: /host-parser-bin/kat_xcsp_9b2d0159_dirty_determinism /bench/competition/2022-2025/COP22to25/DC-rijndael-xor5-d1-t0-r08-keysize7-plainsize4_c22.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-18 13:37:22 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=22683
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=479 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=134156288 rss=127.94MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=22683
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=2269 total=22683 lowered=2269 unsupported=0 ms=14
c 00h00m00s | stage:lower:progress percent=20 processed=4537 total=22683 lowered=4537 unsupported=0 ms=27
c 00h00m00s | stage:lower:progress percent=30 processed=6805 total=22683 lowered=6805 unsupported=0 ms=40
c 00h00m00s | stage:lower:progress percent=40 processed=9074 total=22683 lowered=9074 unsupported=0 ms=53
c 00h00m00s | stage:lower:progress percent=50 processed=11342 total=22683 lowered=11342 unsupported=0 ms=66
c 00h00m00s | stage:lower:progress percent=60 processed=13610 total=22683 lowered=13610 unsupported=0 ms=79
c 00h00m00s | stage:lower:progress percent=70 processed=15879 total=22683 lowered=15879 unsupported=0 ms=92
c 00h00m00s | stage:lower:progress percent=80 processed=18147 total=22683 lowered=18147 unsupported=0 ms=104
c 00h00m00s | stage:lower:progress percent=90 processed=20415 total=22683 lowered=20415 unsupported=0 ms=117
c 00h00m00s | stage:lower:progress percent=100 processed=22683 total=22683 lowered=22683 unsupported=0 ms=130
c 00h00m00s | stage:lower:done ms=142 lowered=22683 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=134156288 rss=127.94MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=5 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=1 loop_ms=1 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=2 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=134156288 rss=127.94MiB
c 00h00m00s | stage:lowered-shape int_vars=3552 bool_vars=0 linear_atoms=1 table_atoms=22682 table_tuples=502816 table_scope=103540 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=22683
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | stage:preencode(log-scop):linear-extprop constraints=1
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=134156288 rss=127.94MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=3 int_vars=3552
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=134156288 rss=127.94MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=134426624 rss=128.20MiB
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=117729 bytes=134680576 rss=128.44MiB progress_percent=10 processed=2289 total=22890
c 00h00m00s | stage:encode(log-scop):progress percent=10 processed=2289 total=22890 sat_clauses=117729 ms=112
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=191672 bytes=134680576 rss=128.44MiB progress_percent=20 processed=4578 total=22890
c 00h00m00s | stage:encode(log-scop):progress percent=20 processed=4578 total=22890 sat_clauses=191672 ms=176
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=264855 bytes=134955008 rss=128.70MiB progress_percent=30 processed=6867 total=22890
c 00h00m00s | stage:encode(log-scop):progress percent=30 processed=6867 total=22890 sat_clauses=264855 ms=254
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=338938 bytes=134955008 rss=128.70MiB progress_percent=40 processed=9156 total=22890
c 00h00m00s | stage:encode(log-scop):progress percent=40 processed=9156 total=22890 sat_clauses=338938 ms=318
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=412211 bytes=134955008 rss=128.70MiB progress_percent=50 processed=11445 total=22890
c 00h00m01s | stage:encode(log-scop):progress percent=50 processed=11445 total=22890 sat_clauses=412211 ms=386
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=485394 bytes=140152832 rss=133.66MiB progress_percent=60 processed=13734 total=22890
c 00h00m01s | stage:encode(log-scop):progress percent=60 processed=13734 total=22890 sat_clauses=485394 ms=451
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=559737 bytes=146100224 rss=139.33MiB progress_percent=70 processed=16023 total=22890
c 00h00m01s | stage:encode(log-scop):progress percent=70 processed=16023 total=22890 sat_clauses=559737 ms=518
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=633700 bytes=152719360 rss=145.64MiB progress_percent=80 processed=18312 total=22890
c 00h00m01s | stage:encode(log-scop):progress percent=80 processed=18312 total=22890 sat_clauses=633700 ms=582
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=707263 bytes=161030144 rss=153.57MiB progress_percent=90 processed=20601 total=22890
c 00h00m01s | stage:encode(log-scop):progress percent=90 processed=20601 total=22890 sat_clauses=707263 ms=649
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=774230 bytes=167247872 rss=159.50MiB progress_percent=100 processed=22890 total=22890
c 00h00m01s | stage:encode(log-scop):progress percent=100 processed=22890 total=22890 sat_clauses=774230 ms=710
c 00h00m01s | stage:encode(log-scop):done ms=738 sat_vars=176026 sat_clauses=774230 ext_ge_specs=0 relaxed_circuits=0
c 00h00m01s | stage:post-encode(log-scop):start sat_vars=176026 sat_clauses=774230 has_relaxations=false external_tables=0
c 00h00m01s | stage:post-encode(log-scop):after-finish-check ms=0
c 00h00m01s | stage:post-encode(log-scop):decode-layout-ready int_symbols=3552 ms=5
c 00h00m01s | stage:post-encode(log-scop):cumulative-external-ready has_prop=false ms=6
c 00h00m01s | stage:post-encode(log-scop):log-scop-external-ready has_prop=true ms=6
c 00h00m01s | stage:post-encode(log-scop):external-prop-connected has_prop=true ms=6
c 00h00m01s | stage:post-encode(log-scop):done sat_vars=176026 sat_clauses=774230 ms=6
c 00h00m01s | stage:post-encode(log-scop):reusable-ready mode=SoftCnf sat_vars=176026
c 00h00m01s | stage:objective-external-ge-template(log-scop):start cut=DirectExpr wants_ext_ge=false
c 00h00m01s | stage:objective-external-ge-template(log-scop):done has_template=true ms=6
c 00h00m01s | stage:objective-mode(log-scop):resolved mode=SoftCnf wants_ext_ge=false has_ext_ge_template=true
c 00h00m01s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m01s | stage:objective-encoder(log-scop):ready mode=SoftCnf soft=true sat_vars=176026
c 00h00m01s | stage:objective-loop:enter encoder=log-scop mode=SoftCnf lower=0 upper=164 has_incumbent=false soft_active=true
c 00h00m01s | stage:sat:round-entry encoder=log-scop assumptions=0 phase_lits=0 sat_vars=176026 base_clauses=774230
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=176026 clauses=774230
c 00h00m01s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m01s | stage:sat:solve:done ms=76 result=Sat assumptions=0 phase_lits=0
c 00h00m01s | stage:decode:start
c 00h00m01s | stage:decode:done int_assignments=3552
c 00h00m01s | result:Sat
c 00h00m01s | stage:objective-cut-surface(log-scop):start timing=after-incumbent
c 00h00m01s | stage:objective-cut-surface(log-scop):done has_surface=true ms=6
c 00h00m01s | objective:incumbent kind=initial value=164 rounds=1 improvements=0
o 164
c 00h00m01s | stage:objective-loop:enter encoder=log-scop mode=SoftCnf lower=0 upper=164 has_incumbent=true soft_active=true
c objective-cut:rss-guard enabled=false
c 00h00m01s | stage:objective-cut:soft-install bound=109 guard=182077 clauses_added=11991
c 00h00m01s | stage:objective-cut:soft-probe search=trisection [LB,UB] = [0,163] next 109 source=install guard=182077
c 00h00m01s | stage:sat:round-entry encoder=log-scop assumptions=1 phase_lits=0 sat_vars=182077 base_clauses=786221
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=182077 clauses=786221
c 00h00m01s | stage:sat:solve:start assumptions=1 phase_lits=0
c 00h00m02s | stage:sat:solve:done ms=767 result=Sat assumptions=1 phase_lits=0
c 00h00m02s | stage:decode:start
c 00h00m02s | stage:decode:done int_assignments=3552
c 00h00m02s | result:Sat
c 00h00m02s | objective:incumbent kind=improvement value=54 rounds=2 improvements=1
o 54
c 00h00m02s | stage:objective-cut:soft-result search=trisection bound=109 result=sat guard=182077 hard=guard [LB,UB] = [0,53]
c 00h00m02s | stage:objective-loop:enter encoder=log-scop mode=SoftCnf lower=0 upper=164 has_incumbent=true soft_active=true
c objective-cut:rss-guard enabled=false
c 00h00m02s | stage:objective-cut:soft-install bound=36 guard=186814 clauses_added=9436
c 00h00m02s | stage:objective-cut:soft-probe search=trisection [LB,UB] = [0,53] next 36 source=install guard=186814
c 00h00m02s | stage:sat:round-entry encoder=log-scop assumptions=1 phase_lits=0 sat_vars=186814 base_clauses=795658
c 00h00m02s | stage:sat:init solver=CaDiCaL vars=186814 clauses=795658
c 00h00m02s | stage:sat:solve:start assumptions=1 phase_lits=0
c 00h00m21s | stage:sat:solve:done ms=19220 result=Sat assumptions=1 phase_lits=0
c 00h00m21s | stage:decode:start
c 00h00m21s | stage:decode:done int_assignments=3552
c 00h00m21s | result:Sat
