c cmd: /host-parser-bin/kat_xcsp_d7450190 /bench/competition/2022-2025/COP22to25/FAPP-aux-ex1_c25.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search binary --cop-objective-search-fallback-budget 180
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-16 11:46:11 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=8
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=10 pruned=8 changed_domains=4 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=5156864 rss=4.92MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=8
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=1 total=8 lowered=1 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=2 total=8 lowered=2 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=3 total=8 lowered=3 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=4 total=8 lowered=4 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=60 processed=5 total=8 lowered=5 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=70 processed=6 total=8 lowered=6 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=80 processed=7 total=8 lowered=7 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=100 processed=8 total=8 lowered=8 unsupported=0 ms=3
c 00h00m00s | stage:lower:done ms=3 lowered=8 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=5156864 rss=4.92MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=5156864 rss=4.92MiB
c 00h00m00s | stage:lowered-shape int_vars=21 bool_vars=8 linear_atoms=16 table_atoms=4 table_tuples=11310 table_scope=24 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=24
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=5156864 rss=4.92MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=21
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=5156864 rss=4.92MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=5156864 rss=4.92MiB
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=430 bytes=5427200 rss=5.18MiB progress_percent=10 processed=4 total=33
c 00h00m00s | stage:encode(log-scop):progress percent=10 processed=4 total=33 sat_clauses=430 ms=0
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=714 bytes=5427200 rss=5.18MiB progress_percent=20 processed=7 total=33
c 00h00m00s | stage:encode(log-scop):progress percent=20 processed=7 total=33 sat_clauses=714 ms=0
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=899 bytes=5427200 rss=5.18MiB progress_percent=30 processed=10 total=33
c 00h00m00s | stage:encode(log-scop):progress percent=30 processed=10 total=33 sat_clauses=899 ms=0
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1184 bytes=5427200 rss=5.18MiB progress_percent=40 processed=14 total=33
c 00h00m00s | stage:encode(log-scop):progress percent=40 processed=14 total=33 sat_clauses=1184 ms=0
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1468 bytes=5427200 rss=5.18MiB progress_percent=50 processed=17 total=33
c 00h00m00s | stage:encode(log-scop):progress percent=50 processed=17 total=33 sat_clauses=1468 ms=0
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1653 bytes=5427200 rss=5.18MiB progress_percent=60 processed=20 total=33
c 00h00m00s | stage:encode(log-scop):progress percent=60 processed=20 total=33 sat_clauses=1653 ms=0
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=4686 bytes=5697536 rss=5.43MiB progress_percent=70 processed=24 total=33
c 00h00m00s | stage:encode(log-scop):progress percent=70 processed=24 total=33 sat_clauses=4686 ms=16
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=4686 bytes=5697536 rss=5.43MiB progress_percent=80 processed=27 total=33
c 00h00m00s | stage:encode(log-scop):progress percent=80 processed=27 total=33 sat_clauses=4686 ms=16
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=4686 bytes=5697536 rss=5.43MiB progress_percent=90 processed=30 total=33
c 00h00m00s | stage:encode(log-scop):progress percent=90 processed=30 total=33 sat_clauses=4686 ms=16
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=4686 bytes=5697536 rss=5.43MiB progress_percent=100 processed=33 total=33
c 00h00m00s | stage:encode(log-scop):progress percent=100 processed=33 total=33 sat_clauses=4686 ms=16
c 00h00m00s | stage:encode(log-scop):done ms=18 sat_vars=2243 sat_clauses=4686 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=125 log_scop_pb_mixed=0 log_scop_pb_bdd2=125 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=125 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=2243 clauses=4686
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m00s | stage:sat:solve:done ms=1 result=Sat assumptions=0 phase_lits=0
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=21
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=initial value=1860 rounds=1 improvements=0
o 1860
c objective-cut:rss-guard enabled=false
c 00h00m00s | stage:objective-cut:soft-install bound=929 guard=2391 clauses_added=266
