c cmd: /host-parser-bin/kat_xcsp_ae651e02_csp800_direct_20260515 /bench/competition/2022-2025/CSP22to25/Dominoes-45-142_c23.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=3244
c 00h00m00s | stage:propagate:start
c 00h17m48s | stage:propagate:done ms=1068124 pruned=4572630 changed_domains=2162 entailed_tables=2162
c 00h17m48s | stage:normalize:start
c 00h17m48s | stage:normalize:done ms=0 high_constraints=3244
c 00h17m48s | stage:lower:start
c 00h17m48s | stage:lower:done ms=60 lowered=3244 unsupported=0
c 00h17m48s | stage:post_lower:start
c 00h17m48s | stage:post_lower:done ms=314 rounds=0 tightened=2162 removed_cls=4324 removed_lits=0 unsat=false precise_hits=8648 precise_rounds=2 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=5 loop_ms=1 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=304
c 00h17m48s | stage:preencode(order-ge):start
c 00h17m48s | stage:preencode(order-ge):done ms=33 int_vars=10718
c 00h17m48s | stage:encode(order-ge):start
c 00h18m07s | stage:encode(order-ge):done ms=18714 sat_vars=9620910 sat_clauses=45953395 ext_ge_specs=0 relaxed_circuits=0
c 00h18m07s | stage:sat:init solver=CaDiCaL vars=9620910 clauses=45953395
c 00h18m07s | stage:sat:solve:start assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1800072
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 712804
d LAST_COMPLETED_STAGE encode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 3244
d NORMALIZED_CONSTRAINTS 3244
d LOWERED_CONSTRAINTS 3244
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 9620910
d SAT_CLAUSES_BASE 45953395
d SAT_CLAUSES_FINAL 45953395
d SAT_CLAUSES_CEGAR_DELTA 0
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":2162,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":1081,"max_domain_product_excluding_one_var":"46","p95_domain_product_excluding_one_var":"46"},"3":{"count":6486,"max_domain_product_excluding_one_var":"2209","p95_domain_product_excluding_one_var":"2209"}}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":4324,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"3":{"count":4324,"max_domain_product_excluding_one_var":"2209","p95_domain_product_excluding_one_var":"2209"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ORDER_GE_EXTERNAL_GE_STATS {"count":0,"terms":0,"bound_mass":0,"surface":0,"max_arity":0,"max_bound_mass":0,"max_surface":0,"arity_hist":{},"bound_mass_hist":{},"average_bound_mass_hist":{},"max_term_bound_mass_hist":{}}
d ORDER_GE_EXTERNAL_GE_SHORTEN_STATS {"shortened_constraints":0,"original_terms":0,"original_bound_mass":0,"original_surface":0,"result_terms":0,"linked_chunks":0,"singleton_chunks":0,"estimated_link_ge_atoms":0}
d PROPAGATE_PRUNED_VALUES 4572630
d PROPAGATE_CHANGED_DOMAINS 2162
d PROPAGATE_ENTAILED_TABLES 2162
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 2162
d POST_LOWER_REMOVED_CLAUSES 4324
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 10718
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/CSP22to25/Dominoes-45-142_c23.xml.lzma,unknown,3244,3244,3244,0,9620910,45953395,1800071,,,,,,,,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
