c cmd: /host-parser-bin/kat_xcsp_aac6b714_scip_dynamic /bench/competition/2022-2025/COP22to25/TankAllocation2-0400_c25.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=137
c 00h00m00s | stage:propagate:start
c 00h00m02s | stage:propagate:done ms=2181 pruned=2027 changed_domains=71 entailed_tables=0
c 00h00m02s | stage:normalize:start
c 00h00m02s | stage:normalize:done ms=0 high_constraints=137
c 00h00m02s | stage:lower:start
c 00h00m02s | stage:lower:done ms=24 lowered=137 unsupported=0
c 00h00m02s | stage:post_lower:start
c 00h00m02s | stage:post_lower:done ms=1 rounds=0 tightened=0 removed_cls=1917 removed_lits=1763 unsat=false precise_hits=35 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m02s | stage:lowered-shape int_vars=156 bool_vars=105 linear_atoms=5111 table_atoms=100 table_tuples=28076 table_scope=172 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=3329
c 00h00m02s | stage:root-lp:start backend=scip-ffi
c 00h00m45s | stage:root-lp:bound backend=scip-ffi status=objective_bound objective_value=100000000000000000000 naive_bounds=[0,22873] lp_bounds=[0,22873] improved=0 rows=157 vars=3159432 ms=43574
c 00h00m45s | stage:preencode(order-ge):start
c 00h00m45s | stage:preencode(order-ge):done ms=6 int_vars=177
c 00h00m45s | stage:encode(order-ge):start
c 00h03m02s | stage:encode(order-ge):done ms=136207 sat_vars=162803 sat_clauses=375092483 ext_ge_specs=0 relaxed_circuits=0
c 00h03m02s | stage:sat:init solver=CaDiCaL vars=162803 clauses=375092483
c 00h03m02s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h25m21s | stage:sat:solve:done round=1 ms=1339161 result=Sat assumptions=0 phase_lits=0
c 00h25m21s | stage:decode:start round=1 requested_int_ids=156
c 00h25m21s | stage:decode:final:start round=1 requested_int_ids=156
c 00h25m21s | stage:decode:done round=1 int_assignments=156
c 00h25m21s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h25m21s | result:Sat
c 00h25m21s | objective:incumbent kind=initial value=0 rounds=1 improvements=0
o 0
c 00h25m21s | stage:sat:init solver=CaDiCaL vars=162803 clauses=375092483
c 00h25m21s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=2208
c 00h25m30s | stage:sat:solve:done round=1 ms=9375 result=Sat assumptions=0 phase_lits=2208
c 00h25m30s | stage:decode:start round=1 requested_int_ids=156
c 00h25m30s | stage:relaxation:done round=1 clauses_added=157536 circuit_clauses_added=0 cop_clauses_added=157536 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=2 cop_cegar_added_clauses=157536
c 00h25m33s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=2208
s SATISFIABLE
o 0
v <instantiation>
v   <list> x[0][0] x[0][1] x[0][2] x[0][3] x[0][4] x[0][5] x[0][6] x[0][7] x[1][0] x[1][1] x[1][2] x[1][3] x[1][4] x[1][5] x[1][6] x[1][7] x[2][0] x[2][1] x[2][2] x[2][3] x[2][4] x[2][5] x[2][6] x[2][7] x[3][0] x[3][1] x[3][2] x[3][3] x[3][4] x[3][5] x[3][6] x[3][7] x[4][0] x[4][1] x[4][2] x[4][3] x[4][4] x[4][5] x[4][6] x[4][7] x[5][0] x[5][1] x[5][2] x[5][3] x[5][4] x[5][5] x[5][6] x[5][7] x[6][0] x[6][1] x[6][2] x[6][3] x[6][4] x[6][5] x[6][6] x[6][7] x[7][0] x[7][1] x[7][2] x[7][3] x[7][4] x[7][5] x[7][6] x[7][7] x[8][0] x[8][1] x[8][2] x[8][3] x[8][4] x[8][5] x[8][6] x[8][7] x[9][0] x[9][1] x[9][2] x[9][3] x[9][4] x[9][5] x[9][6] x[9][7] x[10][0] x[10][1] x[10][2] x[10][3] x[10][4] x[10][5] x[10][6] x[10][7] x[11][0] x[11][1] x[11][2] x[11][3] x[11][4] x[11][5] x[11][6] x[11][7] x[12][0] x[12][1] x[12][2] x[12][3] x[12][4] x[12][5] x[12][6] x[12][7] x[13][0] x[13][1] x[13][2] x[13][3] x[13][4] x[13][5] x[13][6] x[13][7] x[14][0] x[14][1] x[14][2] x[14][3] x[14][4] x[14][5] x[14][6] x[14][7] y[0] y[1] y[2] y[3] y[4] y[5] y[6] y[7] y[8] y[9] y[10] y[11] y[12] y[13] y[14] y[15] y[16] y[17] y[18] y[19] y[20] y[21] y[22] y[23] y[24] y[25] y[26] y[27] y[28] y[29] y[30] y[31] y[32] y[33] y[34] </list>
v   <values> 34 -1 -1 1 -1 -1 1 -1 2 1 13 14 -1 -1 -1 -1 30 8 -1 -1 -1 -1 2 1 22 6 17 25 -1 -1 -1 -1 19 -1 0 -1 0 2 -1 2 15 -1 -1 0 -1 0 -1 1 1 -1 1 -1 0 -1 -1 0 27 29 33 -1 -1 0 0 0 26 3 -1 -1 -1 4 0 1 5 -1 -1 1 -1 1 0 -1 20 0 -1 -1 1 3 -1 -1 28 31 10 9 -1 -1 -1 -1 18 21 4 12 32 -1 -1 0 7 -1 -1 -1 0 2 1 2 23 11 24 16 -1 -1 -1 -1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 </values>
v </instantiation>
d OBJECTIVE_VALUE 0
d OPTIMAL 0
d OBJECTIVE_ROUNDS 1
d OBJECTIVE_IMPROVEMENTS 0
d COP_INCUMBENT_ELAPSED_MS 1521245
d SOLVE_ELAPSED_MS 1797222
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 263677
d LAST_COMPLETED_STAGE relaxation
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS done
d STAGE_RELAXATION_STATUS done
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 137
d NORMALIZED_CONSTRAINTS 137
d LOWERED_CONSTRAINTS 137
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 162803
d SAT_CLAUSES_BASE 375092483
d SAT_CLAUSES_FINAL 375250019
d SAT_CLAUSES_CEGAR_DELTA 157536
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":2590,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_NE_ARITY_STATS {"2":{"count":2485,"max_domain_product_excluding_one_var":"17","p95_domain_product_excluding_one_var":"10"}}
d LINEAR_INT_GE_ARITY_STATS {}
d LINEAR_BOOL_MIXED_ARITY_STATS {"2":{"count":35,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"},"36":{"count":1,"max_domain_product_excluding_one_var":"34359738368","p95_domain_product_excluding_one_var":"34359738368"}}
d ROOT_LP_ENTERED 1
d ROOT_LP_STATUS objective_bound
d OBJECTIVE_NAIVE_LOWER 0
d OBJECTIVE_NAIVE_UPPER 22873
d OBJECTIVE_LP_LOWER 0
d OBJECTIVE_LP_UPPER 22873
d ROOT_LP_IMPROVED 0
d ROOT_LP_MS 43574
d ROOT_LP_ROWS 157
d ROOT_LP_VARS 3159432
d ROOT_LP_STRUCTURED_OBJECTIVE_TERMS 0
d ROOT_LP_STRUCTURED_OBJECTIVE_AUX_VARS 0
d ROOT_LP_STRUCTURED_OBJECTIVE_ROWS 0
d ROOT_LP_NATIVE_GATE_GE_TOTAL 0
d ROOT_LP_NATIVE_GATE_EQ_TOTAL 2590
d ROOT_LP_NATIVE_GATE_GE_MAX_ARITY 0
d ROOT_LP_NATIVE_GATE_GE_MAX_DOMAIN_PRODUCT 0
d ROOT_LP_NATIVE_GATE_BOOL_MIXED_MAX_ARITY 36
d ROOT_LP_OBJECTIVE_VALUE 100000000000000000000
d PROPAGATE_PRUNED_VALUES 2027
d PROPAGATE_CHANGED_DOMAINS 71
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 1917
d POST_LOWER_REMOVED_LITS 1763
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 177
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d DECODE_INT_ASSIGNMENTS 156
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 1
d COP_CEGAR_ROUNDS 3
d COP_CEGAR_ADDED_CLAUSES 157536
d CSV /bench/competition/2022-2025/COP22to25/TankAllocation2-0400_c25.xml.lzma,sat,137,137,137,0,162803,375250019,1797217,,,,,,,1,objective_bound,0,22873,0,22873,0,43574,157,3159432,0,0,0,100000000000000000000,timeout_signal,incumbent_interrupted_by_signal
signal=15; emitted incumbent csv row
