c cmd: /host-parser-bin/kat_xcsp_f2b89728-dirty-mznfull10609-1200-20260620 /bench/2010/depot_placement/depot_placement.mzn --data /bench/2010/depot_placement/rat99_6.dzn --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60 --ignore-parse-error
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-20 20:23:56 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=97
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=52 changed_domains=16 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=4104192 rss=3.91MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=97
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=10 total=97 lowered=10 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=20 processed=20 total=97 lowered=20 unsupported=0 ms=8
c 00h00m00s | stage:lower:progress percent=30 processed=30 total=97 lowered=30 unsupported=0 ms=12
c 00h00m00s | stage:lower:progress percent=40 processed=39 total=97 lowered=39 unsupported=0 ms=14
c 00h00m00s | stage:lower:progress percent=50 processed=49 total=97 lowered=49 unsupported=0 ms=14
c 00h00m00s | stage:lower:progress percent=60 processed=59 total=97 lowered=59 unsupported=0 ms=14
c 00h00m00s | stage:lower:progress percent=70 processed=68 total=97 lowered=68 unsupported=0 ms=14
c 00h00m00s | stage:lower:progress percent=80 processed=78 total=97 lowered=78 unsupported=0 ms=14
c 00h00m00s | stage:lower:progress percent=90 processed=88 total=97 lowered=88 unsupported=0 ms=15
c 00h00m00s | stage:lower:progress percent=100 processed=97 total=97 lowered=97 unsupported=0 ms=15
c 00h00m00s | stage:lower:done ms=15 lowered=97 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=4104192 rss=3.91MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=2 tightened=2 removed_cls=1062 removed_lits=78 unsat=false precise_hits=32 precise_rounds=1 pivot_recomputes=18 pivot_exact_attempts=16 pivot_general_attempts=18 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=18 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=4370432 rss=4.17MiB
c 00h00m00s | stage:lowered-shape int_vars=52 bool_vars=72 linear_atoms=1284 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=2 circuit_atoms=0 product_atoms=0 logical_clauses=2229
c 00h00m00s | stage:root-lp:start backend=lpo
c 00h00m00s | stage:root-lp:bound backend=lpo status=optimal objective_value=0 naive_bounds=[0,893] lp_bounds=[0,893] improved=0 rows=35 vars=124 lp_rows_singleton_linear=20 lp_rows_disjunctive=15 lp_rows_table=0 lp_rows_cumulative_energy=0 lp_rows_cumulative_pair=0 lp_rows_cumulative_timetable=0 lp_rows_cumulative_completion=0 lp_rows_cumulative_precedence=0 lp_rows_no_overlap_pair=0 lp_rows_no_overlap_completion=0 lp_rows_no_overlap_precedence=0 lp_rows_no_overlap_2d_energy=0 lp_rows_no_overlap_2d_completion=0 lp_scheduling_payloads_cumulative=0 lp_scheduling_payloads_no_overlap=0 lp_scheduling_cut_rounds=0 lp_scheduling_cut_candidates=0 lp_scheduling_cut_violated=0 lp_scheduling_rows_skipped=0 ms=1
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=4890624 rss=4.66MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=52
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=4861952 rss=4.64MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=4861952 rss=4.64MiB
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=14446 bytes=5332992 rss=5.09MiB progress_percent=10 processed=223 total=2230
c 00h00m00s | stage:encode(log-scop):progress percent=10 processed=223 total=2230 sat_clauses=14446 ms=3
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=23408 bytes=5603328 rss=5.34MiB progress_percent=20 processed=446 total=2230
c 00h00m00s | stage:encode(log-scop):progress percent=20 processed=446 total=2230 sat_clauses=23408 ms=5
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=32327 bytes=5603328 rss=5.34MiB progress_percent=30 processed=669 total=2230
c 00h00m00s | stage:encode(log-scop):progress percent=30 processed=669 total=2230 sat_clauses=32327 ms=7
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=41236 bytes=5873664 rss=5.60MiB progress_percent=40 processed=892 total=2230
c 00h00m00s | stage:encode(log-scop):progress percent=40 processed=892 total=2230 sat_clauses=41236 ms=9
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=49921 bytes=5873664 rss=5.60MiB progress_percent=50 processed=1115 total=2230
c 00h00m00s | stage:encode(log-scop):progress percent=50 processed=1115 total=2230 sat_clauses=49921 ms=10
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=58889 bytes=5873664 rss=5.60MiB progress_percent=60 processed=1338 total=2230
c 00h00m00s | stage:encode(log-scop):progress percent=60 processed=1338 total=2230 sat_clauses=58889 ms=12
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=67795 bytes=20889600 rss=19.92MiB progress_percent=70 processed=1561 total=2230
c 00h00m00s | stage:encode(log-scop):progress percent=70 processed=1561 total=2230 sat_clauses=67795 ms=35
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=76653 bytes=20889600 rss=19.92MiB progress_percent=80 processed=1784 total=2230
c 00h00m00s | stage:encode(log-scop):progress percent=80 processed=1784 total=2230 sat_clauses=76653 ms=37
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=85611 bytes=20889600 rss=19.92MiB progress_percent=90 processed=2007 total=2230
c 00h00m00s | stage:encode(log-scop):progress percent=90 processed=2007 total=2230 sat_clauses=85611 ms=39
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=96164 bytes=20889600 rss=19.92MiB progress_percent=100 processed=2230 total=2230
c 00h00m00s | stage:encode(log-scop):progress percent=100 processed=2230 total=2230 sat_clauses=96164 ms=41
c 00h00m00s | stage:encode(log-scop):done ms=55 sat_vars=66669 sat_clauses=96164 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=12823 log_scop_pb_mixed=0 log_scop_pb_bdd2=12823 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=12823 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:post-encode(log-scop):start sat_vars=66669 sat_clauses=96164 has_relaxations=false external_tables=0
c 00h00m00s | stage:post-encode(log-scop):after-finish-check ms=0
c 00h00m00s | stage:post-encode(log-scop):decode-layout-ready int_symbols=52 ms=0
c 00h00m00s | stage:post-encode(log-scop):cumulative-external-ready has_prop=false ms=0
c 00h00m00s | stage:post-encode(log-scop):log-scop-external-ready has_prop=false ms=0
c 00h00m00s | stage:post-encode(log-scop):external-prop-connected has_prop=false ms=0
c 00h00m00s | stage:post-encode(log-scop):done sat_vars=66669 sat_clauses=96164 ms=0
c 00h00m00s | stage:post-encode(log-scop):reusable-ready mode=SoftCnf sat_vars=66669
c 00h00m00s | stage:objective-external-ge-template(log-scop):start cut=DirectExpr wants_ext_ge=false
c 00h00m00s | stage:objective-external-ge-template(log-scop):done has_template=true ms=0
c 00h00m00s | stage:objective-mode(log-scop):resolved mode=SoftCnf wants_ext_ge=false has_ext_ge_template=true
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | stage:objective-encoder(log-scop):ready mode=SoftCnf soft=true sat_vars=66669
c 00h00m00s | stage:objective-loop:enter encoder=log-scop mode=SoftCnf lower=0 upper=893 has_incumbent=false soft_active=true
c 00h00m00s | stage:sat:round-entry encoder=log-scop assumptions=0 phase_lits=0 sat_vars=66669 base_clauses=96164
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=66669 clauses=96164
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m00s | stage:sat:solve:done ms=30 result=Sat assumptions=0 phase_lits=0
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=52
c 00h00m00s | result:Sat
c 00h00m00s | stage:objective-cut-surface(log-scop):start timing=after-incumbent
c 00h00m00s | stage:objective-cut-surface(log-scop):done has_surface=true ms=0
c 00h00m00s | objective:incumbent kind=initial value=248 rounds=1 improvements=0
o 248
c 00h00m00s | stage:objective-loop:enter encoder=log-scop mode=SoftCnf lower=0 upper=893 has_incumbent=true soft_active=true
c 00h00m00s | stage:objective-cut:soft-install bound=165 guard=66679 clauses_added=15
c 00h00m00s | stage:objective-cut:soft-probe search=trisection [LB,UB] = [0,247] next 165 source=install guard=66679
c 00h00m00s | stage:sat:round-entry encoder=log-scop assumptions=1 phase_lits=0 sat_vars=66679 base_clauses=96179
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=66679 clauses=96179
c 00h00m00s | stage:sat:solve:start assumptions=1 phase_lits=0
c 00h00m01s | stage:sat:solve:done ms=1225 result=Sat assumptions=1 phase_lits=0
c 00h00m01s | stage:decode:start
c 00h00m01s | stage:decode:done int_assignments=52
c 00h00m01s | result:Sat
c 00h00m01s | objective:incumbent kind=improvement value=152 rounds=2 improvements=1
o 152
c 00h00m01s | stage:objective-cut:soft-result search=trisection bound=165 result=sat guard=66679 hard=guard [LB,UB] = [0,151]
c 00h00m01s | stage:objective-loop:enter encoder=log-scop mode=SoftCnf lower=0 upper=893 has_incumbent=true soft_active=true
c 00h00m01s | stage:objective-cut:soft-install bound=101 guard=66689 clauses_added=15
c 00h00m01s | stage:objective-cut:soft-probe search=trisection [LB,UB] = [0,151] next 101 source=install guard=66689
c 00h00m01s | stage:sat:round-entry encoder=log-scop assumptions=1 phase_lits=0 sat_vars=66689 base_clauses=96195
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=66689 clauses=96195
c 00h00m01s | stage:sat:solve:start assumptions=1 phase_lits=0
c 00h00m01s | stage:sat:solve:done ms=516 result=Unsat assumptions=1 phase_lits=0
c 00h00m01s | result:Unsat
c 00h00m01s | stage:objective-cut:soft-result search=trisection bound=101 result=unsat guard=66689 hard=-guard [LB,UB] = [102,151]
c 00h00m01s | stage:objective-loop:enter encoder=log-scop mode=SoftCnf lower=102 upper=893 has_incumbent=true soft_active=true
c 00h00m01s | stage:objective-cut:soft-install bound=135 guard=66697 clauses_added=13
c 00h00m01s | stage:objective-cut:soft-probe search=trisection [LB,UB] = [102,151] next 135 source=install guard=66697
