c cmd: /host-parser-bin/kat_xcsp_bac40e3b /bench/competition/2022-2025/COP22to25/TravelingTournament-galaxy10_c24.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-03 10:01:57 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=2119
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=12 pruned=535 changed_domains=23 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=7663616 rss=7.31MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=2119
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=212 total=2119 lowered=212 unsupported=0 ms=19
c 00h00m00s | stage:lower:progress percent=20 processed=424 total=2119 lowered=424 unsupported=0 ms=25
c 00h00m00s | stage:lower:progress percent=30 processed=636 total=2119 lowered=636 unsupported=0 ms=26
c 00h00m00s | stage:lower:progress percent=40 processed=848 total=2119 lowered=848 unsupported=0 ms=27
c 00h00m00s | stage:lower:progress percent=50 processed=1060 total=2119 lowered=1060 unsupported=0 ms=28
c 00h00m00s | stage:lower:progress percent=60 processed=1272 total=2119 lowered=1272 unsupported=0 ms=29
c 00h00m00s | stage:lower:progress percent=70 processed=1484 total=2119 lowered=1484 unsupported=0 ms=30
c 00h00m00s | stage:lower:progress percent=80 processed=1696 total=2119 lowered=1696 unsupported=0 ms=31
c 00h00m00s | stage:lower:progress percent=90 processed=1908 total=2119 lowered=1908 unsupported=0 ms=33
c 00h00m00s | stage:lower:progress percent=100 processed=2119 total=2119 lowered=2119 unsupported=0 ms=34
c 00h00m00s | stage:lower:done ms=35 lowered=2119 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=9285632 rss=8.86MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=2 rounds=0 tightened=0 removed_cls=8 removed_lits=2 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=1 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=9285632 rss=8.86MiB
c 00h00m00s | stage:lowered-shape int_vars=740 bool_vars=4680 linear_atoms=7561 table_atoms=370 table_tuples=17290 table_scope=1450 alldiff_atoms=18 circuit_atoms=0 product_atoms=0 logical_clauses=11901
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=9285632 rss=8.86MiB
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=20 int_vars=2360
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=14151680 rss=13.50MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=14151680 rss=13.50MiB
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=18416 bytes=16519168 rss=15.75MiB progress_percent=10 processed=1542 total=15411
c 00h00m00s | stage:encode(order-ge):progress percent=10 processed=1542 total=15411 sat_clauses=18416 ms=3
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=23961 bytes=16519168 rss=15.75MiB progress_percent=20 processed=3083 total=15411
