c cmd: /host-parser-bin/kat_xcsp_a32997fd /bench/competition/2022-2025/COP22to25/NursingWorkload-15zones_c22.xml.lzma --encoder order-ge --cop-pipeline guarded-basic --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=18359
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=20 pruned=3826 changed_domains=198 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=18359
c 00h00m00s | stage:lower:start
c 00h00m01s | stage:lower:done ms=1274 lowered=18359 unsupported=0
c 00h00m01s | stage:post_lower:start
c 00h00m01s | stage:post_lower:done ms=245 rounds=7681 tightened=7682 removed_cls=21979 removed_lits=11522 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=1513157 pivot_exact_attempts=0 pivot_general_attempts=1513157 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=1513156 pivot_general_tightened=1 setup_ms=158 loop_ms=71 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=1 sat_ms=0 precise_ms=2
c 00h00m01s | stage:root-lp:start backend=native-simplex
c 00h00m11s | stage:root-lp:skip backend=native-simplex reason=objective is not linear for root LP: expression is not a pure linear expression ms=9487
c 00h00m11s | stage:preencode(order-ge):start
c 00h00m17s | stage:preencode(order-ge):done ms=6411 int_vars=80039
c 00h00m17s | stage:encode(order-ge):start
c 00h05m43s | stage:encode(order-ge):done ms=325793 sat_vars=5508303 sat_clauses=1800000151 ext_ge_specs=0 relaxed_circuits=0
c 00h05m43s | stage:sat:init solver=CaDiCaL vars=5508303 clauses=1800000151
c 00h05m43s | stage:sat:solve:start round=1 cegar_rounds=1 assumptions=0
c 00h05m43s | stage:sat:solve:done round=1 ms=0 result=Unsat assumptions=0
c 00h05m43s | result:Unsat
s UNSATISFIABLE
d OPTIMAL 0
d SOURCE_CONSTRAINTS 18359
d NORMALIZED_CONSTRAINTS 18359
d LOWERED_CONSTRAINTS 18359
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 1
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_ROUNDS 1
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 20
d NORMALIZE_MS 0
d LOWER_MS 1274
d POST_LOWER_MS 245
d PREENCODE_MS 6411
d ENCODE_MS 325793
d SAT_SOLVE_MS 0
d TOTAL_MS 343410
d SAT_VARS 5508303
d SAT_CLAUSES_BASE 1800000151
d SAT_CLAUSES_FINAL 1800000151
d SAT_CLAUSES_CEGAR_DELTA 0
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":73260,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_NE_ARITY_STATS {"2":{"count":18282,"max_domain_product_excluding_one_var":"59","p95_domain_product_excluding_one_var":"59"}}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":73,"max_domain_product_excluding_one_var":"95","p95_domain_product_excluding_one_var":"95"},"198":{"count":148,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"199":{"count":74,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"}}
d ROOT_LP_ENTERED 0
d ROOT_LP_STATUS skipped
d OBJECTIVE_NAIVE_LOWER 8954
d OBJECTIVE_NAIVE_UPPER 815850
d ROOT_LP_MS 9487
d ROOT_LP_REASON native-simplex: objective is not linear for root LP: expression is not a pure linear expression
d PROPAGATE_PRUNED_VALUES 3826
d PROPAGATE_CHANGED_DOMAINS 198
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 7681
d POST_LOWER_TIGHTENED_DOMAINS 7682
d POST_LOWER_REMOVED_CLAUSES 21979
d POST_LOWER_REMOVED_LITS 11522
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 80039
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d CSV /bench/competition/2022-2025/COP22to25/NursingWorkload-15zones_c22.xml.lzma,unsat,18359,18359,18359,0,5508303,1800000151,343410,20,0,1274,6411,325793,0,0,skipped,8954,815850,,,,9487,,,,,
