c cmd: /host-parser-bin/kat_xcsp_2ccb88e9 /bench/competition/2022-2025/COP22to25/RLFAP-scen-03-opt_c22.xml.lzma --encoder order-ge --order-ge-shorten-link-cost --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --cumulative-mode exact --cumulative-decomposition time-rd --progress
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-05-27 13:56:26 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=2760
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=23 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=7770112
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=2760
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=276 total=2760 lowered=276 unsupported=0 ms=4
c 00h00m00s | stage:lower:progress percent=20 processed=552 total=2760 lowered=552 unsupported=0 ms=6
c 00h00m00s | stage:lower:progress percent=30 processed=828 total=2760 lowered=828 unsupported=0 ms=9
c 00h00m00s | stage:lower:progress percent=40 processed=1104 total=2760 lowered=1104 unsupported=0 ms=12
c 00h00m00s | stage:lower:progress percent=50 processed=1380 total=2760 lowered=1380 unsupported=0 ms=14
c 00h00m00s | stage:lower:progress percent=60 processed=1656 total=2760 lowered=1656 unsupported=0 ms=17
c 00h00m00s | stage:lower:progress percent=70 processed=1932 total=2760 lowered=1932 unsupported=0 ms=19
c 00h00m00s | stage:lower:progress percent=80 processed=2208 total=2760 lowered=2208 unsupported=0 ms=22
c 00h00m00s | stage:lower:progress percent=90 processed=2484 total=2760 lowered=2484 unsupported=0 ms=24
c 00h00m00s | stage:lower:progress percent=100 processed=2760 total=2760 lowered=2760 unsupported=0 ms=27
c 00h00m00s | stage:lower:done ms=27 lowered=2760 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=8310784
c 00h00m00s | stage:post_lower:start
