c cmd: /host-parser-bin/kat_xcsp_5362e21a /bench/competition/2022-2025/COP22to25/Charlotte-12-0_c24.xml.lzma --encoder order-ge --cop-objective-cut direct-expr --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --order-ge-shorten-link-cost --no-root-lp-bound --progress --memory-guard-gib 64 --memory-guard-fallback extprop
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=637
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=5 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=3948544
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=637
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=64 total=637 lowered=64 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=128 total=637 lowered=128 unsupported=0 ms=12
c 00h00m00s | stage:lower:progress percent=30 processed=192 total=637 lowered=192 unsupported=0 ms=13
c 00h00m00s | stage:lower:progress percent=40 processed=255 total=637 lowered=255 unsupported=0 ms=13
c 00h00m00s | stage:lower:progress percent=50 processed=319 total=637 lowered=319 unsupported=0 ms=13
c 00h00m00s | stage:lower:progress percent=60 processed=383 total=637 lowered=383 unsupported=0 ms=13
c 00h00m00s | stage:lower:progress percent=70 processed=446 total=637 lowered=446 unsupported=0 ms=13
c 00h00m00s | stage:lower:progress percent=80 processed=510 total=637 lowered=510 unsupported=0 ms=13
c 00h00m00s | stage:lower:progress percent=90 processed=574 total=637 lowered=574 unsupported=0 ms=13
c 00h00m00s | stage:lower:progress percent=100 processed=637 total=637 lowered=637 unsupported=0 ms=13
c 00h00m00s | stage:lower:done ms=13 lowered=637 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=4489216
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=4489216
c 00h00m00s | stage:lowered-shape int_vars=255 bool_vars=828 linear_atoms=798 table_atoms=507 table_tuples=4515 table_scope=3216 alldiff_atoms=61 circuit_atoms=0 product_atoms=0 logical_clauses=2365
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=4489216
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=7 int_vars=1065
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=5582848
c 00h00m00s | memory:guard limit_bytes=68719476736 rss_bytes=5582848 reserve_bytes=10737418240 available_bytes=57976475648 fallback=extprop
c 00h00m00s | memory:rss checkpoint=before_encode bytes=5582848
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=10229 bytes=5849088 progress_percent=10 processed=409 total=4084
c 00h00m00s | stage:encode(order-ge):progress percent=10 processed=409 total=4084 sat_clauses=10229 ms=1
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=15886 bytes=6119424 progress_percent=20 processed=817 total=4084
c 00h00m00s | stage:encode(order-ge):progress percent=20 processed=817 total=4084 sat_clauses=15886 ms=2
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=19202 bytes=6119424 progress_percent=30 processed=1226 total=4084
c 00h00m00s | stage:encode(order-ge):progress percent=30 processed=1226 total=4084 sat_clauses=19202 ms=2
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=23470 bytes=6119424 progress_percent=40 processed=1634 total=4084
c 00h00m00s | stage:encode(order-ge):progress percent=40 processed=1634 total=4084 sat_clauses=23470 ms=3
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=25946 bytes=6389760 progress_percent=50 processed=2042 total=4084
c 00h00m00s | stage:encode(order-ge):progress percent=50 processed=2042 total=4084 sat_clauses=25946 ms=4
