c cmd: /host-parser-bin/kat_xcsp_2c5208ae /bench/competition/2022-2025/COP22to25/BinPacking2-n3c2w1a_c24.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-03 17:43:25 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=62
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=9945 changed_domains=85 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=134610944 rss=128.38MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=62
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=7 total=62 lowered=7 unsupported=0 ms=807
c 00h00m00s | stage:lower:progress percent=20 processed=13 total=62 lowered=13 unsupported=0 ms=807
c 00h00m00s | stage:lower:progress percent=30 processed=19 total=62 lowered=19 unsupported=0 ms=807
c 00h00m00s | stage:lower:progress percent=40 processed=25 total=62 lowered=25 unsupported=0 ms=807
c 00h00m00s | stage:lower:progress percent=50 processed=31 total=62 lowered=31 unsupported=0 ms=807
c 00h00m00s | stage:lower:progress percent=60 processed=38 total=62 lowered=38 unsupported=0 ms=807
c 00h00m00s | stage:lower:progress percent=70 processed=44 total=62 lowered=44 unsupported=0 ms=807
c 00h00m00s | stage:lower:progress percent=80 processed=50 total=62 lowered=50 unsupported=0 ms=807
c 00h00m00s | stage:lower:progress percent=90 processed=56 total=62 lowered=56 unsupported=0 ms=807
c 00h00m00s | stage:lower:progress percent=100 processed=62 total=62 lowered=62 unsupported=0 ms=807
c 00h00m00s | stage:lower:done ms=824 lowered=62 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=134610944 rss=128.38MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=166 rounds=10115 tightened=17509 removed_cls=39912 removed_lits=23969 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=2006000 pivot_exact_attempts=10030 pivot_general_attempts=2006000 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=1998606 pivot_general_tightened=7394 setup_ms=70 loop_ms=85 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=4 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=140578816 rss=134.07MiB
c 00h00m00s | stage:lowered-shape int_vars=23919 bool_vars=0 linear_atoms=94868 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=31238
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m01s | memory:rss checkpoint=before_preencode bytes=140578816 rss=134.07MiB
