c cmd: /host-parser-bin/kat_xcsp_261d4b72_direct_order_extprop8196_s40_extobj_norootlp_nomaxarity_20260516 /bench/competition/2022-2025/COP22to25/DC-midori-xor4-d1-t0-r04-v128_c22.xml.lzma --encoder order-ge --cop-pipeline guarded-basic --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --cop-objective-ext-ge --cop-objective-ext-ge-eager --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=1775
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=22 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=1775
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=3 lowered=1775 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=720 bool_vars=0 linear_atoms=1 table_atoms=1774 table_tuples=19400 table_scope=6656 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=1775
c 00h00m00s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=0 int_vars=720
c 00h00m00s | stage:encode(order-ge):start
c 00h04m55s | stage:encode(order-ge):done ms=295192 sat_vars=848 sat_clauses=12877 ext_ge_specs=0 relaxed_circuits=0
c 00h04m55s | stage:sat:init solver=CaDiCaL vars=848 clauses=12877
c 00h04m55s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h04m55s | stage:sat:solve:done round=1 ms=30 result=Sat assumptions=0 phase_lits=0
c 00h04m55s | stage:decode:start round=1 requested_int_ids=720
c 00h04m55s | stage:decode:final:start round=1 requested_int_ids=720
c 00h04m55s | stage:decode:done round=1 int_assignments=720
c 00h04m55s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h04m55s | result:Sat
c 00h04m55s | objective:incumbent kind=initial value=64 rounds=1 improvements=0
o 64
c 00h04m55s | stage:sat:init solver=CaDiCaL vars=848 clauses=12877
c 00h04m55s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=720
c 00h04m55s | stage:sat:solve:done round=1 ms=2 result=Sat assumptions=0 phase_lits=720
c 00h04m55s | stage:decode:start round=1 requested_int_ids=720
c 00h04m55s | stage:decode:final:start round=1 requested_int_ids=720
c 00h04m55s | stage:decode:done round=1 int_assignments=720
c 00h04m55s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=2 cop_cegar_added_clauses=0
c 00h04m55s | result:Sat
c 00h04m55s | objective:incumbent kind=improvement value=63 rounds=2 improvements=1
o 63
c 00h04m55s | stage:sat:init solver=CaDiCaL vars=848 clauses=12877
c 00h04m55s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=720
c 00h04m55s | stage:sat:solve:done round=1 ms=2 result=Sat assumptions=0 phase_lits=720
c 00h04m55s | stage:decode:start round=1 requested_int_ids=720
c 00h04m55s | stage:decode:final:start round=1 requested_int_ids=720
c 00h04m55s | stage:decode:done round=1 int_assignments=720
c 00h04m55s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=3 cop_cegar_added_clauses=0
c 00h04m55s | result:Sat
c 00h04m55s | objective:incumbent kind=improvement value=62 rounds=3 improvements=2
o 62
c 00h04m55s | stage:sat:init solver=CaDiCaL vars=848 clauses=12877
c 00h04m55s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=4 assumptions=0 phase_lits=720
c 00h04m55s | stage:sat:solve:done round=1 ms=2 result=Unsat assumptions=0 phase_lits=720
c 00h04m55s | result:Unsat
s OPTIMUM FOUND
o 62
v <instantiation>
v   <list> K_0_0 K_0_1 K_0_2 K_0_3 K_1_0 K_1_1 K_1_2 K_1_3 K_2_0 K_2_1 K_2_2 K_2_3 K_3_0 K_3_1 K_3_2 K_3_3 X_0_0_0 X_0_0_1 X_0_0_2 X_0_0_3 X_0_1_0 X_0_1_1 X_0_1_2 X_0_1_3 X_0_2_0 X_0_2_1 X_0_2_2 X_0_2_3 X_0_3_0 X_0_3_1 X_0_3_2 X_0_3_3 S_0_0_0 S_0_0_1 S_0_0_2 S_0_0_3 S_0_1_0 S_0_1_1 S_0_1_2 S_0_1_3 S_0_2_0 S_0_2_1 S_0_2_2 S_0_2_3 S_0_3_0 S_0_3_1 S_0_3_2 S_0_3_3 Z_0_0_0 Z_0_0_1 Z_0_0_2 Z_0_0_3 Z_0_1_0 Z_0_1_1 Z_0_1_2 Z_0_1_3 Z_0_2_0 Z_0_2_1 Z_0_2_2 Z_0_2_3 Z_0_3_0 Z_0_3_1 Z_0_3_2 Z_0_3_3 X_1_0_0 X_1_0_1 X_1_0_2 X_1_0_3 X_1_1_0 X_1_1_1 X_1_1_2 X_1_1_3 X_1_2_0 X_1_2_1 X_1_2_2 X_1_2_3 X_1_3_0 X_1_3_1 X_1_3_2 X_1_3_3 S_1_0_0 S_1_0_1 S_1_0_2 S_1_0_3 S_1_1_0 S_1_1_1 S_1_1_2 S_1_1_3 S_1_2_0 S_1_2_1 S_1_2_2 S_1_2_3 S_1_3_0 S_1_3_1 S_1_3_2 S_1_3_3 Z_1_0_0 Z_1_0_1 Z_1_0_2 Z_1_0_3 Z_1_1_0 Z_1_1_1 Z_1_1_2 Z_1_1_3 Z_1_2_0 Z_1_2_1 Z_1_2_2 Z_1_2_3 Z_1_3_0 Z_1_3_1 Z_1_3_2 Z_1_3_3 X_2_0_0 X_2_0_1 X_2_0_2 X_2_0_3 X_2_1_0 X_2_1_1 X_2_1_2 X_2_1_3 X_2_2_0 X_2_2_1 X_2_2_2 X_2_2_3 X_2_3_0 X_2_3_1 X_2_3_2 X_2_3_3 S_2_0_0 S_2_0_1 S_2_0_2 S_2_0_3 S_2_1_0 S_2_1_1 S_2_1_2 S_2_1_3 S_2_2_0 S_2_2_1 S_2_2_2 S_2_2_3 S_2_3_0 S_2_3_1 S_2_3_2 S_2_3_3 Z_2_0_0 Z_2_0_1 Z_2_0_2 Z_2_0_3 Z_2_1_0 Z_2_1_1 Z_2_1_2 Z_2_1_3 Z_2_2_0 Z_2_2_1 Z_2_2_2 Z_2_2_3 Z_2_3_0 Z_2_3_1 Z_2_3_2 Z_2_3_3 X_3_0_0 X_3_0_1 X_3_0_2 X_3_0_3 X_3_1_0 X_3_1_1 X_3_1_2 X_3_1_3 X_3_2_0 X_3_2_1 X_3_2_2 X_3_2_3 X_3_3_0 X_3_3_1 X_3_3_2 X_3_3_3 S_4_0_0 S_4_0_1 S_4_0_2 S_4_0_3 S_4_1_0 S_4_1_1 S_4_1_2 S_4_1_3 S_4_2_0 S_4_2_1 S_4_2_2 S_4_2_3 S_4_3_0 S_4_3_1 S_4_3_2 S_4_3_3 diff_m0_m1_l0_I diff_m0_m1_l0_O diff_m0_m1_l1_I diff_m0_m1_l1_O diff_m0_m1_l2_I diff_m0_m1_l2_O diff_m0_m1_l3_I diff_m0_m1_l3_O diff_m0_m2_l0_I diff_m0_m2_l0_O diff_m0_m2_l1_I diff_m0_m2_l1_O diff_m0_m2_l2_I diff_m0_m2_l2_O diff_m0_m2_l3_I diff_m0_m2_l3_O diff_m0_m3_l0_I diff_m0_m3_l0_O diff_m0_m3_l1_I diff_m0_m3_l1_O diff_m0_m3_l2_I diff_m0_m3_l2_O diff_m0_m3_l3_I diff_m0_m3_l3_O diff_m0_m4_l0_I diff_m0_m4_l0_O diff_m0_m4_l1_I diff_m0_m4_l1_O diff_m0_m4_l2_I diff_m0_m4_l2_O diff_m0_m4_l3_I diff_m0_m4_l3_O diff_m0_m5_l0_I diff_m0_m5_l0_O diff_m0_m5_l1_I diff_m0_m5_l1_O diff_m0_m5_l2_I diff_m0_m5_l2_O diff_m0_m5_l3_I diff_m0_m5_l3_O diff_m0_m6_l0_I diff_m0_m6_l0_O diff_m0_m6_l1_I diff_m0_m6_l1_O diff_m0_m6_l2_I diff_m0_m6_l2_O diff_m0_m6_l3_I diff_m0_m6_l3_O diff_m0_m7_l0_I diff_m0_m7_l0_O diff_m0_m7_l1_I diff_m0_m7_l1_O diff_m0_m7_l2_I diff_m0_m7_l2_O diff_m0_m7_l3_I diff_m0_m7_l3_O diff_m0_m8_l0_I diff_m0_m8_l0_O diff_m0_m8_l1_I diff_m0_m8_l1_O diff_m0_m8_l2_I diff_m0_m8_l2_O diff_m0_m8_l3_I diff_m0_m8_l3_O diff_m0_m9_l0_I diff_m0_m9_l0_O diff_m0_m9_l1_I diff_m0_m9_l1_O diff_m0_m9_l2_I diff_m0_m9_l2_O diff_m0_m9_l3_I diff_m0_m9_l3_O diff_m0_m10_l0_I diff_m0_m10_l0_O diff_m0_m10_l1_I diff_m0_m10_l1_O diff_m0_m10_l2_I diff_m0_m10_l2_O diff_m0_m10_l3_I diff_m0_m10_l3_O diff_m0_m11_l0_I diff_m0_m11_l0_O diff_m0_m11_l1_I diff_m0_m11_l1_O diff_m0_m11_l2_I diff_m0_m11_l2_O diff_m0_m11_l3_I diff_m0_m11_l3_O diff_m1_m2_l0_I diff_m1_m2_l0_O diff_m1_m2_l1_I diff_m1_m2_l1_O diff_m1_m2_l2_I diff_m1_m2_l2_O diff_m1_m2_l3_I diff_m1_m2_l3_O diff_m1_m3_l0_I diff_m1_m3_l0_O diff_m1_m3_l1_I diff_m1_m3_l1_O diff_m1_m3_l2_I diff_m1_m3_l2_O diff_m1_m3_l3_I diff_m1_m3_l3_O diff_m1_m4_l0_I diff_m1_m4_l0_O diff_m1_m4_l1_I diff_m1_m4_l1_O diff_m1_m4_l2_I diff_m1_m4_l2_O diff_m1_m4_l3_I diff_m1_m4_l3_O diff_m1_m5_l0_I diff_m1_m5_l0_O diff_m1_m5_l1_I diff_m1_m5_l1_O diff_m1_m5_l2_I diff_m1_m5_l2_O diff_m1_m5_l3_I diff_m1_m5_l3_O diff_m1_m6_l0_I diff_m1_m6_l0_O diff_m1_m6_l1_I diff_m1_m6_l1_O diff_m1_m6_l2_I diff_m1_m6_l2_O diff_m1_m6_l3_I diff_m1_m6_l3_O diff_m1_m7_l0_I diff_m1_m7_l0_O diff_m1_m7_l1_I diff_m1_m7_l1_O diff_m1_m7_l2_I diff_m1_m7_l2_O diff_m1_m7_l3_I diff_m1_m7_l3_O diff_m1_m8_l0_I diff_m1_m8_l0_O diff_m1_m8_l1_I diff_m1_m8_l1_O diff_m1_m8_l2_I diff_m1_m8_l2_O diff_m1_m8_l3_I diff_m1_m8_l3_O diff_m1_m9_l0_I diff_m1_m9_l0_O diff_m1_m9_l1_I diff_m1_m9_l1_O diff_m1_m9_l2_I diff_m1_m9_l2_O diff_m1_m9_l3_I diff_m1_m9_l3_O diff_m1_m10_l0_I diff_m1_m10_l0_O diff_m1_m10_l1_I diff_m1_m10_l1_O diff_m1_m10_l2_I diff_m1_m10_l2_O diff_m1_m10_l3_I diff_m1_m10_l3_O diff_m1_m11_l0_I diff_m1_m11_l0_O diff_m1_m11_l1_I diff_m1_m11_l1_O diff_m1_m11_l2_I diff_m1_m11_l2_O diff_m1_m11_l3_I diff_m1_m11_l3_O diff_m2_m3_l0_I diff_m2_m3_l0_O diff_m2_m3_l1_I diff_m2_m3_l1_O diff_m2_m3_l2_I diff_m2_m3_l2_O diff_m2_m3_l3_I diff_m2_m3_l3_O diff_m2_m4_l0_I diff_m2_m4_l0_O diff_m2_m4_l1_I diff_m2_m4_l1_O diff_m2_m4_l2_I diff_m2_m4_l2_O diff_m2_m4_l3_I diff_m2_m4_l3_O diff_m2_m5_l0_I diff_m2_m5_l0_O diff_m2_m5_l1_I diff_m2_m5_l1_O diff_m2_m5_l2_I diff_m2_m5_l2_O diff_m2_m5_l3_I diff_m2_m5_l3_O diff_m2_m6_l0_I diff_m2_m6_l0_O diff_m2_m6_l1_I diff_m2_m6_l1_O diff_m2_m6_l2_I diff_m2_m6_l2_O diff_m2_m6_l3_I diff_m2_m6_l3_O diff_m2_m7_l0_I diff_m2_m7_l0_O diff_m2_m7_l1_I diff_m2_m7_l1_O diff_m2_m7_l2_I diff_m2_m7_l2_O diff_m2_m7_l3_I diff_m2_m7_l3_O diff_m2_m8_l0_I diff_m2_m8_l0_O diff_m2_m8_l1_I diff_m2_m8_l1_O diff_m2_m8_l2_I diff_m2_m8_l2_O diff_m2_m8_l3_I diff_m2_m8_l3_O diff_m2_m9_l0_I diff_m2_m9_l0_O diff_m2_m9_l1_I diff_m2_m9_l1_O diff_m2_m9_l2_I diff_m2_m9_l2_O diff_m2_m9_l3_I diff_m2_m9_l3_O diff_m2_m10_l0_I diff_m2_m10_l0_O diff_m2_m10_l1_I diff_m2_m10_l1_O diff_m2_m10_l2_I diff_m2_m10_l2_O diff_m2_m10_l3_I diff_m2_m10_l3_O diff_m2_m11_l0_I diff_m2_m11_l0_O diff_m2_m11_l1_I diff_m2_m11_l1_O diff_m2_m11_l2_I diff_m2_m11_l2_O diff_m2_m11_l3_I diff_m2_m11_l3_O diff_m3_m4_l0_I diff_m3_m4_l0_O diff_m3_m4_l1_I diff_m3_m4_l1_O diff_m3_m4_l2_I diff_m3_m4_l2_O diff_m3_m4_l3_I diff_m3_m4_l3_O diff_m3_m5_l0_I diff_m3_m5_l0_O diff_m3_m5_l1_I diff_m3_m5_l1_O diff_m3_m5_l2_I diff_m3_m5_l2_O diff_m3_m5_l3_I diff_m3_m5_l3_O diff_m3_m6_l0_I diff_m3_m6_l0_O diff_m3_m6_l1_I diff_m3_m6_l1_O diff_m3_m6_l2_I diff_m3_m6_l2_O diff_m3_m6_l3_I diff_m3_m6_l3_O diff_m3_m7_l0_I diff_m3_m7_l0_O diff_m3_m7_l1_I diff_m3_m7_l1_O diff_m3_m7_l2_I diff_m3_m7_l2_O diff_m3_m7_l3_I diff_m3_m7_l3_O diff_m3_m8_l0_I diff_m3_m8_l0_O diff_m3_m8_l1_I diff_m3_m8_l1_O diff_m3_m8_l2_I diff_m3_m8_l2_O diff_m3_m8_l3_I diff_m3_m8_l3_O diff_m3_m9_l0_I diff_m3_m9_l0_O diff_m3_m9_l1_I diff_m3_m9_l1_O diff_m3_m9_l2_I diff_m3_m9_l2_O diff_m3_m9_l3_I diff_m3_m9_l3_O diff_m3_m10_l0_I diff_m3_m10_l0_O diff_m3_m10_l1_I diff_m3_m10_l1_O diff_m3_m10_l2_I diff_m3_m10_l2_O diff_m3_m10_l3_I diff_m3_m10_l3_O diff_m3_m11_l0_I diff_m3_m11_l0_O diff_m3_m11_l1_I diff_m3_m11_l1_O diff_m3_m11_l2_I diff_m3_m11_l2_O diff_m3_m11_l3_I diff_m3_m11_l3_O diff_m4_m5_l0_I diff_m4_m5_l0_O diff_m4_m5_l1_I diff_m4_m5_l1_O diff_m4_m5_l2_I diff_m4_m5_l2_O diff_m4_m5_l3_I diff_m4_m5_l3_O diff_m4_m6_l0_I diff_m4_m6_l0_O diff_m4_m6_l1_I diff_m4_m6_l1_O diff_m4_m6_l2_I diff_m4_m6_l2_O diff_m4_m6_l3_I diff_m4_m6_l3_O diff_m4_m7_l0_I diff_m4_m7_l0_O diff_m4_m7_l1_I diff_m4_m7_l1_O diff_m4_m7_l2_I diff_m4_m7_l2_O diff_m4_m7_l3_I diff_m4_m7_l3_O diff_m4_m8_l0_I diff_m4_m8_l0_O diff_m4_m8_l1_I diff_m4_m8_l1_O diff_m4_m8_l2_I diff_m4_m8_l2_O diff_m4_m8_l3_I diff_m4_m8_l3_O diff_m4_m9_l0_I diff_m4_m9_l0_O diff_m4_m9_l1_I diff_m4_m9_l1_O diff_m4_m9_l2_I diff_m4_m9_l2_O diff_m4_m9_l3_I diff_m4_m9_l3_O diff_m4_m10_l0_I diff_m4_m10_l0_O diff_m4_m10_l1_I diff_m4_m10_l1_O diff_m4_m10_l2_I diff_m4_m10_l2_O diff_m4_m10_l3_I diff_m4_m10_l3_O diff_m4_m11_l0_I diff_m4_m11_l0_O diff_m4_m11_l1_I diff_m4_m11_l1_O diff_m4_m11_l2_I diff_m4_m11_l2_O diff_m4_m11_l3_I diff_m4_m11_l3_O diff_m5_m6_l0_I diff_m5_m6_l0_O diff_m5_m6_l1_I diff_m5_m6_l1_O diff_m5_m6_l2_I diff_m5_m6_l2_O diff_m5_m6_l3_I diff_m5_m6_l3_O diff_m5_m7_l0_I diff_m5_m7_l0_O diff_m5_m7_l1_I diff_m5_m7_l1_O diff_m5_m7_l2_I diff_m5_m7_l2_O diff_m5_m7_l3_I diff_m5_m7_l3_O diff_m5_m8_l0_I diff_m5_m8_l0_O diff_m5_m8_l1_I diff_m5_m8_l1_O diff_m5_m8_l2_I diff_m5_m8_l2_O diff_m5_m8_l3_I diff_m5_m8_l3_O diff_m5_m9_l0_I diff_m5_m9_l0_O diff_m5_m9_l1_I diff_m5_m9_l1_O diff_m5_m9_l2_I diff_m5_m9_l2_O diff_m5_m9_l3_I diff_m5_m9_l3_O diff_m5_m10_l0_I diff_m5_m10_l0_O diff_m5_m10_l1_I diff_m5_m10_l1_O diff_m5_m10_l2_I diff_m5_m10_l2_O diff_m5_m10_l3_I diff_m5_m10_l3_O diff_m5_m11_l0_I diff_m5_m11_l0_O diff_m5_m11_l1_I diff_m5_m11_l1_O diff_m5_m11_l2_I diff_m5_m11_l2_O diff_m5_m11_l3_I diff_m5_m11_l3_O diff_m6_m7_l0_I diff_m6_m7_l0_O diff_m6_m7_l1_I diff_m6_m7_l1_O diff_m6_m7_l2_I diff_m6_m7_l2_O diff_m6_m7_l3_I diff_m6_m7_l3_O diff_m6_m8_l0_I diff_m6_m8_l0_O diff_m6_m8_l1_I diff_m6_m8_l1_O diff_m6_m8_l2_I diff_m6_m8_l2_O diff_m6_m8_l3_I diff_m6_m8_l3_O diff_m6_m9_l0_I diff_m6_m9_l0_O diff_m6_m9_l1_I diff_m6_m9_l1_O diff_m6_m9_l2_I diff_m6_m9_l2_O diff_m6_m9_l3_I diff_m6_m9_l3_O diff_m6_m10_l0_I diff_m6_m10_l0_O diff_m6_m10_l1_I diff_m6_m10_l1_O diff_m6_m10_l2_I diff_m6_m10_l2_O diff_m6_m10_l3_I diff_m6_m10_l3_O diff_m6_m11_l0_I diff_m6_m11_l0_O diff_m6_m11_l1_I diff_m6_m11_l1_O diff_m6_m11_l2_I diff_m6_m11_l2_O diff_m6_m11_l3_I diff_m6_m11_l3_O diff_m7_m8_l0_I diff_m7_m8_l0_O diff_m7_m8_l1_I diff_m7_m8_l1_O diff_m7_m8_l2_I diff_m7_m8_l2_O diff_m7_m8_l3_I diff_m7_m8_l3_O diff_m7_m9_l0_I diff_m7_m9_l0_O diff_m7_m9_l1_I diff_m7_m9_l1_O diff_m7_m9_l2_I diff_m7_m9_l2_O diff_m7_m9_l3_I diff_m7_m9_l3_O diff_m7_m10_l0_I diff_m7_m10_l0_O diff_m7_m10_l1_I diff_m7_m10_l1_O diff_m7_m10_l2_I diff_m7_m10_l2_O diff_m7_m10_l3_I diff_m7_m10_l3_O diff_m7_m11_l0_I diff_m7_m11_l0_O diff_m7_m11_l1_I diff_m7_m11_l1_O diff_m7_m11_l2_I diff_m7_m11_l2_O diff_m7_m11_l3_I diff_m7_m11_l3_O diff_m8_m9_l0_I diff_m8_m9_l0_O diff_m8_m9_l1_I diff_m8_m9_l1_O diff_m8_m9_l2_I diff_m8_m9_l2_O diff_m8_m9_l3_I diff_m8_m9_l3_O diff_m8_m10_l0_I diff_m8_m10_l0_O diff_m8_m10_l1_I diff_m8_m10_l1_O diff_m8_m10_l2_I diff_m8_m10_l2_O diff_m8_m10_l3_I diff_m8_m10_l3_O diff_m8_m11_l0_I diff_m8_m11_l0_O diff_m8_m11_l1_I diff_m8_m11_l1_O diff_m8_m11_l2_I diff_m8_m11_l2_O diff_m8_m11_l3_I diff_m8_m11_l3_O diff_m9_m10_l0_I diff_m9_m10_l0_O diff_m9_m10_l1_I diff_m9_m10_l1_O diff_m9_m10_l2_I diff_m9_m10_l2_O diff_m9_m10_l3_I diff_m9_m10_l3_O diff_m9_m11_l0_I diff_m9_m11_l0_O diff_m9_m11_l1_I diff_m9_m11_l1_O diff_m9_m11_l2_I diff_m9_m11_l2_O diff_m9_m11_l3_I diff_m9_m11_l3_O diff_m10_m11_l0_I diff_m10_m11_l0_O diff_m10_m11_l1_I diff_m10_m11_l1_O diff_m10_m11_l2_I diff_m10_m11_l2_O diff_m10_m11_l3_I diff_m10_m11_l3_O </list>
v   <values> 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 </values>
v </instantiation>
d OBJECTIVE_VALUE 62
d OPTIMAL 1
d SOURCE_CONSTRAINTS 1775
d NORMALIZED_CONSTRAINTS 1775
d LOWERED_CONSTRAINTS 1775
