c cmd: /host-parser-bin/kat_xcsp_c70e1a64_linkcost_20260519 /bench/competition/2022-2025/COP22to25/AircraftAssemblyLine-1-178-50-1_c23.xml.lzma --encoder order-ge --cop-objective-ext-ge-eager --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --order-ge-shorten-link-cost --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=1873
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=4 pruned=367283 changed_domains=149 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=1873
c 00h00m00s | stage:lower:start
c 00h02m31s | stage:lower:done ms=151463 lowered=1873 unsupported=0
c 00h02m31s | stage:post_lower:start
c 00h03m11s | stage:post_lower:done ms=39948 rounds=163 tightened=233 removed_cls=5762989 removed_lits=1959862 unsat=false precise_hits=4027 precise_rounds=2 pivot_recomputes=1004 pivot_exact_attempts=362 pivot_general_attempts=685 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=621 pivot_general_tightened=64 setup_ms=24958 loop_ms=7009 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=2045 sat_ms=0 precise_ms=378
c 00h03m13s | stage:lowered-shape int_vars=3435310 bool_vars=8198440 linear_atoms=8787023 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=17702260
c 00h03m13s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h03m13s | stage:preencode(order-ge):start
c 00h04m08s | stage:preencode(order-ge):done ms=54937 int_vars=4960044
c 00h04m08s | stage:encode(order-ge):start
c 00h05m35s | stage:encode(order-ge):done ms=86804 sat_vars=40126284 sat_clauses=169847079 ext_ge_specs=0 relaxed_circuits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1800083
d LAST_COMPLETED_STAGE encode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS pending
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 1873
d NORMALIZED_CONSTRAINTS 1873
d LOWERED_CONSTRAINTS 1873
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 40126284
d SAT_CLAUSES_BASE 169847079
d SAT_CLAUSES_FINAL 169847079
d SAT_CLAUSES_CEGAR_DELTA 0
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":3434137,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":1175142,"max_domain_product_excluding_one_var":"4","p95_domain_product_excluding_one_var":"2"},"3":{"count":800,"max_domain_product_excluding_one_var":"7200","p95_domain_product_excluding_one_var":"5760"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":1,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":1718127,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":1390,"max_domain_product_excluding_one_var":"5200","p95_domain_product_excluding_one_var":"3606"},"150":{"count":23040,"max_domain_product_excluding_one_var":"25669924654621645380308239908864","p95_domain_product_excluding_one_var":"25669924654621645380308239908864"}}
