c cmd: /host-parser-bin/kat_xcsp_0d68ca9c_dirty_logscop_objcutfix_20260529 /bench/competition/2022-2025/COP22to25/Benzenoide-13_c23.xml.lzma --encoder log-scop --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-05-29 01:39:32 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=891
c 00h00m00s | stage:propagate:start
c 00h20m42s | stage:propagate:done ms=1241968 pruned=12 changed_domains=1 entailed_tables=0
c 00h20m42s | memory:rss checkpoint=after_propagate bytes=17579405312 rss=16.37GiB
c 00h20m42s | stage:normalize:start
c 00h20m42s | stage:normalize:done ms=0 high_constraints=891
c 00h20m42s | stage:lower:start
c 00h20m44s | stage:lower:progress percent=10 processed=90 total=891 lowered=90 unsupported=0 ms=2677
c 00h20m44s | stage:lower:progress percent=20 processed=179 total=891 lowered=179 unsupported=0 ms=2677
c 00h20m44s | stage:lower:progress percent=30 processed=268 total=891 lowered=268 unsupported=0 ms=2678
c 00h20m44s | stage:lower:progress percent=40 processed=357 total=891 lowered=357 unsupported=0 ms=2678
c 00h20m44s | stage:lower:progress percent=50 processed=446 total=891 lowered=446 unsupported=0 ms=2678
c 00h20m44s | stage:lower:progress percent=60 processed=535 total=891 lowered=535 unsupported=0 ms=2712
c 00h20m44s | stage:lower:progress percent=70 processed=624 total=891 lowered=624 unsupported=0 ms=2712
c 00h20m44s | stage:lower:progress percent=80 processed=713 total=891 lowered=713 unsupported=0 ms=2712
c 00h20m44s | stage:lower:progress percent=90 processed=802 total=891 lowered=802 unsupported=0 ms=2712
c 00h20m44s | stage:lower:progress percent=100 processed=891 total=891 lowered=891 unsupported=0 ms=2810
c 00h20m44s | stage:lower:done ms=2836 lowered=891 unsupported=0
c 00h20m44s | memory:rss checkpoint=after_lower bytes=17811558400 rss=16.59GiB
c 00h20m44s | stage:post_lower:start
c 00h20m44s | stage:post_lower:done ms=50 rounds=12 tightened=12 removed_cls=12 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=28 loop_ms=15 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=1 sat_ms=0 precise_ms=1
c 00h20m44s | memory:rss checkpoint=after_post_lower bytes=17812455424 rss=16.59GiB
c 00h20m44s | stage:lowered-shape int_vars=6890 bool_vars=5606 linear_atoms=27060 table_atoms=866 table_tuples=1913610862 table_scope=6381 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=28986
c 00h20m44s | stage:root-lp:skip reason=disabled ms=0
c 00h20m44s | memory:rss checkpoint=before_preencode bytes=17726418944 rss=16.51GiB
c 00h20m44s | stage:preencode(log-scop):start
c 00h20m44s | stage:preencode(log-scop):done ms=4 int_vars=6890
c 00h20m44s | memory:rss checkpoint=after_preencode bytes=17640296448 rss=16.43GiB
c 00h20m44s | memory:rss checkpoint=before_encode bytes=17640296448 rss=16.43GiB
c 00h20m44s | stage:encode(log-scop):start
