c cmd: /host-parser-bin/kat_xcsp_1dbef8ce_portfolio_v3_cop1000_20260529 /bench/competition/2022-2025/COP22to25/CVRP-A-n33-k5_c22.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-incumbent-bump
c version: kat-cli=0.1.0 git=1dbef8ce79e8-clean
c run_start_local: 2026-05-30 08:14:03 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=299
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=784 changed_domains=16 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=17440768 rss=16.63MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=299
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=30 total=299 lowered=30 unsupported=0 ms=41
c 00h00m00s | stage:lower:progress percent=20 processed=60 total=299 lowered=60 unsupported=0 ms=41
c 00h00m00s | stage:lower:progress percent=30 processed=90 total=299 lowered=90 unsupported=0 ms=41
c 00h00m00s | stage:lower:progress percent=40 processed=120 total=299 lowered=120 unsupported=0 ms=45
c 00h00m00s | stage:lower:progress percent=50 processed=150 total=299 lowered=150 unsupported=0 ms=48
c 00h00m00s | stage:lower:progress percent=60 processed=180 total=299 lowered=180 unsupported=0 ms=52
c 00h00m00s | stage:lower:progress percent=70 processed=210 total=299 lowered=210 unsupported=0 ms=55
c 00h00m00s | stage:lower:progress percent=80 processed=240 total=299 lowered=240 unsupported=0 ms=196
c 00h00m00s | stage:lower:progress percent=90 processed=270 total=299 lowered=270 unsupported=0 ms=340
c 00h00m00s | stage:lower:progress percent=100 processed=299 total=299 lowered=299 unsupported=0 ms=484
c 00h00m00s | stage:lower:done ms=491 lowered=299 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=23347200 rss=22.27MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=24 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=9 loop_ms=11 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=2 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=32989184 rss=31.46MiB
c 00h00m00s | stage:lowered-shape int_vars=296 bool_vars=3168 linear_atoms=22024 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=110560
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=33091584 rss=31.56MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=1 int_vars=296
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=25276416 rss=24.11MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=26894336 rss=25.65MiB
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=280530 bytes=66084864 rss=63.02MiB progress_percent=10 processed=11067 total=110664
c 00h00m00s | stage:encode(log-scop):progress percent=10 processed=11067 total=110664 sat_clauses=280530 ms=125
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=779465 bytes=217079808 rss=207.02MiB progress_percent=20 processed=22133 total=110664
c 00h00m00s | stage:encode(log-scop):progress percent=20 processed=22133 total=110664 sat_clauses=779465 ms=408
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1346315 bytes=390324224 rss=372.24MiB progress_percent=30 processed=33200 total=110664
c 00h00m01s | stage:encode(log-scop):progress percent=30 processed=33200 total=110664 sat_clauses=1346315 ms=742
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1912483 bytes=453713920 rss=432.70MiB progress_percent=40 processed=44266 total=110664
c 00h00m01s | stage:encode(log-scop):progress percent=40 processed=44266 total=110664 sat_clauses=1912483 ms=1016
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2479283 bytes=735457280 rss=701.39MiB progress_percent=50 processed=55332 total=110664
c 00h00m01s | stage:encode(log-scop):progress percent=50 processed=55332 total=110664 sat_clauses=2479283 ms=1390
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=3046320 bytes=798605312 rss=761.61MiB progress_percent=60 processed=66399 total=110664
c 00h00m02s | stage:encode(log-scop):progress percent=60 processed=66399 total=110664 sat_clauses=3046320 ms=1665
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=3612950 bytes=861757440 rss=821.84MiB progress_percent=70 processed=77465 total=110664
c 00h00m02s | stage:encode(log-scop):progress percent=70 processed=77465 total=110664 sat_clauses=3612950 ms=1946
c 00h00m03s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=4179773 bytes=1414963200 rss=1.32GiB progress_percent=80 processed=88532 total=110664
c 00h00m03s | stage:encode(log-scop):progress percent=80 processed=88532 total=110664 sat_clauses=4179773 ms=2586
c 00h00m03s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=4746770 bytes=1425539072 rss=1.33GiB progress_percent=90 processed=99598 total=110664
c 00h00m03s | stage:encode(log-scop):progress percent=90 processed=99598 total=110664 sat_clauses=4746770 ms=2863
c 00h00m03s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=5307780 bytes=1481916416 rss=1.38GiB progress_percent=100 processed=110664 total=110664
c 00h00m03s | stage:encode(log-scop):progress percent=100 processed=110664 total=110664 sat_clauses=5307780 ms=3133
c 00h00m03s | stage:encode(log-scop):done ms=3151 sat_vars=3630695 sat_clauses=5307780 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=591769 log_scop_pb_mixed=0 log_scop_pb_bdd2=591769 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=591769 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m03s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m03s | stage:sat:init solver=CaDiCaL vars=3630695 clauses=5307780
c 00h00m03s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m49s | stage:sat:solve:done ms=46136 result=Sat assumptions=0 phase_lits=0
c 00h00m49s | stage:decode:start
c 00h00m50s | stage:decode:done int_assignments=296
c 00h00m50s | result:Sat
c 00h00m50s | objective:incumbent kind=initial value=1909 rounds=1 improvements=0
o 1909
c 00h00m50s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=148513
c 00h00m50s | stage:sat:init solver=CaDiCaL vars=3705373 clauses=5456293
c 00h00m50s | stage:sat:solve:start assumptions=0 phase_lits=1784
c 00h00m52s | stage:sat:solve:done ms=2004 result=Sat assumptions=0 phase_lits=1784
c 00h00m52s | stage:decode:start
c 00h00m52s | stage:decode:done int_assignments=296
c 00h00m52s | result:Sat
c 00h00m52s | objective:incumbent kind=improvement value=1702 rounds=2 improvements=1
o 1702
c 00h00m52s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=144527
c 00h00m52s | stage:sat:init solver=CaDiCaL vars=3778052 clauses=5600820
c 00h00m52s | stage:sat:solve:start assumptions=0 phase_lits=1784
c 00h00m53s | stage:sat:solve:done ms=790 result=Sat assumptions=0 phase_lits=1784
