c cmd: /host-parser-bin/kat_xcsp_0d68ca9c_dirty_logscopfix_20260528 /bench/competition/2022-2025/COP22to25/Pyramid-16-200000_c24.xml.lzma --encoder log-scop --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --cumulative-mode exact --cumulative-decomposition time-rd --progress
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-05-28 20:48:37 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=122
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=1 changed_domains=1 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=2142208 rss=2.04MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=122
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=13 total=122 lowered=13 unsupported=0 ms=10
c 00h00m00s | stage:lower:progress percent=20 processed=25 total=122 lowered=25 unsupported=0 ms=11
c 00h00m00s | stage:lower:progress percent=30 processed=37 total=122 lowered=37 unsupported=0 ms=11
c 00h00m00s | stage:lower:progress percent=40 processed=49 total=122 lowered=49 unsupported=0 ms=11
c 00h00m00s | stage:lower:progress percent=50 processed=61 total=122 lowered=61 unsupported=0 ms=11
c 00h00m00s | stage:lower:progress percent=60 processed=74 total=122 lowered=74 unsupported=0 ms=11
c 00h00m00s | stage:lower:progress percent=70 processed=86 total=122 lowered=86 unsupported=0 ms=11
c 00h00m00s | stage:lower:progress percent=80 processed=98 total=122 lowered=98 unsupported=0 ms=11
c 00h00m00s | stage:lower:progress percent=90 processed=110 total=122 lowered=110 unsupported=0 ms=11
c 00h00m00s | stage:lower:progress percent=100 processed=122 total=122 lowered=122 unsupported=0 ms=11
c 00h00m00s | stage:lower:done ms=11 lowered=122 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=4755456 rss=4.54MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=2 rounds=0 tightened=0 removed_cls=1 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=1 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=5832704 rss=5.56MiB
c 00h00m00s | stage:lowered-shape int_vars=256 bool_vars=0 linear_atoms=9573 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=9302
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=6103040 rss=5.82MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=256
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=6103040 rss=5.82MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=6103040 rss=5.82MiB
c 00h00m00s | stage:encode(log-scop):start
s UNKNOWN
d SOLVE_ELAPSED_MS 1800100
d CURRENT_STAGE encode(log-scop)
d CURRENT_STAGE_ELAPSED_MS 1800083
d LAST_COMPLETED_STAGE preencode(log-scop)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS running
d STAGE_SAT_STATUS pending
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 122
d NORMALIZED_CONSTRAINTS 122
d LOWERED_CONSTRAINTS 122
d UNSUPPORTED_CONSTRAINTS 0
d MEMORY_RSS_BYTES 93020368896
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 2142208
d MEMORY_RSS_AFTER_LOWER_BYTES 4755456
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 5832704
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 6103040
d MEMORY_RSS_AFTER_PREENCODE_BYTES 6103040
d MEMORY_RSS_BEFORE_ENCODE_BYTES 6103040
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 895
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 895000000
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 93020368896
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 93020368896
d LINEAR_INT_EQ_ARITY_STATS {"3":{"count":120,"max_domain_product_excluding_one_var":"40000400001","p95_domain_product_excluding_one_var":"40000400001"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":1,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":9180,"max_domain_product_excluding_one_var":"200001","p95_domain_product_excluding_one_var":"200001"}}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":272,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ROOT_LP_ENTERED 0
d ROOT_LP_STATUS skipped
d ROOT_LP_MS 0
d ROOT_LP_REASON root_lp_disabled
d OBJECTIVE_CUT_TIMING incremental-hard
d OBJECTIVE_CUT_BACKEND cnf
d OBJECTIVE_CUT_FORM direct-expr
d PROPAGATE_PRUNED_VALUES 1
d PROPAGATE_CHANGED_DOMAINS 1
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 1
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 256
d MEMORY_RSS_BYTES 93020368896
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 2142208
d MEMORY_RSS_AFTER_LOWER_BYTES 4755456
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 5832704
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 6103040
d MEMORY_RSS_AFTER_PREENCODE_BYTES 6103040
d MEMORY_RSS_BEFORE_ENCODE_BYTES 6103040
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 895
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 895000000
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 93020368896
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 93020368896
