c cmd: /host-parser-bin/kat_xcsp_1173b3f4_local_csp800_extprop8196_s40 /bench/competition/2022-2025/CSP22to25/Molnar-4-05_c22.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity all --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=19
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=19
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=116 lowered=19 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=26 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=32 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=22 loop_ms=3 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=90 int_vars=192
c 00h00m00s | stage:encode(order-ge):start
c 00h02m06s | stage:encode(order-ge):done ms=126625 sat_vars=10219762 sat_clauses=241324400 ext_ge_specs=1060 relaxed_circuits=0
c 00h07m38s | stage:sat:init solver=CaDiCaL vars=10219762 clauses=241324400
c 00h07m38s | stage:sat:solve:start assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1800114
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1341649
d LAST_COMPLETED_STAGE encode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 19
d NORMALIZED_CONSTRAINTS 19
d LOWERED_CONSTRAINTS 19
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 10219762
d SAT_CLAUSES_BASE 241324400
d SAT_CLAUSES_FINAL 241324400
d SAT_CLAUSES_CEGAR_DELTA 0
d EXTPROP_CONSTRAINTS 1060
d EXTPROP_OBSERVED_VARS 9757466
d EXTPROP_OBSERVED_LITS 9757466
d EXTPROP_OBSERVED_LIT_OCCURRENCES 447430084
d EXTPROP_CALLBACK_CALLS 13205404
d EXTPROP_CALLBACK_NS 1319604976055
d EXTPROP_NOTIFY_ASSIGNMENT_CALLS 3302
d EXTPROP_NOTIFY_ASSIGNMENT_NS 540008274970
d EXTPROP_NOTIFY_ASSIGNMENT_LITS 175184275
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_CALLS 6598082
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_NS 1816000977
d EXTPROP_NOTIFY_BACKTRACK_CALLS 186
d EXTPROP_NOTIFY_BACKTRACK_NS 278103666830
d EXTPROP_CB_CHECK_FOUND_MODEL_CALLS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_NS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_REJECTS 0
d EXTPROP_CB_DECIDE_CALLS 0
d EXTPROP_CB_DECIDE_NS 0
d EXTPROP_CB_PROPAGATE_CALLS 1827
d EXTPROP_CB_PROPAGATE_NS 498697378591
d EXTPROP_PROPAGATED_LITS 1439
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_CALLS 1901
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_NS 657182
d EXTPROP_REASON_CLAUSES 1443
d EXTPROP_REASON_CLAUSE_LITS 5679
d EXTPROP_REASON_CLAUSE_MAX_LEN 25
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_CALLS 6598181
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_NS 978641626
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_CALLS 1925
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_NS 355879
d EXTPROP_EXTERNAL_CLAUSES 94
d EXTPROP_EXTERNAL_CLAUSE_LITS 1831
d EXTPROP_EXTERNAL_CLAUSE_MAX_LEN 25
d EXTPROP_STRONG_REASON_ATTEMPTS 92
d EXTPROP_STRONG_REASON_NS 1817935158
d EXTPROP_STRONG_REASON_LIFTS 75
d EXTPROP_STRONG_REASON_DROPPED_TERMS 34
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":18328,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":19232,"max_domain_product_excluding_one_var":"15562","p95_domain_product_excluding_one_var":"22"},"24":{"count":2,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"}}
d LINEAR_INT_NE_ARITY_STATS {"2":{"count":18,"max_domain_product_excluding_one_var":"4","p95_domain_product_excluding_one_var":"4"}}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":24,"max_domain_product_excluding_one_var":"4","p95_domain_product_excluding_one_var":"4"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 0
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 192
d ENCODE_EXTERNAL_GE_SPECS 1060
d ENCODE_RELAXED_CIRCUITS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/CSP22to25/Molnar-4-05_c22.xml.lzma,unknown,19,19,19,0,10219762,241324400,1800112,,,,,,,,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
