c cmd: /host-parser-bin/kat_xcsp_835f8aaf_scip_dynamic /bench/competition/2022-2025/COP22to25/Cutstock-10-0_c25.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=27784
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=302 pruned=2353160 changed_domains=25118 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=27784
c 00h00m00s | stage:lower:start
c 00h00m04s | stage:lower:done ms=4244 lowered=27784 unsupported=0
c 00h00m04s | stage:post_lower:start
c 00h00m08s | stage:post_lower:done ms=3699 rounds=1322 tightened=26440 removed_cls=26440 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=34957644 pivot_exact_attempts=34927240 pivot_general_attempts=34957644 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=34957644 pivot_general_tightened=0 setup_ms=928 loop_ms=2597 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=1 sat_ms=0 precise_ms=121
c 00h00m08s | stage:lowered-shape int_vars=27762 bool_vars=50198 linear_atoms=80622 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=79281
c 00h00m08s | stage:root-lp:start backend=scip-ffi
c 00h00m39s | stage:root-lp:skip backend=scip-ffi reason=failed to build root LP: LP wall-clock time limit reached during LP model Boolean variable build ms=31271
c 00h00m39s | stage:preencode(order-ge):start
c 00h01m09s | stage:preencode(order-ge):done ms=29813 int_vars=51992
c 00h01m09s | stage:encode(order-ge):start
c 00h06m42s | stage:encode(order-ge):done ms=333065 sat_vars=22551348 sat_clauses=988134431 ext_ge_specs=0 relaxed_circuits=0
c 00h06m42s | stage:sat:init solver=CaDiCaL vars=22551348 clauses=988134431
c 00h06m42s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
bash: line 8: 1621625 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
