c cmd: /host-parser-bin/kat_xcsp_0d68ca9c_dirty_logscop_objcutfix_20260529 /bench/competition/2022-2025/COP22to25/BinPacking2-n3c3w4a_c24.xml.lzma --encoder log-scop --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-05-29 02:06:08 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=56
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=9828 changed_domains=78 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=1875968 rss=1.79MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=56
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=6 total=56 lowered=6 unsupported=0 ms=898
c 00h00m00s | stage:lower:progress percent=20 processed=12 total=56 lowered=12 unsupported=0 ms=898
c 00h00m00s | stage:lower:progress percent=30 processed=17 total=56 lowered=17 unsupported=0 ms=898
c 00h00m00s | stage:lower:progress percent=40 processed=23 total=56 lowered=23 unsupported=0 ms=898
c 00h00m00s | stage:lower:progress percent=50 processed=28 total=56 lowered=28 unsupported=0 ms=898
c 00h00m00s | stage:lower:progress percent=60 processed=34 total=56 lowered=34 unsupported=0 ms=898
c 00h00m00s | stage:lower:progress percent=70 processed=40 total=56 lowered=40 unsupported=0 ms=898
c 00h00m00s | stage:lower:progress percent=80 processed=45 total=56 lowered=45 unsupported=0 ms=898
c 00h00m00s | stage:lower:progress percent=90 processed=51 total=56 lowered=51 unsupported=0 ms=898
c 00h00m00s | stage:lower:progress percent=100 processed=56 total=56 lowered=56 unsupported=0 ms=898
c 00h00m00s | stage:lower:done ms=915 lowered=56 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=30564352 rss=29.15MiB
c 00h00m00s | stage:post_lower:start
c 00h00m01s | stage:post_lower:done ms=269 rounds=9984 tightened=15505 removed_cls=39282 removed_lits=22408 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=1981200 pivot_exact_attempts=9906 pivot_general_attempts=1981200 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=1975679 pivot_general_tightened=5521 setup_ms=161 loop_ms=93 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=4 sat_ms=0 precise_ms=0
c 00h00m01s | memory:rss checkpoint=after_post_lower bytes=147025920 rss=140.21MiB
c 00h00m01s | stage:lowered-shape int_vars=25728 bool_vars=0 linear_atoms=102110 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=37301
c 00h00m01s | stage:root-lp:skip reason=disabled ms=0
c 00h00m01s | stage:preencode(log-scop):linear-extprop constraints=127
c 00h00m01s | memory:rss checkpoint=before_preencode bytes=147152896 rss=140.34MiB
c 00h00m01s | stage:preencode(log-scop):start
c 00h00m01s | stage:preencode(log-scop):done ms=8 int_vars=25728
c 00h00m01s | memory:rss checkpoint=after_preencode bytes=147283968 rss=140.46MiB
c 00h00m01s | memory:rss checkpoint=before_encode bytes=148365312 rss=141.49MiB
c 00h00m01s | stage:encode(log-scop):start
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=339262 bytes=165863424 rss=158.18MiB progress_percent=10 processed=6258 total=62575
c 00h00m01s | stage:encode(log-scop):progress percent=10 processed=6258 total=62575 sat_clauses=339262 ms=177
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=505327 bytes=172879872 rss=164.87MiB progress_percent=20 processed=12515 total=62575
c 00h00m01s | stage:encode(log-scop):progress percent=20 processed=12515 total=62575 sat_clauses=505327 ms=240
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=657062 bytes=194637824 rss=185.62MiB progress_percent=30 processed=18773 total=62575
c 00h00m01s | stage:encode(log-scop):progress percent=30 processed=18773 total=62575 sat_clauses=657062 ms=321
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=845720 bytes=303427584 rss=289.37MiB progress_percent=40 processed=25030 total=62575
c 00h00m01s | stage:encode(log-scop):progress percent=40 processed=25030 total=62575 sat_clauses=845720 ms=440
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1208672 bytes=341999616 rss=326.16MiB progress_percent=50 processed=31288 total=62575
c 00h00m01s | stage:encode(log-scop):progress percent=50 processed=31288 total=62575 sat_clauses=1208672 ms=614
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1354703 bytes=358150144 rss=341.56MiB progress_percent=60 processed=37545 total=62575
