c cmd: /host-parser-bin/kat_xcsp_aac6b714_scip_dynamic /bench/competition/2022-2025/COP22to25/Cutstock-14-0_c25.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=8791
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=38 pruned=518700 changed_domains=7182 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=8791
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=831 lowered=8791 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m01s | stage:post_lower:done ms=693 rounds=798 tightened=7980 removed_cls=7980 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=6370432 pivot_exact_attempts=6360060 pivot_general_attempts=6370432 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=6370432 pivot_general_tightened=0 setup_ms=197 loop_ms=467 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=21
c 00h00m01s | stage:lowered-shape int_vars=8779 bool_vars=14346 linear_atoms=24729 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=23922
c 00h00m01s | stage:root-lp:start backend=scip-ffi
c 00h00m08s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=566.1410000000004 naive_bounds=[0,798] lp_bounds=[567,798] improved=1 rows=16749 vars=23125 ms=7073
c 00h00m08s | stage:preencode(order-ge):start
c 00h00m09s | stage:preencode(order-ge):done ms=1183 int_vars=30430
c 00h00m09s | stage:encode(order-ge):start
c 00h09m40s | stage:encode(order-ge):done ms=570744 sat_vars=8972726 sat_clauses=1656381493 ext_ge_specs=0 relaxed_circuits=0
c 00h09m55s | stage:sat:init solver=CaDiCaL vars=8972726 clauses=1656381493
c 00h09m55s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1800149
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1204217
d LAST_COMPLETED_STAGE encode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 8791
d NORMALIZED_CONSTRAINTS 8791
d LOWERED_CONSTRAINTS 8791
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 8972726
d SAT_CLAUSES_BASE 1656381493
d SAT_CLAUSES_FINAL 1656381493
d SAT_CLAUSES_CEGAR_DELTA 0
d LINEAR_INT_EQ_ARITY_STATS {"798":{"count":10,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"}}
d LINEAR_INT_NE_ARITY_STATS {"2":{"count":7173,"max_domain_product_excluding_one_var":"4","p95_domain_product_excluding_one_var":"4"}}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":7980,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":8767,"max_domain_product_excluding_one_var":"4","p95_domain_product_excluding_one_var":"4"},"11":{"count":798,"max_domain_product_excluding_one_var":"3072","p95_domain_product_excluding_one_var":"3072"},"799":{"count":1,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ROOT_LP_ENTERED 1
d ROOT_LP_STATUS optimal
d OBJECTIVE_NAIVE_LOWER 0
d OBJECTIVE_NAIVE_UPPER 798
d OBJECTIVE_LP_LOWER 567
d OBJECTIVE_LP_UPPER 798
d ROOT_LP_IMPROVED 1
d ROOT_LP_MS 7073
d ROOT_LP_ROWS 16749
d ROOT_LP_VARS 23125
d ROOT_LP_STRUCTURED_OBJECTIVE_TERMS 0
d ROOT_LP_STRUCTURED_OBJECTIVE_AUX_VARS 0
d ROOT_LP_STRUCTURED_OBJECTIVE_ROWS 0
d ROOT_LP_NATIVE_GATE_GE_TOTAL 17546
d ROOT_LP_NATIVE_GATE_EQ_TOTAL 10
d ROOT_LP_NATIVE_GATE_GE_MAX_ARITY 799
d ROOT_LP_NATIVE_GATE_GE_MAX_DOMAIN_PRODUCT 340282366920938463463374607431768211455
d ROOT_LP_NATIVE_GATE_BOOL_MIXED_MAX_ARITY 0
d ROOT_LP_OBJECTIVE_VALUE 566.1410000000004
d PROPAGATE_PRUNED_VALUES 518700
d PROPAGATE_CHANGED_DOMAINS 7182
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 798
d POST_LOWER_TIGHTENED_DOMAINS 7980
d POST_LOWER_REMOVED_CLAUSES 7980
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 30430
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 1
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/COP22to25/Cutstock-14-0_c25.xml.lzma,unknown,8791,8791,8791,0,8972726,1656381493,1800145,,,,,,,1,optimal,0,798,567,798,1,7073,16749,23125,0,0,0,566.1410000000004,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
