c cmd: /host-parser-bin/kat_xcsp_f2b89728-dirty-mznfull10609-1200-20260620 /bench/2025/proteindesign12/wcsp.mzn --data /bench/2025/proteindesign12/2TRX.11p.8aa.usingEref_self_x.dzn --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60 --ignore-parse-error
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-20 22:55:02 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=78
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=91 pruned=437633 changed_domains=77 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=21655552 rss=20.65MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=78
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=8 total=78 lowered=8 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=16 total=78 lowered=16 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=24 total=78 lowered=24 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=40 processed=32 total=78 lowered=32 unsupported=0 ms=8
c 00h00m00s | stage:lower:progress percent=50 processed=39 total=78 lowered=39 unsupported=0 ms=14
c 00h00m00s | stage:lower:progress percent=60 processed=47 total=78 lowered=47 unsupported=0 ms=20
c 00h00m00s | stage:lower:progress percent=70 processed=55 total=78 lowered=55 unsupported=0 ms=27
c 00h00m00s | stage:lower:progress percent=80 processed=63 total=78 lowered=63 unsupported=0 ms=34
c 00h00m00s | stage:lower:progress percent=90 processed=71 total=78 lowered=71 unsupported=0 ms=40
c 00h00m00s | stage:lower:progress percent=100 processed=78 total=78 lowered=78 unsupported=0 ms=46
c 00h00m00s | stage:lower:done ms=46 lowered=78 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=21655552 rss=20.65MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=1 tightened=66 removed_cls=11 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=67 pivot_exact_attempts=67 pivot_general_attempts=67 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=67 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=21655552 rss=20.65MiB
c 00h00m00s | stage:lowered-shape int_vars=78 bool_vars=0 linear_atoms=12 table_atoms=66 table_tuples=127248 table_scope=187 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=67
c 00h00m00s | stage:root-lp:start backend=lpo
