c cmd: /host-parser-bin/kat_xcsp_f2b89728-dirty-mznfull10609-1200-20260620 /bench/2015/mapping/mapping.mzn --data /bench/2015/mapping/full2x2.dzn --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60 --ignore-parse-error
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-20 21:00:13 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=443
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=2484 changed_domains=12 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=4509696 rss=4.30MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=443
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=45 total=443 lowered=45 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=89 total=443 lowered=89 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=133 total=443 lowered=133 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=178 total=443 lowered=178 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=222 total=443 lowered=222 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=60 processed=266 total=443 lowered=266 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=70 processed=311 total=443 lowered=311 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=80 processed=355 total=443 lowered=355 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=90 processed=399 total=443 lowered=399 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=100 processed=443 total=443 lowered=443 unsupported=0 ms=4
c 00h00m00s | stage:lower:done ms=4 lowered=443 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=4509696 rss=4.30MiB
c 00h00m00s | stage:post_lower:start
