c cmd: /host-parser-bin/kat_xcsp_b85de3f1_dirty_memguard64_directexpr_linkcost_20260521 /bench/competition/2022-2025/COP22to25/CarpetCutting-test18_c23.xml.lzma --encoder order-ge --cop-objective-cut direct-expr --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --order-ge-shorten-link-cost --no-root-lp-bound --progress --memory-guard-gib 64 --memory-guard-fallback extprop
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=410
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=4977 changed_domains=97 entailed_tables=18
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=4165632
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=410
c 00h00m00s | stage:lower:start
c 00h00m08s | stage:lower:done ms=8330 lowered=410 unsupported=0
c 00h00m08s | memory:rss checkpoint=after_lower bytes=458567680
c 00h00m08s | stage:post_lower:start
c 00h00m11s | stage:post_lower:done ms=2723 rounds=201 tightened=224 removed_cls=80804 removed_lits=64264 unsat=false precise_hits=564 precise_rounds=2 pivot_recomputes=705 pivot_exact_attempts=354 pivot_general_attempts=531 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=525 pivot_general_tightened=6 setup_ms=1385 loop_ms=1084 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=66 sat_ms=0 precise_ms=22
c 00h00m11s | memory:rss checkpoint=after_post_lower bytes=772710400
c 00h00m11s | stage:lowered-shape int_vars=270592 bool_vars=544506 linear_atoms=1091281 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=1552013
c 00h00m11s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m11s | memory:rss checkpoint=before_preencode bytes=785641472
c 00h00m11s | stage:preencode(order-ge):start
c 00h00m16s | stage:preencode(order-ge):done ms=5558 int_vars=506310
c 00h00m16s | memory:rss checkpoint=after_preencode bytes=1072087040
c 00h00m16s | memory:guard limit_bytes=68719476736 rss_bytes=1072087040 reserve_bytes=10737418240 available_bytes=56909971456 fallback=extprop
s UNKNOWN
d SOLVE_ELAPSED_MS 1800038
d LAST_COMPLETED_STAGE preencode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS pending
d STAGE_SAT_STATUS pending
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 410
d NORMALIZED_CONSTRAINTS 410
d LOWERED_CONSTRAINTS 410
d UNSUPPORTED_CONSTRAINTS 0
d MEMORY_RSS_BYTES 1072087040
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 4165632
d MEMORY_RSS_AFTER_LOWER_BYTES 458567680
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 772710400
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 785641472
d MEMORY_RSS_AFTER_PREENCODE_BYTES 1072087040
d MEMORY_RSS_BEFORE_ENCODE_BYTES 1072087040
d MEMORY_GUARD_LIMIT_BYTES 68719476736
d MEMORY_GUARD_RESERVE_BYTES 10737418240
d MEMORY_GUARD_AVAILABLE_BYTES 56909971456
d MEMORY_GUARD_DECISION rss-monitor
d MEMORY_GUARD_REASON rss_available
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":270352,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":270228,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"},"3":{"count":48,"max_domain_product_excluding_one_var":"14067","p95_domain_product_excluding_one_var":"9378"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":72,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":270180,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":270338,"max_domain_product_excluding_one_var":"4793","p95_domain_product_excluding_one_var":"2"},"3":{"count":4002,"max_domain_product_excluding_one_var":"9610","p95_domain_product_excluding_one_var":"9536"},"9":{"count":1,"max_domain_product_excluding_one_var":"32","p95_domain_product_excluding_one_var":"32"},"12":{"count":1,"max_domain_product_excluding_one_var":"256","p95_domain_product_excluding_one_var":"256"},"45":{"count":5226,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"},"46":{"count":778,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"2":{"count":55,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"}}
d ROOT_LP_ENTERED 0
d ROOT_LP_STATUS skipped
d ROOT_LP_MS 0
d ROOT_LP_REASON --no-root-lp-bound
d PROPAGATE_PRUNED_VALUES 4977
d PROPAGATE_CHANGED_DOMAINS 97
d PROPAGATE_ENTAILED_TABLES 18
d POST_LOWER_ROUNDS 201
d POST_LOWER_TIGHTENED_DOMAINS 224
d POST_LOWER_REMOVED_CLAUSES 80804
d POST_LOWER_REMOVED_LITS 64264
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 506310
d MEMORY_RSS_BYTES 1072087040
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 4165632
d MEMORY_RSS_AFTER_LOWER_BYTES 458567680
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 772710400
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 785641472
d MEMORY_RSS_AFTER_PREENCODE_BYTES 1072087040
d MEMORY_RSS_BEFORE_ENCODE_BYTES 1072087040
d MEMORY_GUARD_LIMIT_BYTES 68719476736
d MEMORY_GUARD_RESERVE_BYTES 10737418240
d MEMORY_GUARD_AVAILABLE_BYTES 56909971456
d MEMORY_GUARD_DECISION rss-monitor
d MEMORY_GUARD_REASON rss_available
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/COP22to25/CarpetCutting-test18_c23.xml.lzma,unknown,410,410,410,0,,,1800034,,,,,,,0,skipped,,,,,,0,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
