c cmd: /host-parser-bin/kat_xcsp_f2b89728-dirty-mznfull10609-1200-20260620 /bench/2019/rotating-workforce/rotating-workforce.mzn --data /bench/2019/rotating-workforce/Example1370.dzn --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60 --ignore-parse-error
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-20 21:51:25 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=732
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=4218 changed_domains=72 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=5980160 rss=5.70MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=732
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=74 total=732 lowered=74 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=147 total=732 lowered=147 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=220 total=732 lowered=220 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=293 total=732 lowered=293 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=50 processed=366 total=732 lowered=366 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=60 processed=440 total=732 lowered=440 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=70 processed=513 total=732 lowered=513 unsupported=0 ms=12
c 00h00m00s | stage:lower:progress percent=80 processed=586 total=732 lowered=586 unsupported=0 ms=14
c 00h00m00s | stage:lower:progress percent=90 processed=659 total=732 lowered=659 unsupported=0 ms=16
c 00h00m00s | stage:lower:progress percent=100 processed=732 total=732 lowered=732 unsupported=0 ms=17
c 00h00m00s | stage:lower:done ms=18 lowered=732 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=6246400 rss=5.96MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=9 rounds=219 tightened=349 removed_cls=339 removed_lits=9 unsat=false precise_hits=2181 precise_rounds=1 pivot_recomputes=1333 pivot_exact_attempts=1081 pivot_general_attempts=953 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=844 pivot_general_tightened=109 setup_ms=0 loop_ms=3 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=4
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=6516736 rss=6.21MiB
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=6516736 rss=6.21MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=1769
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=6516736 rss=6.21MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=6516736 rss=6.21MiB
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | stage:encode(log-scop):done ms=338 sat_vars=245483 sat_clauses=517418 relaxed_circuits=0 log_scop_pb_constraints=4373 log_scop_pb_mixed=0 log_scop_pb_bdd2=4373 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=4373 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=245483 clauses=517418
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m19s | stage:sat:solve:done ms=19034 result=Unsat assumptions=0 phase_lits=0
c 00h00m19s | result:Unsat
s UNSATISFIABLE
d OPTIMAL 0
d SOURCE_CONSTRAINTS 732
d NORMALIZED_CONSTRAINTS 732
d LOWERED_CONSTRAINTS 732
d UNSUPPORTED_CONSTRAINTS 0
d CSP_INT_VARS 861
d CSP_CONSTRAINTS 732
d CSP_INTENTIONAL 724
d CSP_GLOBAL 8
d CSP_EXTENSIONAL 0
d CSP_ALLDIFF 0
d CSP_CUMULATIVE 0
d CSP_TABLE 0
d CSP_DOMAIN_SPAN_MEDIAN 3
d CSP_DOMAIN_SPAN_MAX 2000000
d N_CUMULATIVE 0
d N_TABLE 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_CUT_EAGER_CLAUSES_ADDED 0
d OBJECTIVE_RELAXATION_CLAUSES_ADDED 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 1
d NORMALIZE_MS 0
d LOWER_MS 18
d POST_LOWER_MS 9
d PREENCODE_MS 0
d ENCODE_MS 338
d SAT_SOLVE_MS 19034
d TOTAL_MS 19404
d SAT_VARS 245483
d SAT_CLAUSES_BASE 517418
d SAT_CLAUSES_FINAL 517418
d SAT_CLAUSES_CEGAR_DELTA 0
d CSP_INT_VARS 861
d CSP_CONSTRAINTS 732
d CSP_INTENTIONAL 724
d CSP_GLOBAL 8
d CSP_EXTENSIONAL 0
d CSP_ALLDIFF 0
d CSP_CUMULATIVE 0
d CSP_TABLE 0
d CSP_DOMAIN_SPAN_MEDIAN 3
d CSP_DOMAIN_SPAN_MAX 2000000
d N_CUMULATIVE 0
d N_TABLE 0
d SAT_CONFLICTS 105005
d PORTFOLIO_CHOICE log-scop
d PORTFOLIO_STRATEGY v2
d PORTFOLIO_REASON v2-structured-table-logscop
d PORTFOLIO_STRUCTURED_ATOMS 217
d PORTFOLIO_TABLE_ATOMS 217
d PORTFOLIO_ALLDIFF_ATOMS 0
d PORTFOLIO_CIRCUIT_ATOMS 0
d PORTFOLIO_MAX_LINEAR_DOMAIN_PRODUCT 536870912
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":1622,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":501,"max_domain_product_excluding_one_var":"76","p95_domain_product_excluding_one_var":"63"},"3":{"count":210,"max_domain_product_excluding_one_var":"152","p95_domain_product_excluding_one_var":"140"},"4":{"count":60,"max_domain_product_excluding_one_var":"80","p95_domain_product_excluding_one_var":"80"},"8":{"count":1,"max_domain_product_excluding_one_var":"128","p95_domain_product_excluding_one_var":"128"},"9":{"count":29,"max_domain_product_excluding_one_var":"9728","p95_domain_product_excluding_one_var":"9728"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":61,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":360,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":60,"max_domain_product_excluding_one_var":"22","p95_domain_product_excluding_one_var":"22"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"30":{"count":28,"max_domain_product_excluding_one_var":"536870912","p95_domain_product_excluding_one_var":"536870912"}}
d PROPAGATE_PRUNED_VALUES 4218
d PROPAGATE_CHANGED_DOMAINS 72
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 219
d POST_LOWER_TIGHTENED_DOMAINS 349
d POST_LOWER_REMOVED_CLAUSES 339
d POST_LOWER_REMOVED_LITS 9
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 1769
d ENCODE_RELAXED_CIRCUITS 0
d LOG_SCOP_LINEAR_PB_CONSTRAINTS 4373
d LOG_SCOP_LINEAR_PB_MIXED_DISPATCH_CONSTRAINTS 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_BDD 0
