c cmd: /host-parser-bin/kat_xcsp_aac6b714_scip_dynamic /bench/competition/2022-2025/COP22to25/TestScheduling-t050m20r05-1_c24.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=1088
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=7 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=1088
c 00h00m00s | stage:lower:start
c 00h00m19s | stage:lower:done ms=19643 lowered=1088 unsupported=0
c 00h00m19s | stage:post_lower:start
c 00h00m20s | stage:post_lower:done ms=1246 rounds=0 tightened=0 removed_cls=77200 removed_lits=57752 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=752 loop_ms=465 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=20 sat_ms=0 precise_ms=0
c 00h00m20s | stage:lowered-shape int_vars=101 bool_vars=1996309 linear_atoms=2015883 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=3932897
c 00h00m20s | stage:root-lp:start backend=scip-ffi
c 00h00m53s | stage:root-lp:skip backend=scip-ffi reason=failed to build root LP: LP wall-clock time limit reached during LP model Boolean variable build ms=32125
c 00h00m53s | stage:preencode(order-ge):start
c 00h24m06s | stage:preencode(order-ge):done ms=1393648 int_vars=896681
c 00h24m06s | stage:encode(order-ge):start
c 00h24m46s | stage:encode(order-ge):done ms=39356 sat_vars=10793306 sat_clauses=86353175 ext_ge_specs=0 relaxed_circuits=0
c 00h24m49s | stage:sat:init solver=CaDiCaL vars=10793306 clauses=86353175
c 00h24m49s | stage:sat:solve:start round=1 circuit_cegar_rounds=1 cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h24m54s | stage:sat:solve:done round=1 ms=5149 result=Sat assumptions=0 phase_lits=0
c 00h24m54s | stage:decode:start round=1 requested_int_ids=101
c 00h24m54s | stage:decode:final:start round=1 requested_int_ids=101
c 00h24m55s | stage:decode:done round=1 int_assignments=101
c 00h24m55s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=1 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h24m55s | result:Sat
c 00h24m55s | objective:incumbent kind=initial value=19764 rounds=1 improvements=0
o 19764
c 00h24m55s | stage:sat:init solver=CaDiCaL vars=10793306 clauses=86353175
c 00h24m55s | stage:sat:solve:start round=1 circuit_cegar_rounds=2 cop_cegar_rounds=2 assumptions=0 phase_lits=958392
c 00h24m57s | stage:sat:solve:done round=1 ms=2045 result=Sat assumptions=0 phase_lits=958392
c 00h24m57s | stage:decode:start round=1 requested_int_ids=101
c 00h25m01s | result:unknown reason=relaxation_budget_exceeded detail=relaxation produced 4065666 clauses in one round, exceeding limit 1000000
s SATISFIABLE
o 19764
v <instantiation>
v   <list> s[0] s[1] s[2] s[3] s[4] s[5] s[6] s[7] s[8] s[9] s[10] s[11] s[12] s[13] s[14] s[15] s[16] s[17] s[18] s[19] s[20] s[21] s[22] s[23] s[24] s[25] s[26] s[27] s[28] s[29] s[30] s[31] s[32] s[33] s[34] s[35] s[36] s[37] s[38] s[39] s[40] s[41] s[42] s[43] s[44] s[45] s[46] s[47] s[48] s[49] m[0] m[1] m[2] m[3] m[4] m[5] m[6] m[7] m[8] m[9] m[10] m[11] m[12] m[13] m[14] m[15] m[16] m[17] m[18] m[19] m[20] m[21] m[22] m[23] m[24] m[25] m[26] m[27] m[28] m[29] m[30] m[31] m[32] m[33] m[34] m[35] m[36] m[37] m[38] m[39] m[40] m[41] m[42] m[43] m[44] m[45] m[46] m[47] m[48] m[49] </list>
v   <values> 19152 18685 18915 18421 18382 18307 17772 17334 17231 16818 16804 16487 16317 15944 15855 15356 14764 14728 14376 13857 13568 13004 12629 12393 11798 11603 11025 10272 9789 9744 9476 8866 8239 7467 7376 6682 6623 6457 6007 5422 5380 4738 4080 3757 3113 3058 2396 2092 1408 1019 0 11 1 0 0 0 0 0 0 0 0 0 1 2 0 5 0 0 0 0 2 0 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 </values>
v </instantiation>
d OBJECTIVE_VALUE 19764
d OPTIMAL 0
d SOURCE_CONSTRAINTS 1088
d NORMALIZED_CONSTRAINTS 1088
d LOWERED_CONSTRAINTS 1088
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 2
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 2
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_ROUNDS 2
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 7
d NORMALIZE_MS 0
d LOWER_MS 19643
d POST_LOWER_MS 1246
d PREENCODE_MS 1393648
d ENCODE_MS 39356
d SAT_SOLVE_MS 7194
d TOTAL_MS 1501245
d SAT_VARS 10793306
d SAT_CLAUSES_BASE 86353175
d SAT_CLAUSES_FINAL 86353175
d SAT_CLAUSES_CEGAR_DELTA 0
d LINEAR_INT_EQ_ARITY_STATS {}
d LINEAR_INT_NE_ARITY_STATS {"2":{"count":1081,"max_domain_product_excluding_one_var":"20","p95_domain_product_excluding_one_var":"20"}}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":1992400,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":2478,"max_domain_product_excluding_one_var":"19153","p95_domain_product_excluding_one_var":"19153"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"50":{"count":19924,"max_domain_product_excluding_one_var":"562949953421312","p95_domain_product_excluding_one_var":"562949953421312"}}
d ROOT_LP_ENTERED 0
d ROOT_LP_STATUS skipped
d OBJECTIVE_NAIVE_LOWER 772
d OBJECTIVE_NAIVE_UPPER 19924
d ROOT_LP_MS 32125
d ROOT_LP_NATIVE_GATE_GE_TOTAL 1994878
d ROOT_LP_NATIVE_GATE_EQ_TOTAL 0
d ROOT_LP_NATIVE_GATE_GE_MAX_ARITY 2
d ROOT_LP_NATIVE_GATE_GE_MAX_DOMAIN_PRODUCT 19153
d ROOT_LP_NATIVE_GATE_BOOL_MIXED_MAX_ARITY 50
d ROOT_LP_REASON scip-ffi: failed to build root LP: LP wall-clock time limit reached during LP model Boolean variable build
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 77200
d POST_LOWER_REMOVED_LITS 57752
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 896681
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d DECODE_INT_ASSIGNMENTS 101
d CSV /bench/competition/2022-2025/COP22to25/TestScheduling-t050m20r05-1_c24.xml.lzma,sat,1088,1088,1088,0,10793306,86353175,1501245,7,0,19643,1393648,39356,7194,0,skipped,772,19924,,,,32125,,,,,,,,"best incumbent shown; guarded improvement search stopped before optimality proof: relaxation produced 4065666 clauses in one round, exceeding limit 1000000"
