c cmd: /host-parser-bin/kat_xcsp_31b6e7a3_scip_static /bench/competition/2022-2025/COP22to25/TestScheduling-t030m20r10-1_c24.xml.lzma --encoder log-scop --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=378
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=13 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=378
c 00h00m00s | stage:lower:start
c 00h00m05s | stage:lower:done ms=5974 lowered=378 unsupported=0
c 00h00m05s | stage:post_lower:start
c 00h00m06s | stage:post_lower:done ms=393 rounds=0 tightened=0 removed_cls=47280 removed_lits=34843 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=231 loop_ms=151 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=7 sat_ms=0 precise_ms=0
c 00h00m06s | stage:lowered-shape int_vars=60 bool_vars=720929 linear_atoms=732680 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=1405651
c 00h00m06s | stage:root-lp:start backend=scip-ffi
c 00h00m38s | stage:root-lp:skip backend=scip-ffi reason=failed to build root LP: LP wall-clock time limit reached during LP model Boolean variable build ms=31737
c 00h00m38s | stage:preencode(log-scop):start
c 00h00m38s | stage:preencode(log-scop):done ms=36 int_vars=60
c 00h00m38s | stage:encode(log-scop):start
c 00h00m56s | stage:encode(log-scop):done ms=17940 sat_vars=21445591 sat_clauses=42897672 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=1358245 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=1358245 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=1358245 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m56s | stage:sat:init solver=CaDiCaL vars=21445591 clauses=42897672
c 00h00m56s | stage:sat:solve:start round=1 cegar_rounds=1 assumptions=0
c 00h01m33s | stage:sat:solve:done round=1 ms=37133 result=Sat assumptions=0
c 00h01m33s | stage:decode:start round=1 requested_int_ids=60
c 00h01m34s | stage:decode:final:start round=1 requested_int_ids=60
c 00h01m34s | stage:decode:done round=1 int_assignments=60
c 00h01m34s | stage:relaxation:done clauses_added=0 cegar_failures=0 cegar_rounds=1 cegar_added_clauses=0
c 00h01m34s | result:Sat
c 00h01m34s | objective:incumbent kind=initial value=11336 rounds=1 improvements=0
o 11336
c 00h01m34s | stage:sat:init solver=CaDiCaL vars=21445591 clauses=42897672
c 00h01m34s | stage:sat:solve:start round=1 cegar_rounds=2 assumptions=0
c 00h01m41s | stage:sat:solve:done round=1 ms=7397 result=Sat assumptions=0
c 00h01m41s | stage:decode:start round=1 requested_int_ids=60
c 00h01m41s | stage:relaxation:done round=1 clauses_added=1711 cegar_failures=1 cegar_rounds=2 cegar_added_clauses=1711
c 00h01m42s | stage:sat:solve:start round=2 cegar_rounds=3 assumptions=0
c 00h01m50s | stage:sat:solve:done round=2 ms=8202 result=Sat assumptions=0
c 00h01m50s | stage:decode:start round=2 requested_int_ids=60
c 00h01m50s | stage:decode:final:start round=2 requested_int_ids=60
c 00h01m50s | stage:decode:done round=2 int_assignments=60
c 00h01m50s | stage:relaxation:done clauses_added=0 cegar_failures=1 cegar_rounds=3 cegar_added_clauses=1711
c 00h01m50s | result:Sat
c 00h01m50s | objective:incumbent kind=improvement value=11335 rounds=2 improvements=1
o 11335
c 00h01m50s | stage:sat:init solver=CaDiCaL vars=21445591 clauses=42897672
c 00h01m50s | stage:sat:solve:start round=1 cegar_rounds=4 assumptions=0
c 00h01m57s | stage:sat:solve:done round=1 ms=7430 result=Sat assumptions=0
c 00h01m57s | stage:decode:start round=1 requested_int_ids=60
c 00h01m58s | stage:relaxation:done round=1 clauses_added=1734 cegar_failures=2 cegar_rounds=4 cegar_added_clauses=3445
c 00h01m58s | stage:sat:solve:start round=2 cegar_rounds=5 assumptions=0
c 00h02m05s | stage:sat:solve:done round=2 ms=7404 result=Sat assumptions=0
c 00h02m05s | stage:decode:start round=2 requested_int_ids=60
c 00h02m05s | stage:decode:final:start round=2 requested_int_ids=60
c 00h02m05s | stage:decode:done round=2 int_assignments=60
c 00h02m05s | stage:relaxation:done clauses_added=0 cegar_failures=2 cegar_rounds=5 cegar_added_clauses=3445
c 00h02m05s | result:Sat
c 00h02m05s | objective:incumbent kind=improvement value=11134 rounds=3 improvements=2
o 11134
c 00h02m05s | stage:sat:init solver=CaDiCaL vars=21445591 clauses=42897672
c 00h02m05s | stage:sat:solve:start round=1 cegar_rounds=6 assumptions=0
c 00h02m13s | stage:sat:solve:done round=1 ms=7551 result=Sat assumptions=0
c 00h02m13s | stage:decode:start round=1 requested_int_ids=60
c 00h02m13s | stage:relaxation:done round=1 clauses_added=1720 cegar_failures=3 cegar_rounds=6 cegar_added_clauses=5165
c 00h02m14s | stage:sat:solve:start round=2 cegar_rounds=7 assumptions=0
c 00h02m20s | stage:sat:solve:done round=2 ms=6127 result=Sat assumptions=0
c 00h02m20s | stage:decode:start round=2 requested_int_ids=60
c 00h02m20s | stage:decode:final:start round=2 requested_int_ids=60
c 00h02m20s | stage:decode:done round=2 int_assignments=60
c 00h02m20s | stage:relaxation:done clauses_added=0 cegar_failures=3 cegar_rounds=7 cegar_added_clauses=5165
c 00h02m20s | result:Sat
c 00h02m20s | objective:incumbent kind=improvement value=11038 rounds=4 improvements=3
o 11038
c 00h02m20s | stage:sat:init solver=CaDiCaL vars=21445591 clauses=42897672
c 00h02m20s | stage:sat:solve:start round=1 cegar_rounds=8 assumptions=0
c 00h02m26s | stage:sat:solve:done round=1 ms=6473 result=Sat assumptions=0
c 00h02m26s | stage:decode:start round=1 requested_int_ids=60
c 00h02m26s | stage:relaxation:done round=1 clauses_added=1751 cegar_failures=4 cegar_rounds=8 cegar_added_clauses=6916
