c cmd: /host-parser-bin/kat_xcsp_aac6b714_scip_dynamic /bench/competition/2022-2025/COP22to25/Cargo-02-0s-1139_c24.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=208
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=1152887 changed_domains=76 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=208
c 00h00m00s | stage:lower:start
c 00h00m09s | stage:lower:done ms=9137 lowered=208 unsupported=0
c 00h00m09s | stage:post_lower:start
c 00h00m09s | stage:post_lower:done ms=779 rounds=64 tightened=120 removed_cls=490884 removed_lits=259694 unsat=false precise_hits=146 precise_rounds=2 pivot_recomputes=244 pivot_exact_attempts=44 pivot_general_attempts=200 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=186 pivot_general_tightened=14 setup_ms=403 loop_ms=239 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=28 sat_ms=0 precise_ms=107
c 00h00m09s | stage:lowered-shape int_vars=203 bool_vars=1129590 linear_atoms=1155955 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=1794808
c 00h00m09s | stage:root-lp:start backend=scip-ffi
c 00h00m40s | stage:root-lp:skip backend=scip-ffi reason=failed to build root LP: LP wall-clock time limit reached during LP model Boolean variable build ms=30182
c 00h00m40s | stage:preencode(order-ge):start
c 00h05m34s | stage:preencode(order-ge):done ms=293977 int_vars=403330
c 00h05m34s | stage:encode(order-ge):start
bash: line 8: 2823910 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
