c cmd: /host-parser-bin/kat_xcsp_9c976720_scip_dynamic /bench/competition/2022-2025/COP22to25/Cargo-05-1s-954_c24.xml.lzma --encoder log-scop --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=218
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=1350990 changed_domains=81 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=218
c 00h00m00s | stage:lower:start
c 00h00m09s | stage:lower:done ms=9599 lowered=218 unsupported=0
c 00h00m09s | stage:post_lower:start
c 00h00m10s | stage:post_lower:done ms=841 rounds=66 tightened=129 removed_cls=622232 removed_lits=325278 unsat=false precise_hits=164 precise_rounds=2 pivot_recomputes=260 pivot_exact_attempts=50 pivot_general_attempts=210 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=191 pivot_general_tightened=19 setup_ms=415 loop_ms=259 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=34 sat_ms=0 precise_ms=131
c 00h00m10s | stage:lowered-shape int_vars=213 bool_vars=1199704 linear_atoms=1226415 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=1804008
c 00h00m10s | stage:root-lp:start backend=scip-ffi
c 00h00m45s | stage:root-lp:skip backend=scip-ffi reason=failed to build root LP: LP wall-clock time limit reached during LP model Boolean variable build ms=35021
c 00h00m45s | stage:preencode(log-scop):start
c 00h00m45s | stage:preencode(log-scop):done ms=25 int_vars=213
c 00h00m45s | stage:encode(log-scop):start
c 00h01m01s | stage:encode(log-scop):done ms=15888 sat_vars=19233428 sat_clauses=37923486 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=1181942 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=1181942 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=1181942 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h01m02s | stage:sat:init solver=CaDiCaL vars=19233428 clauses=37923486
c 00h01m02s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h06m34s | stage:sat:solve:done round=1 ms=332806 result=Sat assumptions=0 phase_lits=0
c 00h06m34s | stage:decode:start round=1 requested_int_ids=169
c 00h06m35s | stage:decode:final:start round=1 requested_int_ids=169
c 00h06m35s | stage:decode:done round=1 int_assignments=169
c 00h06m35s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h06m35s | result:Sat
c 00h06m35s | objective:incumbent kind=initial value=37562 rounds=1 improvements=0
o 37562
c 00h06m35s | stage:sat:init solver=CaDiCaL vars=19233428 clauses=37923486
c 00h06m35s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=1648
c 00h06m47s | stage:sat:solve:done round=1 ms=11360 result=Sat assumptions=0 phase_lits=1648
c 00h06m47s | stage:decode:start round=1 requested_int_ids=169
c 00h06m48s | stage:decode:final:start round=1 requested_int_ids=169
c 00h06m48s | stage:decode:done round=1 int_assignments=169
c 00h06m48s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=2 cop_cegar_added_clauses=0
c 00h06m48s | result:Sat
c 00h06m48s | objective:incumbent kind=improvement value=24191 rounds=2 improvements=1
o 24191
c 00h06m48s | stage:sat:init solver=CaDiCaL vars=19233428 clauses=37923486
c 00h06m48s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=1648
c 00h06m50s | stage:sat:solve:done round=1 ms=2633 result=Sat assumptions=0 phase_lits=1648
c 00h06m50s | stage:decode:start round=1 requested_int_ids=169
c 00h06m51s | stage:relaxation:done round=1 clauses_added=46879 circuit_clauses_added=0 cop_clauses_added=46879 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=3 cop_cegar_added_clauses=46879
c 00h06m51s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=4 assumptions=0 phase_lits=1648
c 00h07m02s | stage:sat:solve:done round=2 ms=10526 result=Sat assumptions=0 phase_lits=1648
c 00h07m02s | stage:decode:start round=2 requested_int_ids=169
c 00h07m03s | stage:decode:final:start round=2 requested_int_ids=169
c 00h07m03s | stage:decode:done round=2 int_assignments=169
c 00h07m03s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=4 cop_cegar_added_clauses=46879
c 00h07m03s | result:Sat
c 00h07m03s | objective:incumbent kind=improvement value=24190 rounds=3 improvements=2
o 24190
c 00h07m03s | stage:sat:init solver=CaDiCaL vars=19233428 clauses=37923486
c 00h07m03s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=5 assumptions=0 phase_lits=1648
c 00h07m05s | stage:sat:solve:done round=1 ms=2675 result=Sat assumptions=0 phase_lits=1648
c 00h07m05s | stage:decode:start round=1 requested_int_ids=169
c 00h07m06s | stage:relaxation:done round=1 clauses_added=46895 circuit_clauses_added=0 cop_clauses_added=46895 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=5 cop_cegar_added_clauses=93774
c 00h07m06s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=6 assumptions=0 phase_lits=1648
c 00h07m16s | stage:sat:solve:done round=2 ms=9770 result=Sat assumptions=0 phase_lits=1648
c 00h07m16s | stage:decode:start round=2 requested_int_ids=169
c 00h07m17s | stage:decode:final:start round=2 requested_int_ids=169
c 00h07m17s | stage:decode:done round=2 int_assignments=169
c 00h07m17s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=6 cop_cegar_added_clauses=93774
c 00h07m17s | result:Sat
c 00h07m17s | objective:incumbent kind=improvement value=24189 rounds=4 improvements=3
o 24189
c 00h07m17s | stage:sat:init solver=CaDiCaL vars=19233428 clauses=37923486
c 00h07m17s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=7 assumptions=0 phase_lits=1648
c 00h07m17s | stage:sat:solve:done round=1 ms=351 result=Sat assumptions=0 phase_lits=1648
c 00h07m17s | stage:decode:start round=1 requested_int_ids=169
c 00h07m18s | stage:relaxation:done round=1 clauses_added=46897 circuit_clauses_added=0 cop_clauses_added=46897 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=3 cop_cegar_rounds=7 cop_cegar_added_clauses=140671
c 00h07m18s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=8 assumptions=0 phase_lits=1648
c 00h07m58s | stage:sat:solve:done round=2 ms=39699 result=Sat assumptions=0 phase_lits=1648
c 00h07m58s | stage:decode:start round=2 requested_int_ids=169
c 00h07m59s | stage:decode:final:start round=2 requested_int_ids=169
c 00h07m59s | stage:decode:done round=2 int_assignments=169
c 00h07m59s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=3 cop_cegar_rounds=8 cop_cegar_added_clauses=140671
c 00h07m59s | result:Sat
c 00h07m59s | objective:incumbent kind=improvement value=20606 rounds=5 improvements=4
o 20606
c 00h07m59s | stage:sat:init solver=CaDiCaL vars=19233428 clauses=37923486
c 00h07m59s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=9 assumptions=0 phase_lits=1648
c 00h08m08s | stage:sat:solve:done round=1 ms=9370 result=Sat assumptions=0 phase_lits=1648
c 00h08m08s | stage:decode:start round=1 requested_int_ids=169
c 00h08m09s | stage:relaxation:done round=1 clauses_added=46901 circuit_clauses_added=0 cop_clauses_added=46901 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=4 cop_cegar_rounds=9 cop_cegar_added_clauses=187572
c 00h08m09s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=10 assumptions=0 phase_lits=1648
c 00h08m23s | stage:sat:solve:done round=2 ms=13644 result=Sat assumptions=0 phase_lits=1648
c 00h08m23s | stage:decode:start round=2 requested_int_ids=169
c 00h08m24s | stage:decode:final:start round=2 requested_int_ids=169
c 00h08m24s | stage:decode:done round=2 int_assignments=169
c 00h08m24s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=4 cop_cegar_rounds=10 cop_cegar_added_clauses=187572
c 00h08m24s | result:Sat
c 00h08m24s | objective:incumbent kind=improvement value=20605 rounds=6 improvements=5
o 20605
c 00h08m24s | stage:sat:init solver=CaDiCaL vars=19233428 clauses=37923486
c 00h08m24s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=11 assumptions=0 phase_lits=1648
c 00h08m26s | stage:sat:solve:done round=1 ms=2765 result=Sat assumptions=0 phase_lits=1648
c 00h08m26s | stage:decode:start round=1 requested_int_ids=169
c 00h08m27s | stage:relaxation:done round=1 clauses_added=46903 circuit_clauses_added=0 cop_clauses_added=46903 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=5 cop_cegar_rounds=11 cop_cegar_added_clauses=234475
c 00h08m27s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=12 assumptions=0 phase_lits=1648
c 00h08m35s | stage:sat:solve:done round=2 ms=7923 result=Sat assumptions=0 phase_lits=1648
c 00h08m35s | stage:decode:start round=2 requested_int_ids=169
c 00h08m36s | stage:decode:final:start round=2 requested_int_ids=169
c 00h08m36s | stage:decode:done round=2 int_assignments=169
c 00h08m36s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=5 cop_cegar_rounds=12 cop_cegar_added_clauses=234475
c 00h08m36s | result:Sat
c 00h08m36s | objective:incumbent kind=improvement value=20588 rounds=7 improvements=6
o 20588
c 00h08m36s | stage:sat:init solver=CaDiCaL vars=19233428 clauses=37923486
