c cmd: /host-parser-bin/kat_xcsp_1173b3f4_scip_extge_eager_dynwatch /bench/competition/2022-2025/COP22to25/NurseRostering-07_c22.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --cop-objective-ext-ge --cop-objective-ext-ge-eager --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=2738
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=14 pruned=1461 changed_domains=549 entailed_tables=28
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=2738
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=101 lowered=2738 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=15 rounds=583 tightened=919 removed_cls=1671 removed_lits=845 unsat=false precise_hits=168 precise_rounds=1 pivot_recomputes=10450 pivot_exact_attempts=9176 pivot_general_attempts=10282 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=10114 pivot_general_tightened=168 setup_ms=9 loop_ms=4 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=12582 bool_vars=0 linear_atoms=18025 table_atoms=3734 table_tuples=17498 table_scope=10578 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=17936
c 00h00m00s | stage:root-lp:start backend=scip-ffi
c 00h00m06s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=0 naive_bounds=[0,31852] lp_bounds=[0,31852] improved=0 rows=13222 vars=28460 ms=6165
c 00h00m06s | stage:preencode(order-ge):start
c 00h00m06s | stage:preencode(order-ge):done ms=210 int_vars=14564
c 00h00m06s | stage:encode(order-ge):start
c 00h00m07s | stage:encode(order-ge):done ms=931 sat_vars=52130 sat_clauses=2134773 ext_ge_specs=0 relaxed_circuits=0
c 00h00m10s | stage:sat:init solver=CaDiCaL vars=52130 clauses=2134773
c 00h00m10s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m11s | stage:sat:solve:done round=1 ms=1828 result=Sat assumptions=0 phase_lits=0
c 00h00m11s | stage:decode:start round=1 requested_int_ids=1112
c 00h00m11s | stage:decode:final:start round=1 requested_int_ids=1112
c 00h00m11s | stage:decode:done round=1 int_assignments=1112
c 00h00m11s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m11s | result:Sat
c 00h00m11s | objective:incumbent kind=initial value=9461 rounds=1 improvements=0
o 9461
c 00h00m11s | stage:sat:init solver=CaDiCaL vars=52130 clauses=2134773
c 00h00m11s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=5639
c 00h00m11s | stage:sat:solve:done round=1 ms=37 result=Sat assumptions=0 phase_lits=5639
c 00h00m11s | stage:decode:start round=1 requested_int_ids=1112
c 00h00m11s | stage:decode:final:start round=1 requested_int_ids=1112
c 00h00m11s | stage:decode:done round=1 int_assignments=1112
c 00h00m11s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=2 cop_cegar_added_clauses=0
c 00h00m11s | result:Sat
c 00h00m11s | objective:incumbent kind=improvement value=9363 rounds=2 improvements=1
o 9363
c 00h00m11s | stage:sat:init solver=CaDiCaL vars=52130 clauses=2134773
c 00h00m11s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=5639
c 00h00m15s | stage:sat:solve:done round=1 ms=4020 result=Sat assumptions=0 phase_lits=5639
c 00h00m15s | stage:decode:start round=1 requested_int_ids=1112
c 00h00m15s | stage:decode:final:start round=1 requested_int_ids=1112
c 00h00m15s | stage:decode:done round=1 int_assignments=1112
c 00h00m15s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=3 cop_cegar_added_clauses=0
c 00h00m15s | result:Sat
c 00h00m15s | objective:incumbent kind=improvement value=8474 rounds=3 improvements=2
o 8474
c 00h00m15s | stage:sat:init solver=CaDiCaL vars=52130 clauses=2134773
c 00h00m15s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=4 assumptions=0 phase_lits=5639
c 00h00m30s | stage:sat:solve:done round=1 ms=14078 result=Sat assumptions=0 phase_lits=5639
c 00h00m30s | stage:decode:start round=1 requested_int_ids=1112
c 00h00m30s | stage:decode:final:start round=1 requested_int_ids=1112
c 00h00m30s | stage:decode:done round=1 int_assignments=1112
c 00h00m30s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=4 cop_cegar_added_clauses=0
c 00h00m30s | result:Sat
c 00h00m30s | objective:incumbent kind=improvement value=8205 rounds=4 improvements=3
o 8205
c 00h00m30s | stage:sat:init solver=CaDiCaL vars=52130 clauses=2134773
c 00h00m30s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=5 assumptions=0 phase_lits=5639
c 00h00m39s | stage:sat:solve:done round=1 ms=8947 result=Sat assumptions=0 phase_lits=5639
c 00h00m39s | stage:decode:start round=1 requested_int_ids=1112
c 00h00m39s | stage:decode:final:start round=1 requested_int_ids=1112
c 00h00m39s | stage:decode:done round=1 int_assignments=1112
c 00h00m39s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=5 cop_cegar_added_clauses=0
c 00h00m39s | result:Sat
c 00h00m39s | objective:incumbent kind=improvement value=8172 rounds=5 improvements=4
o 8172
c 00h00m39s | stage:sat:init solver=CaDiCaL vars=52130 clauses=2134773
c 00h00m39s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=6 assumptions=0 phase_lits=5639
c 00h00m51s | stage:sat:solve:done round=1 ms=12162 result=Sat assumptions=0 phase_lits=5639
c 00h00m51s | stage:decode:start round=1 requested_int_ids=1112
c 00h00m51s | stage:decode:final:start round=1 requested_int_ids=1112
c 00h00m51s | stage:decode:done round=1 int_assignments=1112
