c cmd: /host-parser-bin/kat_xcsp_2ccb88e9 /bench/competition/2022-2025/COP22to25/RollerSplat-05b-50_c25.xml.lzma --encoder order-ge --order-ge-shorten-link-cost --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --cumulative-mode exact --cumulative-decomposition time-rd --progress
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-05-27 14:06:09 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=2244
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=9 pruned=7192 changed_domains=107 entailed_tables=43
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=3964928
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=2244
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=225 total=2244 lowered=225 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=20 processed=449 total=2244 lowered=449 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=30 processed=674 total=2244 lowered=674 unsupported=0 ms=6
c 00h00m00s | stage:lower:progress percent=40 processed=898 total=2244 lowered=898 unsupported=0 ms=10
c 00h00m00s | stage:lower:progress percent=50 processed=1122 total=2244 lowered=1122 unsupported=0 ms=12
c 00h00m00s | stage:lower:progress percent=60 processed=1347 total=2244 lowered=1347 unsupported=0 ms=16
c 00h00m00s | stage:lower:progress percent=70 processed=1571 total=2244 lowered=1571 unsupported=0 ms=20
c 00h00m00s | stage:lower:progress percent=80 processed=1796 total=2244 lowered=1796 unsupported=0 ms=24
c 00h00m00s | stage:lower:progress percent=90 processed=2020 total=2244 lowered=2020 unsupported=0 ms=27
c 00h00m00s | stage:lower:progress percent=100 processed=2244 total=2244 lowered=2244 unsupported=0 ms=39
c 00h00m00s | stage:lower:done ms=39 lowered=2244 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=8359936
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=3 rounds=0 tightened=0 removed_cls=615 removed_lits=24 unsat=false precise_hits=2 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=1 loop_ms=1 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=9707520
c 00h00m00s | stage:lowered-shape int_vars=193 bool_vars=2058 linear_atoms=11545 table_atoms=49 table_tuples=4221 table_scope=98 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=19466
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=9707520
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=13 int_vars=193
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=13492224
c 00h00m00s | memory:rss checkpoint=before_encode bytes=13492224
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=29553 bytes=14032896 progress_percent=10 processed=1947 total=19466
c 00h00m00s | stage:encode(order-ge):progress percent=10 processed=1947 total=19466 sat_clauses=29553 ms=3
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=32160 bytes=14032896 progress_percent=20 processed=3894 total=19466
c 00h00m00s | stage:encode(order-ge):progress percent=20 processed=3894 total=19466 sat_clauses=32160 ms=4
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=34665 bytes=14032896 progress_percent=30 processed=5840 total=19466
c 00h00m00s | stage:encode(order-ge):progress percent=30 processed=5840 total=19466 sat_clauses=34665 ms=4
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=37042 bytes=14032896 progress_percent=40 processed=7787 total=19466
c 00h00m00s | stage:encode(order-ge):progress percent=40 processed=7787 total=19466 sat_clauses=37042 ms=5
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=39239 bytes=14032896 progress_percent=50 processed=9733 total=19466
c 00h00m00s | stage:encode(order-ge):progress percent=50 processed=9733 total=19466 sat_clauses=39239 ms=5
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=41342 bytes=14032896 progress_percent=60 processed=11680 total=19466
c 00h00m00s | stage:encode(order-ge):progress percent=60 processed=11680 total=19466 sat_clauses=41342 ms=5
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=43445 bytes=14303232 progress_percent=70 processed=13627 total=19466
c 00h00m00s | stage:encode(order-ge):progress percent=70 processed=13627 total=19466 sat_clauses=43445 ms=5
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=45599 bytes=14303232 progress_percent=80 processed=15573 total=19466
c 00h00m00s | stage:encode(order-ge):progress percent=80 processed=15573 total=19466 sat_clauses=45599 ms=5
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=54401 bytes=14303232 progress_percent=90 processed=17520 total=19466
c 00h00m00s | stage:encode(order-ge):progress percent=90 processed=17520 total=19466 sat_clauses=54401 ms=6
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=156253 bytes=33988608 progress_percent=100 processed=19466 total=19466
c 00h00m00s | stage:encode(order-ge):progress percent=100 processed=19466 total=19466 sat_clauses=156253 ms=49
c 00h00m00s | stage:encode(order-ge):done ms=53 sat_vars=28838 sat_clauses=156253 ext_ge_specs=0 relaxed_circuits=0
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=28838 clauses=156253
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m00s | stage:sat:solve:done ms=11 result=Sat assumptions=0 phase_lits=0
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=193
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=initial value=49 rounds=1 improvements=0
o 49
c 00h00m00s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=1
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=28838 clauses=156254
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=7093
c 00h00m00s | stage:sat:solve:done ms=6 result=Sat assumptions=0 phase_lits=7093
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=193
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=48 rounds=2 improvements=1
o 48
c 00h00m00s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=1
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=28838 clauses=156255
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=7093
c 00h00m00s | stage:sat:solve:done ms=6 result=Sat assumptions=0 phase_lits=7093
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=193
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=47 rounds=3 improvements=2
o 47
c 00h00m00s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=1
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=28838 clauses=156256
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=7093
c 00h00m00s | stage:sat:solve:done ms=6 result=Sat assumptions=0 phase_lits=7093
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=193
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=46 rounds=4 improvements=3
o 46
c 00h00m00s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=1
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=28838 clauses=156257
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=7093
c 00h00m00s | stage:sat:solve:done ms=6 result=Sat assumptions=0 phase_lits=7093
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=193
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=45 rounds=5 improvements=4
o 45
c 00h00m00s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=1
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=28838 clauses=156258
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=7093
c 00h00m00s | stage:sat:solve:done ms=6 result=Sat assumptions=0 phase_lits=7093
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=193
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=44 rounds=6 improvements=5
o 44
c 00h00m00s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=1
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=28838 clauses=156259
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=7093
c 00h00m00s | stage:sat:solve:done ms=6 result=Sat assumptions=0 phase_lits=7093
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=193
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=43 rounds=7 improvements=6
o 43
c 00h00m00s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=1
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=28838 clauses=156260
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=7093
c 00h00m00s | stage:sat:solve:done ms=6 result=Sat assumptions=0 phase_lits=7093
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=193
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=42 rounds=8 improvements=7
o 42
c 00h00m00s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=1
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=28838 clauses=156261
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=7093
c 00h00m00s | stage:sat:solve:done ms=6 result=Sat assumptions=0 phase_lits=7093
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=193
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=38 rounds=9 improvements=8
o 38
c 00h00m00s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=1
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=28838 clauses=156262
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=7093
c 00h00m00s | stage:sat:solve:done ms=10 result=Sat assumptions=0 phase_lits=7093
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=193
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=37 rounds=10 improvements=9
