c cmd: /host-parser-bin/kat_xcsp_856af1fd_dirty_logscop_autobdd_agg_csp800_20260515 /bench/competition/2022-2025/CSP22to25/FastMatrixMultiplication-3-1-3-09_c24.xml.lzma --encoder log-scop --order-ge-table mdd-tl --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=107
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=18 changed_domains=18 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=107
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=19 lowered=107 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=3 rounds=18 tightened=18 removed_cls=18 removed_lits=0 unsat=false precise_hits=729 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=1 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=1
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=1719
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | stage:encode(log-scop):done ms=49 sat_vars=55612 sat_clauses=85404 relaxed_circuits=0 log_scop_pb_constraints=13116 log_scop_pb_mixed=0 log_scop_pb_bdd2=13116 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=13116 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=55612 clauses=85404
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m05s | stage:sat:solve:done ms=5312 result=Sat assumptions=0 phase_lits=0
c 00h00m05s | stage:decode:start
c 00h00m05s | stage:decode:done int_assignments=135
c 00h00m05s | result:Sat
s SATISFIABLE
v <instantiation>
v   <list> x[0][0] x[0][1] x[0][2] x[0][3] x[0][4] x[0][5] x[0][6] x[0][7] x[0][8] x[1][0] x[1][1] x[1][2] x[1][3] x[1][4] x[1][5] x[1][6] x[1][7] x[1][8] x[2][0] x[2][1] x[2][2] x[2][3] x[2][4] x[2][5] x[2][6] x[2][7] x[2][8] y[0][0] y[0][1] y[0][2] y[0][3] y[0][4] y[0][5] y[0][6] y[0][7] y[0][8] y[1][0] y[1][1] y[1][2] y[1][3] y[1][4] y[1][5] y[1][6] y[1][7] y[1][8] y[2][0] y[2][1] y[2][2] y[2][3] y[2][4] y[2][5] y[2][6] y[2][7] y[2][8] z[0][0] z[0][1] z[0][2] z[0][3] z[0][4] z[0][5] z[0][6] z[0][7] z[0][8] z[1][0] z[1][1] z[1][2] z[1][3] z[1][4] z[1][5] z[1][6] z[1][7] z[1][8] z[2][0] z[2][1] z[2][2] z[2][3] z[2][4] z[2][5] z[2][6] z[2][7] z[2][8] z[3][0] z[3][1] z[3][2] z[3][3] z[3][4] z[3][5] z[3][6] z[3][7] z[3][8] z[4][0] z[4][1] z[4][2] z[4][3] z[4][4] z[4][5] z[4][6] z[4][7] z[4][8] z[5][0] z[5][1] z[5][2] z[5][3] z[5][4] z[5][5] z[5][6] z[5][7] z[5][8] z[6][0] z[6][1] z[6][2] z[6][3] z[6][4] z[6][5] z[6][6] z[6][7] z[6][8] z[7][0] z[7][1] z[7][2] z[7][3] z[7][4] z[7][5] z[7][6] z[7][7] z[7][8] z[8][0] z[8][1] z[8][2] z[8][3] z[8][4] z[8][5] z[8][6] z[8][7] z[8][8] </list>
v   <values> -1 -1 -1 -1 0 0 0 0 0 0 1 1 1 -1 -1 -1 -1 -1 1 -1 0 1 0 0 1 1 1 0 0 1 -1 1 1 0 0 1 0 -1 1 -1 0 1 -1 0 1 1 -1 0 0 1 1 -1 -1 0 -1 -1 -1 0 0 -1 -1 -1 0 1 1 -1 -1 0 1 1 1 -1 -1 0 1 1 0 -1 0 -1 1 0 0 -1 -1 -1 1 0 0 -1 0 0 0 0 1 -1 0 0 0 0 0 1 1 0 -1 0 0 1 0 0 -1 -1 -1 1 1 -1 0 0 0 0 0 1 -1 -1 1 0 0 0 1 1 0 -1 0 -1 1 </values>
v </instantiation>
d OPTIMAL 0
d SOURCE_CONSTRAINTS 107
d NORMALIZED_CONSTRAINTS 107
d LOWERED_CONSTRAINTS 107
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 0
d NORMALIZE_MS 0
d LOWER_MS 19
d POST_LOWER_MS 3
d PREENCODE_MS 0
d ENCODE_MS 49
d SAT_SOLVE_MS 5312
d TOTAL_MS 5387
d SAT_VARS 55612
d SAT_CLAUSES_BASE 85404
d SAT_CLAUSES_FINAL 85404
d SAT_CLAUSES_CEGAR_DELTA 0
d SAT_CONFLICTS 51498
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":3213,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":2781,"max_domain_product_excluding_one_var":"3","p95_domain_product_excluding_one_var":"3"},"9":{"count":81,"max_domain_product_excluding_one_var":"6561","p95_domain_product_excluding_one_var":"6561"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":216,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":40,"max_domain_product_excluding_one_var":"3","p95_domain_product_excluding_one_var":"3"}}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":48,"max_domain_product_excluding_one_var":"3","p95_domain_product_excluding_one_var":"3"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d PROPAGATE_PRUNED_VALUES 18
d PROPAGATE_CHANGED_DOMAINS 18
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 18
d POST_LOWER_TIGHTENED_DOMAINS 18
d POST_LOWER_REMOVED_CLAUSES 18
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 1719
d ENCODE_RELAXED_CIRCUITS 0
d LOG_SCOP_LINEAR_PB_CONSTRAINTS 13116
d LOG_SCOP_LINEAR_PB_MIXED_DISPATCH_CONSTRAINTS 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_BDD_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_SORTER_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_BACKEND_BDD2 13116
d LOG_SCOP_LINEAR_PB_BACKEND_BDD3 0
d LOG_SCOP_LINEAR_PB_BACKEND_SORTER 0
d LOG_SCOP_LINEAR_PB_BACKEND_DADDA 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_RAW 13116
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_BINARY 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_MULTIBASE 0
d DECODE_INT_ASSIGNMENTS 135
d CSV /bench/competition/2022-2025/CSP22to25/FastMatrixMultiplication-3-1-3-09_c24.xml.lzma,sat,107,107,107,0,55612,85404,5387,0,0,19,0,49,5312,,,,,,,,,,,,,,,,
