c cmd: /host-parser-bin/kat_xcsp_1d1a452a /bench/competition/2022-2025/COP22to25/MultiAgentPathFinding-table-mks-g32-p20-a30_c22.xml.lzma --encoder log-scop --cop-pipeline guarded-basic --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=66251
c 00h00m00s | stage:propagate:start
c 00h00m50s | stage:propagate:done ms=50545 pruned=1175705 changed_domains=21870 entailed_tables=60
c 00h00m50s | stage:normalize:start
c 00h00m50s | stage:normalize:done ms=0 high_constraints=66251
c 00h00m50s | stage:lower:start
c 00h00m54s | stage:lower:done ms=3749 lowered=66251 unsupported=0
c 00h00m54s | stage:post_lower:start
c 00h00m54s | stage:post_lower:done ms=154 rounds=0 tightened=0 removed_cls=8160 removed_lits=518 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=104 loop_ms=44 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=2 sat_ms=0 precise_ms=0
c 00h00m54s | stage:preencode(log-scop):start
c 00h00m54s | stage:preencode(log-scop):done ms=31 int_vars=21900
c 00h00m54s | stage:encode(log-scop):start
bash: line 8: 586775 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
