c cmd: /host-parser-bin/kat_xcsp_dbb61f6f_dirty_portfolio_v3_cop1000_20260529 /bench/competition/2022-2025/COP22to25/CoinsGrid-08-04_c22.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite
c version: kat-cli=0.1.0 git=dbb61f6f42fd-dirty
c run_start_local: 2026-05-29 18:27:46 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=688
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=13 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=8335360 rss=7.95MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=688
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=69 total=688 lowered=69 unsupported=0 ms=21
c 00h00m00s | stage:lower:progress percent=20 processed=138 total=688 lowered=138 unsupported=0 ms=48
c 00h00m00s | stage:lower:progress percent=30 processed=207 total=688 lowered=207 unsupported=0 ms=75
c 00h00m00s | stage:lower:progress percent=40 processed=276 total=688 lowered=276 unsupported=0 ms=101
c 00h00m00s | stage:lower:progress percent=50 processed=344 total=688 lowered=344 unsupported=0 ms=128
c 00h00m00s | stage:lower:progress percent=60 processed=413 total=688 lowered=413 unsupported=0 ms=154
c 00h00m00s | stage:lower:progress percent=70 processed=482 total=688 lowered=482 unsupported=0 ms=181
c 00h00m00s | stage:lower:progress percent=80 processed=551 total=688 lowered=551 unsupported=0 ms=208
c 00h00m00s | stage:lower:progress percent=90 processed=620 total=688 lowered=620 unsupported=0 ms=235
c 00h00m00s | stage:lower:progress percent=100 processed=688 total=688 lowered=688 unsupported=0 ms=260
c 00h00m00s | stage:lower:done ms=261 lowered=688 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=8335360 rss=7.95MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=1 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=128 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=8445952 rss=8.05MiB
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=8445952 rss=8.05MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=64
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=8445952 rss=8.05MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=8445952 rss=8.05MiB
c 00h00m00s | stage:encode(log-scop):start
c 00h00m01s | stage:encode(log-scop):done ms=1259 sat_vars=1463074 sat_clauses=2800788 relaxed_circuits=0 log_scop_pb_constraints=704 log_scop_pb_mixed=0 log_scop_pb_bdd2=704 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=704 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=1463074 clauses=2800788
c 00h00m01s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m02s | stage:sat:solve:done ms=537 result=Sat assumptions=0 phase_lits=0
c 00h00m02s | stage:decode:start
c 00h00m02s | stage:decode:done int_assignments=64
c 00h00m02s | result:Sat
c 00h00m02s | objective:incumbent kind=initial value=592 rounds=1 improvements=0
o 592
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=688
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=13 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=495140864 rss=472.20MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=688
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=69 total=688 lowered=69 unsupported=0 ms=23
c 00h00m00s | stage:lower:progress percent=20 processed=138 total=688 lowered=138 unsupported=0 ms=50
c 00h00m00s | stage:lower:progress percent=30 processed=207 total=688 lowered=207 unsupported=0 ms=76
c 00h00m00s | stage:lower:progress percent=40 processed=276 total=688 lowered=276 unsupported=0 ms=103
c 00h00m00s | stage:lower:progress percent=50 processed=344 total=688 lowered=344 unsupported=0 ms=129
c 00h00m00s | stage:lower:progress percent=60 processed=413 total=688 lowered=413 unsupported=0 ms=155
c 00h00m00s | stage:lower:progress percent=70 processed=482 total=688 lowered=482 unsupported=0 ms=182
c 00h00m00s | stage:lower:progress percent=80 processed=551 total=688 lowered=551 unsupported=0 ms=209
c 00h00m00s | stage:lower:progress percent=90 processed=620 total=688 lowered=620 unsupported=0 ms=236
c 00h00m00s | stage:lower:progress percent=100 processed=688 total=688 lowered=688 unsupported=0 ms=262
c 00h00m00s | stage:lower:done ms=262 lowered=688 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=495140864 rss=472.20MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=128 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=495140864 rss=472.20MiB
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=495140864 rss=472.20MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=64
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=495140864 rss=472.20MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=495140864 rss=472.20MiB
c 00h00m00s | stage:encode(log-scop):start
c 00h00m01s | stage:encode(log-scop):done ms=1087 sat_vars=1463074 sat_clauses=2800788 relaxed_circuits=0 log_scop_pb_constraints=704 log_scop_pb_mixed=0 log_scop_pb_bdd2=704 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=704 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=1463074 clauses=2800788
c 00h00m01s | stage:sat:solve:start assumptions=1 phase_lits=0
c 00h00m01s | stage:sat:solve:done ms=575 result=Sat assumptions=1 phase_lits=0
c 00h00m01s | stage:decode:start
c 00h00m01s | stage:decode:done int_assignments=64
c 00h00m01s | result:Sat
