c cmd: /host-parser-bin/kat_xcsp_9b2d0159_dirty_certlpo_20260618 /bench/competition/2022-2025/COP22to25/ItemsetMining-k1-hypothyroid_c22.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-18 23:05:19 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=5927
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=28 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=75157504 rss=71.68MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=5927
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=593 total=5927 lowered=593 unsupported=0 ms=6
c 00h00m00s | stage:lower:progress percent=20 processed=1186 total=5927 lowered=1186 unsupported=0 ms=9
c 00h00m00s | stage:lower:progress percent=30 processed=1779 total=5927 lowered=1779 unsupported=0 ms=12
c 00h00m00s | stage:lower:progress percent=40 processed=2371 total=5927 lowered=2371 unsupported=0 ms=16
c 00h00m00s | stage:lower:progress percent=50 processed=2964 total=5927 lowered=2964 unsupported=0 ms=19
c 00h00m00s | stage:lower:progress percent=60 processed=3557 total=5927 lowered=3557 unsupported=0 ms=87
c 00h00m00s | stage:lower:progress percent=70 processed=4149 total=5927 lowered=4149 unsupported=0 ms=261
c 00h00m00s | stage:lower:progress percent=80 processed=4742 total=5927 lowered=4742 unsupported=0 ms=452
c 00h00m00s | stage:lower:progress percent=90 processed=5335 total=5927 lowered=5335 unsupported=0 ms=628
c 00h00m01s | stage:lower:progress percent=100 processed=5927 total=5927 lowered=5927 unsupported=0 ms=1687
c 00h00m01s | stage:lower:done ms=1714 lowered=5927 unsupported=0
c 00h00m01s | memory:rss checkpoint=after_lower bytes=119689216 rss=114.14MiB
c 00h00m01s | stage:post_lower:start
c 00h00m01s | stage:post_lower:done ms=73 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=3332 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=19 loop_ms=41 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=9 sat_ms=0 precise_ms=2
c 00h00m01s | memory:rss checkpoint=after_post_lower bytes=133947392 rss=127.74MiB
c 00h00m01s | stage:lowered-shape int_vars=5930 bool_vars=247007 linear_atoms=11577 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=499941
c 00h00m01s | stage:root-lp:start backend=lpo
c 00h01m02s | stage:root-lp:skip backend=lpo reason=failed to solve root LP with kat-lpo: LP wall-clock time limit reached during native-simplex tableau build ms=61007
c 00h01m02s | memory:rss checkpoint=before_preencode bytes=40519725056 rss=37.74GiB
c 00h01m02s | stage:preencode(log-scop):start
c 00h01m02s | stage:preencode(log-scop):done ms=3 int_vars=5930
c 00h01m02s | memory:rss checkpoint=after_preencode bytes=40519753728 rss=37.74GiB
c 00h01m02s | memory:rss checkpoint=before_encode bytes=40519815168 rss=37.74GiB
c 00h01m02s | stage:encode(log-scop):start
c 00h01m03s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1988727 bytes=40976945152 rss=38.16GiB progress_percent=10 processed=50319 total=503187
c 00h01m03s | stage:encode(log-scop):progress percent=10 processed=50319 total=503187 sat_clauses=1988727 ms=971
c 00h01m04s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=4381001 bytes=41459638272 rss=38.61GiB progress_percent=20 processed=100638 total=503187
c 00h01m04s | stage:encode(log-scop):progress percent=20 processed=100638 total=503187 sat_clauses=4381001 ms=2021
c 00h01m05s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=6773275 bytes=41503875072 rss=38.65GiB progress_percent=30 processed=150957 total=503187
c 00h01m05s | stage:encode(log-scop):progress percent=30 processed=150957 total=503187 sat_clauses=6773275 ms=2808
c 00h01m07s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=9165548 bytes=42609704960 rss=39.68GiB progress_percent=40 processed=201275 total=503187
c 00h01m07s | stage:encode(log-scop):progress percent=40 processed=201275 total=503187 sat_clauses=9165548 ms=4113
c 00h01m20s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=35923557 bytes=46150021120 rss=42.98GiB progress_percent=50 processed=251594 total=503187
c 00h01m20s | stage:encode(log-scop):progress percent=50 processed=251594 total=503187 sat_clauses=35923557 ms=17951
c 00h02m12s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=128548296 bytes=62233812992 rss=57.96GiB progress_percent=60 processed=301913 total=503187
c 00h02m12s | stage:encode(log-scop):progress percent=60 processed=301913 total=503187 sat_clauses=128548296 ms=69684
c 00h03m50s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=279468918 bytes=83113377792 rss=77.41GiB progress_percent=70 processed=352231 total=503187
c 00h03m50s | stage:encode(log-scop):progress percent=70 processed=352231 total=503187 sat_clauses=279468918 ms=167950
c 00h05m51s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=391201324 bytes=115744034816 rss=107.80GiB progress_percent=80 processed=402550 total=503187
c 00h05m51s | stage:encode(log-scop):progress percent=80 processed=402550 total=503187 sat_clauses=391201324 ms=288944
