c cmd: /host-parser-bin/kat_xcsp_f3be10ca /bench/competition/2022-2025/COP22to25/SameQueensKnights-b-65_c24.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase objective-guided --cop-phase-saving
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-02 00:06:24 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=16902
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=36 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=133332992 rss=127.16MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=16902
c 00h00m00s | stage:lower:start
c 00h00m04s | stage:lower:progress percent=10 processed=1691 total=16902 lowered=1691 unsupported=0 ms=4689
c 00h00m04s | stage:lower:progress percent=20 processed=3381 total=16902 lowered=3381 unsupported=0 ms=4701
c 00h00m04s | stage:lower:progress percent=30 processed=5071 total=16902 lowered=5071 unsupported=0 ms=4708
c 00h00m04s | stage:lower:progress percent=40 processed=6761 total=16902 lowered=6761 unsupported=0 ms=4715
c 00h00m04s | stage:lower:progress percent=50 processed=8451 total=16902 lowered=8451 unsupported=0 ms=4721
c 00h00m08s | stage:lower:progress percent=60 processed=10142 total=16902 lowered=10142 unsupported=0 ms=8216
c 00h00m12s | stage:lower:progress percent=70 processed=11832 total=16902 lowered=11832 unsupported=0 ms=12246
c 00h00m16s | stage:lower:progress percent=80 processed=13522 total=16902 lowered=13522 unsupported=0 ms=16494
c 00h00m20s | stage:lower:progress percent=90 processed=15212 total=16902 lowered=15212 unsupported=0 ms=20526
c 00h00m24s | stage:lower:progress percent=100 processed=16902 total=16902 lowered=16902 unsupported=0 ms=24509
c 00h00m24s | stage:lower:done ms=24752 lowered=16902 unsupported=0
c 00h00m24s | memory:rss checkpoint=after_lower bytes=135008256 rss=128.75MiB
c 00h00m24s | stage:post_lower:start
c 00h00m30s | stage:post_lower:done ms=5891 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=6713 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=4888 loop_ms=63 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=71 sat_ms=56 precise_ms=653
c 00h00m30s | memory:rss checkpoint=after_post_lower bytes=2724044800 rss=2.54GiB
c 00h00m30s | stage:lowered-shape int_vars=12677 bool_vars=8450 linear_atoms=33802 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=33802
c 00h00m30s | stage:root-lp:skip reason=disabled ms=0
c 00h00m30s | memory:rss checkpoint=before_preencode bytes=2724298752 rss=2.54GiB
c 00h00m30s | stage:preencode(log-scop):start
c 00h00m30s | stage:preencode(log-scop):done ms=72 int_vars=12677
c 00h00m30s | memory:rss checkpoint=after_preencode bytes=2011848704 rss=1.87GiB
c 00h00m30s | memory:rss checkpoint=before_encode bytes=2011848704 rss=1.87GiB
c 00h00m30s | stage:encode(log-scop):start
c 00h00m32s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2260850 bytes=2095095808 rss=1.95GiB progress_percent=10 processed=3381 total=33804
c 00h00m32s | stage:encode(log-scop):progress percent=10 processed=3381 total=33804 sat_clauses=2260850 ms=1144
c 00h00m32s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2274370 bytes=2095095808 rss=1.95GiB progress_percent=20 processed=6761 total=33804
c 00h00m32s | stage:encode(log-scop):progress percent=20 processed=6761 total=33804 sat_clauses=2274370 ms=1147
c 00h00m33s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=4403158 bytes=2266464256 rss=2.11GiB progress_percent=30 processed=10142 total=33804
c 00h00m33s | stage:encode(log-scop):progress percent=30 processed=10142 total=33804 sat_clauses=4403158 ms=2171
c 00h00m33s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=4409918 bytes=2266464256 rss=2.11GiB progress_percent=40 processed=13522 total=33804
c 00h00m33s | stage:encode(log-scop):progress percent=40 processed=13522 total=33804 sat_clauses=4409918 ms=2175
c 00h00m33s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=4416678 bytes=2266464256 rss=2.11GiB progress_percent=50 processed=16902 total=33804
c 00h00m33s | stage:encode(log-scop):progress percent=50 processed=16902 total=33804 sat_clauses=4416678 ms=2179
c 00h00m33s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=4487219 bytes=2266464256 rss=2.11GiB progress_percent=60 processed=20283 total=33804
c 00h00m33s | stage:encode(log-scop):progress percent=60 processed=20283 total=33804 sat_clauses=4487219 ms=2210
c 00h00m33s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=4557993 bytes=2266464256 rss=2.11GiB progress_percent=70 processed=23663 total=33804
c 00h00m33s | stage:encode(log-scop):progress percent=70 processed=23663 total=33804 sat_clauses=4557993 ms=2237
