c cmd: /host-parser-bin/kat_xcsp_dbb61f6f_dirty_portfolio_v3_cop1000_20260529 /bench/competition/2022-2025/COP22to25/MultiAgentPathFinding-table-g32-p10-a10_c22.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite
c version: kat-cli=0.1.0 git=dbb61f6f42fd-dirty
c run_start_local: 2026-05-29 19:55:08 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=7999
c 00h00m00s | stage:propagate:start
c 00h00m03s | stage:propagate:done ms=3945 pruned=403762 changed_domains=949 entailed_tables=20
c 00h00m03s | memory:rss checkpoint=after_propagate bytes=2191699968 rss=2.04GiB
c 00h00m03s | stage:normalize:start
c 00h00m03s | stage:normalize:done ms=0 high_constraints=7999
c 00h00m03s | stage:lower:start
c 00h00m04s | stage:lower:progress percent=10 processed=800 total=7999 lowered=800 unsupported=0 ms=74
c 00h00m04s | stage:lower:progress percent=20 processed=1600 total=7999 lowered=1600 unsupported=0 ms=77
c 00h00m04s | stage:lower:progress percent=30 processed=2400 total=7999 lowered=2400 unsupported=0 ms=123
c 00h00m04s | stage:lower:progress percent=40 processed=3200 total=7999 lowered=3200 unsupported=0 ms=267
c 00h00m04s | stage:lower:progress percent=50 processed=4000 total=7999 lowered=4000 unsupported=0 ms=460
c 00h00m04s | stage:lower:progress percent=60 processed=4800 total=7999 lowered=4800 unsupported=0 ms=470
c 00h00m04s | stage:lower:progress percent=70 processed=5600 total=7999 lowered=5600 unsupported=0 ms=477
c 00h00m04s | stage:lower:progress percent=80 processed=6400 total=7999 lowered=6400 unsupported=0 ms=482
c 00h00m04s | stage:lower:progress percent=90 processed=7200 total=7999 lowered=7200 unsupported=0 ms=484
c 00h00m04s | stage:lower:progress percent=100 processed=7999 total=7999 lowered=7999 unsupported=0 ms=488
c 00h00m04s | stage:lower:done ms=489 lowered=7999 unsupported=0
c 00h00m04s | memory:rss checkpoint=after_lower bytes=2191699968 rss=2.04GiB
c 00h00m04s | stage:post_lower:start
c 00h00m04s | stage:post_lower:done ms=2 rounds=0 tightened=0 removed_cls=313 removed_lits=111 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=1 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m04s | memory:rss checkpoint=after_post_lower bytes=2191699968 rss=2.04GiB
c 00h00m04s | memory:rss checkpoint=before_preencode bytes=2191699968 rss=2.04GiB
c 00h00m04s | stage:preencode(log-scop):start
c 00h00m04s | stage:preencode(log-scop):done ms=1 int_vars=1971
c 00h00m04s | memory:rss checkpoint=after_preencode bytes=2191699968 rss=2.04GiB
c 00h00m04s | memory:rss checkpoint=before_encode bytes=2191814656 rss=2.04GiB
c 00h00m04s | stage:encode(log-scop):start
c 00h02m49s | stage:encode(log-scop):done ms=164789 sat_vars=81653951 sat_clauses=299295232 relaxed_circuits=0 log_scop_pb_constraints=5569896 log_scop_pb_mixed=0 log_scop_pb_bdd2=5569896 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=5569896 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h02m49s | stage:sat:init solver=CaDiCaL vars=81653951 clauses=299295232
c 00h02m49s | stage:sat:solve:start assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1800034
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1624943
d LAST_COMPLETED_STAGE encode(log-scop)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 7999
d NORMALIZED_CONSTRAINTS 7999
d LOWERED_CONSTRAINTS 7999
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 81653951
d SAT_CLAUSES_BASE 299295232
d SAT_CLAUSES_FINAL 299295232
d SAT_CLAUSES_CEGAR_DELTA 0
d MEMORY_RSS_BYTES 52118822912
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 2191699968
d MEMORY_RSS_AFTER_LOWER_BYTES 2191699968
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 2191699968
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 2191699968
d MEMORY_RSS_AFTER_PREENCODE_BYTES 2191699968
d MEMORY_RSS_BEFORE_ENCODE_BYTES 2191814656
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 299
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 299000000
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 52118822912
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 52118822912
d PORTFOLIO_CHOICE log-scop
d PORTFOLIO_STRATEGY v2
d PORTFOLIO_REASON v2-large-alldiff-domain-product
d PORTFOLIO_STRUCTURED_ATOMS 2126
d PORTFOLIO_TABLE_ATOMS 1930
d PORTFOLIO_ALLDIFF_ATOMS 196
d PORTFOLIO_CIRCUIT_ATOMS 0
d PORTFOLIO_MAX_LINEAR_DOMAIN_PRODUCT 83668255425284801560576
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":3900,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"11":{"count":1,"max_domain_product_excluding_one_var":"83668255425284801560576","p95_domain_product_excluding_one_var":"83668255425284801560576"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":1950,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":1950,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d PROPAGATE_PRUNED_VALUES 403762
d PROPAGATE_CHANGED_DOMAINS 949
d PROPAGATE_ENTAILED_TABLES 20
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 313
d POST_LOWER_REMOVED_LITS 111
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 1971
d ENCODE_RELAXED_CIRCUITS 0
d LOG_SCOP_LINEAR_PB_CONSTRAINTS 5569896
d LOG_SCOP_LINEAR_PB_MIXED_DISPATCH_CONSTRAINTS 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_BDD_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_SORTER_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_BDD 0
