c cmd: /host-parser-bin/kat_xcsp_0a36be0b_portfolio_v2_shortsum2m_autobdd_agg_csp800_20260517 /bench/competition/2022-2025/CSP22to25/Fischer-07-08-fair_c23.xml.lzma --encoder portfolio --portfolio-strategy v2 --order-ge-table mdd-tl --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=13915
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=87 pruned=154316143 changed_domains=12278 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=13915
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=149 lowered=13915 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=25 rounds=346 tightened=353 removed_cls=13735 removed_lits=82 unsat=false precise_hits=4565 precise_rounds=1 pivot_recomputes=787 pivot_exact_attempts=501 pivot_general_attempts=734 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=734 pivot_general_tightened=0 setup_ms=12 loop_ms=5 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=2 sat_ms=0 precise_ms=0
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=5 int_vars=14710
c 00h00m00s | stage:encode(log-scop):start
c 00h00m01s | stage:encode(log-scop):done ms=1163 sat_vars=1471396 sat_clauses=2517444 relaxed_circuits=0 log_scop_pb_constraints=46344 log_scop_pb_mixed=0 log_scop_pb_bdd2=46344 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=46344 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=1471396 clauses=2517444
c 00h00m01s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m10s | stage:sat:solve:done ms=8779 result=Unsat assumptions=0 phase_lits=0
c 00h00m10s | result:Unsat
s UNSATISFIABLE
d OPTIMAL 0
d SOURCE_CONSTRAINTS 13915
d NORMALIZED_CONSTRAINTS 13915
d LOWERED_CONSTRAINTS 13915
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 87
d NORMALIZE_MS 0
d LOWER_MS 149
d POST_LOWER_MS 25
d PREENCODE_MS 5
d ENCODE_MS 1163
d SAT_SOLVE_MS 8779
d TOTAL_MS 10246
d SAT_VARS 1471396
d SAT_CLAUSES_BASE 2517444
d SAT_CLAUSES_FINAL 2517444
d SAT_CLAUSES_CEGAR_DELTA 0
d SAT_CONFLICTS 10994
d PORTFOLIO_CHOICE log-scop
d PORTFOLIO_STRATEGY v2
d PORTFOLIO_REASON v2-large-domain-product
d PORTFOLIO_STRUCTURED_ATOMS 0
d PORTFOLIO_TABLE_ATOMS 0
d PORTFOLIO_ALLDIFF_ATOMS 0
d PORTFOLIO_CIRCUIT_ATOMS 0
d PORTFOLIO_MAX_LINEAR_DOMAIN_PRODUCT 40401
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":888,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":24492,"max_domain_product_excluding_one_var":"20000","p95_domain_product_excluding_one_var":"10000"},"3":{"count":133,"max_domain_product_excluding_one_var":"40401","p95_domain_product_excluding_one_var":"40401"}}
d LINEAR_INT_NE_ARITY_STATS {"2":{"count":134,"max_domain_product_excluding_one_var":"401","p95_domain_product_excluding_one_var":"401"}}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":22534,"max_domain_product_excluding_one_var":"10001","p95_domain_product_excluding_one_var":"10000"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
