c cmd: /host-parser-bin/kat_xcsp_b85de3f1_dirty_memoryguard_20260521 /bench/competition/2022-2025/COP22to25/ItemsetMining-k1-anneal_c22.xml.lzma --encoder order-ge --order-ge-eq-ne direct-order --order-ge-table mdd-tl --memory-guard-gib 64 --memory-guard-fallback extprop --cop-pipeline guarded-basic --cop-objective-cut direct-expr --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=1435
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=7 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=7626752
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=1435
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=355 lowered=1435 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=23855104
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=14 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=903 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=3 loop_ms=8 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=2 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=26365952
c 00h00m00s | stage:lowered-shape int_vars=1439 bool_vars=50012 linear_atoms=2686 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=101459
c 00h00m00s | stage:root-lp:start backend=native-simplex
c 00h01m50s | stage:root-lp:bound backend=native-simplex status=optimal objective_value=622.9800000000008 naive_bounds=[-187,624] lp_bounds=[-187,622] improved=1 rows=3233 vars=51451 ms=110450
c 00h01m50s | memory:rss checkpoint=before_preencode bytes=66293379072
c 00h01m50s | stage:preencode(order-ge):start
c 00h01m51s | stage:preencode(order-ge):done ms=577 int_vars=23677
c 00h01m51s | memory:rss checkpoint=after_preencode bytes=66118475776
c 00h01m51s | memory:guard limit_bytes=68719476736 rss_bytes=66118475776 reserve_bytes=10737418240 available_bytes=0 fallback=extprop
c 00h01m51s | fallback:encoding order-ge->extprop reason=memory_guard_rss_threshold_exceeded
c 00h01m51s | stage:encode(order-ge-budget-probe):start strategy=exact
c 00h01m51s | stage:encode(order-ge-budget-probe):done ms=44 strategy=exact sat_vars=843703 sat_clauses=1 sat_lits=2 raw_clause_bytes=12 est_loaded_bytes=26998536 uncapped_est_loaded_bytes=26998536 budget_bytes=0 correction_milli=2000 risk=none decision=extprop
c 00h01m51s | fallback:encoding order-ge->extprop reason=memory_guard_rss_threshold_exceeded est_loaded_bytes=26998536 budget_bytes=0
c 00h01m51s | memory:rss checkpoint=before_encode bytes=66119077888
c 00h01m51s | stage:encode(order-ge):start
c 00h01m51s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1000000 bytes=65754677248 interval_clauses=1000000
c 00h01m52s | result:unknown reason=memory_guard_budget_exceeded detail=memory guard encode RSS threshold exceeded: stage=order-ge clauses=1000000 rss_bytes=65754677248 threshold_bytes=57982058496 limit_bytes=68719476736 reserve_bytes=10737418240 fallback=extprop
s UNKNOWN
c reason_code: memory_guard_budget_exceeded
c reason: memory guard encode RSS threshold exceeded: stage=order-ge clauses=1000000 rss_bytes=65754677248 threshold_bytes=57982058496 limit_bytes=68719476736 reserve_bytes=10737418240 fallback=extprop
d UNKNOWN_REASON memory_guard_budget_exceeded
d OPTIMAL 0
d SOURCE_CONSTRAINTS 1435
d NORMALIZED_CONSTRAINTS 1435
d LOWERED_CONSTRAINTS 1435
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 7
d NORMALIZE_MS 0
d LOWER_MS 355
d POST_LOWER_MS 14
d PREENCODE_MS 577
d ENCODE_MS 586
d SAT_SOLVE_MS 0
d TOTAL_MS 112073
d SAT_VARS 0
d SAT_CLAUSES_BASE 0
d SAT_CLAUSES_FINAL 0
d SAT_CLAUSES_CEGAR_DELTA 0
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":715,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":536,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
