c cmd: /host-parser-bin/kat_xcsp_6b92cd56 /bench/competition/2022-2025/COP22to25/FAPP-aux-17-0300_c25.xml.lzma --encoder log-scop --cop-objective-cut direct-expr --order-ge-table mdd-tl --no-root-lp-bound --progress --cumulative-extprop-force --log-cumulative-bound-prop
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=3865
c 00h00m00s | stage:propagate:start
c 00h00m05s | stage:propagate:done ms=5548 pruned=15112 changed_domains=1809 entailed_tables=0
c 00h00m05s | memory:rss checkpoint=after_propagate bytes=790220800
c 00h00m05s | stage:normalize:start
c 00h00m05s | stage:normalize:done ms=0 high_constraints=3865
c 00h00m05s | stage:lower:start
c 00h00m05s | stage:lower:progress percent=10 processed=387 total=3865 lowered=387 unsupported=0 ms=34
c 00h00m05s | stage:lower:progress percent=20 processed=773 total=3865 lowered=773 unsupported=0 ms=40
c 00h00m05s | stage:lower:progress percent=30 processed=1160 total=3865 lowered=1160 unsupported=0 ms=48
c 00h00m05s | stage:lower:progress percent=40 processed=1546 total=3865 lowered=1546 unsupported=0 ms=54
c 00h00m05s | stage:lower:progress percent=50 processed=1933 total=3865 lowered=1933 unsupported=0 ms=62
c 00h00m05s | stage:lower:progress percent=60 processed=2319 total=3865 lowered=2319 unsupported=0 ms=213
c 00h00m06s | stage:lower:progress percent=70 processed=2706 total=3865 lowered=2706 unsupported=0 ms=468
c 00h00m06s | stage:lower:progress percent=80 processed=3092 total=3865 lowered=3092 unsupported=0 ms=830
c 00h00m06s | stage:lower:progress percent=90 processed=3479 total=3865 lowered=3479 unsupported=0 ms=1167
c 00h00m07s | stage:lower:progress percent=100 processed=3865 total=3865 lowered=3865 unsupported=0 ms=1577
c 00h00m07s | stage:lower:done ms=1582 lowered=3865 unsupported=0
c 00h00m07s | memory:rss checkpoint=after_lower bytes=818745344
c 00h00m07s | stage:post_lower:start
c 00h00m07s | stage:post_lower:done ms=6 rounds=0 tightened=0 removed_cls=6 removed_lits=6 unsat=false precise_hits=52 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=3 loop_ms=1 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m07s | memory:rss checkpoint=after_post_lower bytes=818995200
c 00h00m07s | stage:lowered-shape int_vars=6028 bool_vars=4065 linear_atoms=8080 table_atoms=1809 table_tuples=6791636 table_scope=10854 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=11891
c 00h00m07s | stage:root-lp:skip reason=disabled ms=0
c 00h00m07s | memory:rss checkpoint=before_preencode bytes=818995200
c 00h00m07s | stage:preencode(log-scop):start
