c cmd: /host-parser-bin/kat_xcsp_1d1a452a /bench/competition/2022-2025/COP22to25/Charlotte-06-1_c24.xml.lzma --encoder log-scop --cop-pipeline guarded-basic --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=307
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=2 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=307
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=6 lowered=307 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=129
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | stage:encode(log-scop):done ms=346 sat_vars=12756 sat_clauses=40892 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=1293 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=1293 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=1293 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=12756 clauses=40892
c 00h00m00s | stage:sat:solve:start round=1 cegar_rounds=1 assumptions=0
c 00h00m00s | stage:sat:solve:done round=1 ms=91 result=Sat assumptions=0
c 00h00m00s | stage:decode:start round=1
c 00h00m00s | stage:decode:done round=1 int_assignments=129
c 00h00m00s | stage:relaxation:done clauses_added=0 cegar_failures=0 cegar_rounds=1 cegar_added_clauses=0
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=initial value=6064 rounds=1 improvements=0
o 6064
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=12756 clauses=40892
c 00h00m00s | stage:sat:solve:start round=1 cegar_rounds=2 assumptions=0
c 00h00m00s | stage:sat:solve:done round=1 ms=2 result=Sat assumptions=0
c 00h00m00s | stage:decode:start round=1
c 00h00m00s | stage:relaxation:done round=1 clauses_added=1406054 cegar_failures=1 cegar_rounds=2 cegar_added_clauses=1406054
c 00h00m01s | stage:sat:solve:start round=2 cegar_rounds=3 assumptions=0
c 00h00m02s | stage:sat:solve:done round=2 ms=1297 result=Sat assumptions=0
c 00h00m02s | stage:decode:start round=2
c 00h00m02s | stage:decode:done round=2 int_assignments=129
c 00h00m02s | stage:relaxation:done clauses_added=0 cegar_failures=1 cegar_rounds=3 cegar_added_clauses=1406054
c 00h00m02s | result:Sat
c 00h00m02s | objective:incumbent kind=improvement value=5927 rounds=2 improvements=1
o 5927
c 00h00m02s | stage:sat:init solver=CaDiCaL vars=12756 clauses=40892
c 00h00m02s | stage:sat:solve:start round=1 cegar_rounds=4 assumptions=0
c 00h00m02s | stage:sat:solve:done round=1 ms=191 result=Sat assumptions=0
c 00h00m02s | stage:decode:start round=1
c 00h00m03s | stage:relaxation:done round=1 clauses_added=1392729 cegar_failures=2 cegar_rounds=4 cegar_added_clauses=2798783
c 00h00m03s | stage:sat:solve:start round=2 cegar_rounds=5 assumptions=0
c 00h00m28s | stage:sat:solve:done round=2 ms=24585 result=Sat assumptions=0
c 00h00m28s | stage:decode:start round=2
c 00h00m28s | stage:decode:done round=2 int_assignments=129
c 00h00m28s | stage:relaxation:done clauses_added=0 cegar_failures=2 cegar_rounds=5 cegar_added_clauses=2798783
c 00h00m28s | result:Sat
c 00h00m28s | objective:incumbent kind=improvement value=5836 rounds=3 improvements=2
o 5836
c 00h00m28s | stage:sat:init solver=CaDiCaL vars=12756 clauses=40892
c 00h00m28s | stage:sat:solve:start round=1 cegar_rounds=6 assumptions=0
c 00h00m28s | stage:sat:solve:done round=1 ms=284 result=Sat assumptions=0
c 00h00m28s | stage:decode:start round=1
c 00h00m28s | stage:relaxation:done round=1 clauses_added=1383456 cegar_failures=3 cegar_rounds=6 cegar_added_clauses=4182239
c 00h00m29s | stage:sat:solve:start round=2 cegar_rounds=7 assumptions=0
c 00h00m37s | stage:sat:solve:done round=2 ms=8024 result=Sat assumptions=0
c 00h00m37s | stage:decode:start round=2
c 00h00m37s | stage:decode:done round=2 int_assignments=129
c 00h00m37s | stage:relaxation:done clauses_added=0 cegar_failures=3 cegar_rounds=7 cegar_added_clauses=4182239
c 00h00m37s | result:Sat
c 00h00m37s | objective:incumbent kind=improvement value=5806 rounds=4 improvements=3
o 5806
c 00h00m37s | stage:sat:init solver=CaDiCaL vars=12756 clauses=40892
c 00h00m37s | stage:sat:solve:start round=1 cegar_rounds=8 assumptions=0
c 00h00m37s | stage:sat:solve:done round=1 ms=390 result=Sat assumptions=0
c 00h00m37s | stage:decode:start round=1
c 00h00m37s | stage:relaxation:done round=1 clauses_added=1380231 cegar_failures=4 cegar_rounds=8 cegar_added_clauses=5562470
c 00h00m38s | stage:sat:solve:start round=2 cegar_rounds=9 assumptions=0
