c cmd: /host-parser-bin/kat_xcsp_10c9c43b_dirty_logscop_dadda_norootlp_20260515 /bench/competition/2022-2025/COP22to25/TestScheduling-t030m20r05-1_c24.xml.lzma --encoder log-scop --order-ge-table mdd-tl --log-scop-linear-pb-backend dadda --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=397
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=2 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=397
c 00h00m00s | stage:lower:start
c 00h00m06s | stage:lower:done ms=6681 lowered=397 unsupported=0
c 00h00m06s | stage:post_lower:start
c 00h00m07s | stage:post_lower:done ms=458 rounds=0 tightened=0 removed_cls=47700 removed_lits=36620 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=274 loop_ms=170 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=8 sat_ms=0 precise_ms=0
c 00h00m07s | stage:lowered-shape int_vars=60 bool_vars=815315 linear_atoms=828726 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=1595592
c 00h00m07s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m07s | stage:preencode(log-scop):start
c 00h00m07s | stage:preencode(log-scop):done ms=6 int_vars=60
c 00h00m07s | stage:encode(log-scop):start
c 00h00m33s | stage:encode(log-scop):done ms=26409 sat_vars=25292604 sat_clauses=71907430 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=1547049 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=1547049 log_scop_bdd_raw=0 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m34s | stage:sat:init solver=CaDiCaL vars=25292604 clauses=71907430
c 00h00m34s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h03m08s | stage:sat:solve:done round=1 ms=154547 result=Sat assumptions=0 phase_lits=0
c 00h03m08s | stage:decode:start round=1 requested_int_ids=60
c 00h03m09s | stage:decode:final:start round=1 requested_int_ids=60
c 00h03m09s | stage:decode:done round=1 int_assignments=60
c 00h03m09s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h03m09s | result:Sat
c 00h03m09s | objective:incumbent kind=initial value=13564 rounds=1 improvements=0
o 13564
c 00h03m09s | stage:sat:init solver=CaDiCaL vars=25292604 clauses=71907430
c 00h03m09s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=567
c 00h03m29s | stage:sat:solve:done round=1 ms=20449 result=Sat assumptions=0 phase_lits=567
c 00h03m29s | stage:decode:start round=1 requested_int_ids=60
c 00h03m29s | stage:relaxation:done round=1 clauses_added=8280 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=8280 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=2 cop_cegar_added_clauses=8280
c 00h03m30s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=567
c 00h03m53s | stage:sat:solve:done round=2 ms=23491 result=Sat assumptions=0 phase_lits=567
c 00h03m53s | stage:decode:start round=2 requested_int_ids=60
c 00h03m53s | stage:decode:final:start round=2 requested_int_ids=60
c 00h03m53s | stage:decode:done round=2 int_assignments=60
c 00h03m53s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=3 cop_cegar_added_clauses=8280
c 00h03m53s | result:Sat
c 00h03m53s | objective:incumbent kind=improvement value=13563 rounds=2 improvements=1
o 13563
c 00h03m53s | stage:sat:init solver=CaDiCaL vars=25292604 clauses=71907430
c 00h03m53s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=4 assumptions=0 phase_lits=567
c 00h04m09s | stage:sat:solve:done round=1 ms=15716 result=Sat assumptions=0 phase_lits=567
c 00h04m09s | stage:decode:start round=1 requested_int_ids=60
c 00h04m09s | stage:relaxation:done round=1 clauses_added=8280 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=8280 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=4 cop_cegar_added_clauses=16560
