c cmd: /host-parser-bin/kat_xcsp_4415b637_dirty_incsoftfix /bench/competition/2022-2025/COP22to25/AircraftLanding-table-airland05_c22.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-17 00:17:30 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=211
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=8 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=6623232 rss=6.32MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=211
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=22 total=211 lowered=22 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=43 total=211 lowered=43 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=64 total=211 lowered=64 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=40 processed=85 total=211 lowered=85 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=50 processed=106 total=211 lowered=106 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=60 processed=127 total=211 lowered=127 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=70 processed=148 total=211 lowered=148 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=80 processed=169 total=211 lowered=169 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=90 processed=190 total=211 lowered=190 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=100 processed=211 total=211 lowered=211 unsupported=0 ms=3
c 00h00m00s | stage:lower:done ms=3 lowered=211 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=6623232 rss=6.32MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=6623232 rss=6.32MiB
c 00h00m00s | stage:lowered-shape int_vars=60 bool_vars=380 linear_atoms=380 table_atoms=20 table_tuples=9520 table_scope=60 alldiff_atoms=1 circuit_atoms=0 product_atoms=0 logical_clauses=591
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=6893568 rss=6.57MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=60
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=6893568 rss=6.57MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=6893568 rss=6.57MiB
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=867572 bytes=101326848 rss=96.63MiB progress_percent=10 processed=64 total=631
c 00h00m00s | stage:encode(log-scop):progress percent=10 processed=64 total=631 sat_clauses=867572 ms=256
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=870340 bytes=101326848 rss=96.63MiB progress_percent=20 processed=127 total=631
c 00h00m00s | stage:encode(log-scop):progress percent=20 processed=127 total=631 sat_clauses=870340 ms=256
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=872941 bytes=101326848 rss=96.63MiB progress_percent=30 processed=190 total=631
c 00h00m00s | stage:encode(log-scop):progress percent=30 processed=190 total=631 sat_clauses=872941 ms=257
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=875619 bytes=101326848 rss=96.63MiB progress_percent=40 processed=253 total=631
c 00h00m00s | stage:encode(log-scop):progress percent=40 processed=253 total=631 sat_clauses=875619 ms=257
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=878313 bytes=101326848 rss=96.63MiB progress_percent=50 processed=316 total=631
c 00h00m00s | stage:encode(log-scop):progress percent=50 processed=316 total=631 sat_clauses=878313 ms=258
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=881035 bytes=101326848 rss=96.63MiB progress_percent=60 processed=379 total=631
c 00h00m00s | stage:encode(log-scop):progress percent=60 processed=379 total=631 sat_clauses=881035 ms=258
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=883658 bytes=101326848 rss=96.63MiB progress_percent=70 processed=442 total=631
c 00h00m00s | stage:encode(log-scop):progress percent=70 processed=442 total=631 sat_clauses=883658 ms=259
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=886271 bytes=101326848 rss=96.63MiB progress_percent=80 processed=505 total=631
c 00h00m00s | stage:encode(log-scop):progress percent=80 processed=505 total=631 sat_clauses=886271 ms=259
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=888963 bytes=101326848 rss=96.63MiB progress_percent=90 processed=568 total=631
c 00h00m00s | stage:encode(log-scop):progress percent=90 processed=568 total=631 sat_clauses=888963 ms=260
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1352431 bytes=221282304 rss=211.03MiB progress_percent=100 processed=631 total=631
c 00h00m00s | stage:encode(log-scop):progress percent=100 processed=631 total=631 sat_clauses=1352431 ms=651
c 00h00m00s | stage:encode(log-scop):done ms=673 sat_vars=220795 sat_clauses=1352431 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=420 log_scop_pb_mixed=0 log_scop_pb_bdd2=420 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=420 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:post-encode(log-scop):start sat_vars=220795 sat_clauses=1352431 has_relaxations=false external_tables=0
c 00h00m00s | stage:post-encode(log-scop):after-finish-check ms=0
c 00h00m00s | stage:post-encode(log-scop):decode-layout-ready int_symbols=60 ms=0
c 00h00m00s | stage:post-encode(log-scop):cumulative-external-ready has_prop=false ms=0
c 00h00m00s | stage:post-encode(log-scop):log-scop-external-ready has_prop=false ms=0
c 00h00m00s | stage:post-encode(log-scop):external-prop-connected has_prop=false ms=0
c 00h00m00s | stage:post-encode(log-scop):done sat_vars=220795 sat_clauses=1352431 ms=0
c 00h00m00s | stage:post-encode(log-scop):reusable-ready mode=SoftCnf sat_vars=220795
c 00h00m00s | stage:objective-external-ge-template(log-scop):start cut=DirectExpr wants_ext_ge=false
c 00h00m00s | stage:objective-external-ge-template(log-scop):done has_template=true ms=0
c 00h00m00s | stage:objective-mode(log-scop):resolved mode=SoftCnf wants_ext_ge=false has_ext_ge_template=true
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | stage:objective-encoder(log-scop):ready mode=SoftCnf soft=true sat_vars=220795
c 00h00m00s | stage:objective-loop:enter encoder=log-scop mode=SoftCnf lower=0 upper=22146000 has_incumbent=false soft_active=true
c 00h00m00s | stage:sat:round-entry encoder=log-scop assumptions=0 phase_lits=0 sat_vars=220795 base_clauses=1352431
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=220795 clauses=1352431
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m06s | stage:sat:solve:done ms=5713 result=Sat assumptions=0 phase_lits=0
c 00h00m06s | stage:decode:start
c 00h00m06s | stage:decode:done int_assignments=60
c 00h00m06s | result:Sat
c 00h00m06s | stage:objective-cut-surface(log-scop):start timing=after-incumbent
c 00h00m06s | stage:objective-cut-surface(log-scop):done has_surface=true ms=0
c 00h00m06s | objective:incumbent kind=initial value=12275000 rounds=1 improvements=0
o 12275000
c 00h00m06s | stage:objective-loop:enter encoder=log-scop mode=SoftCnf lower=0 upper=22146000 has_incumbent=true soft_active=true
c objective-cut:rss-guard enabled=false
c 00h00m06s | stage:objective-cut:soft-install bound=8183333 guard=248771 clauses_added=55265
c 00h00m06s | stage:objective-cut:soft-probe search=trisection [LB,UB] = [0,12274999] next 8183333 source=install guard=248771
c 00h00m06s | stage:sat:round-entry encoder=log-scop assumptions=1 phase_lits=458 sat_vars=248771 base_clauses=1407696
c 00h00m06s | stage:sat:init solver=CaDiCaL vars=248771 clauses=1407696
c 00h00m06s | stage:sat:solve:start assumptions=1 phase_lits=458
c 00h00m07s | stage:sat:solve:done ms=798 result=Sat assumptions=1 phase_lits=458
c 00h00m07s | stage:decode:start
c 00h00m07s | stage:decode:done int_assignments=60
c 00h00m07s | result:Sat
c 00h00m07s | objective:incumbent kind=improvement value=7207000 rounds=2 improvements=1
o 7207000
c 00h00m07s | stage:objective-cut:soft-result search=trisection bound=8183333 result=sat guard=248771 hard=guard [LB,UB] = [0,7206999]
c 00h00m07s | stage:objective-loop:enter encoder=log-scop mode=SoftCnf lower=0 upper=22146000 has_incumbent=true soft_active=true
c objective-cut:rss-guard enabled=false
c 00h00m07s | stage:objective-cut:soft-install bound=4804666 guard=275861 clauses_added=53546
c 00h00m07s | stage:objective-cut:soft-probe search=trisection [LB,UB] = [0,7206999] next 4804666 source=install guard=275861
