c cmd: /host-parser-bin/kat_xcsp_aac6b714_scip_dynamic /bench/competition/2022-2025/COP22to25/Fortress2-03_c25.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=305
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=4 pruned=118 changed_domains=113 entailed_tables=139
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=305
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=49 lowered=305 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=12 rounds=1 tightened=1 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=676 pivot_exact_attempts=0 pivot_general_attempts=676 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=676 pivot_general_tightened=0 setup_ms=11 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=677 bool_vars=0 linear_atoms=1 table_atoms=165 table_tuples=1259 table_scope=825 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=166
c 00h00m00s | stage:root-lp:start backend=scip-ffi
c 00h00m00s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=50186 naive_bounds=[139,1650139] lp_bounds=[50186,1650139] improved=1 rows=1 vars=878 ms=71
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=4 int_vars=1260
c 00h00m00s | stage:encode(order-ge):start
bash: line 8: 2306989 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
