c cmd: /host-parser-bin/kat_xcsp_f85951b8_direct_order_extprop8196_s40_extobj_norootlp_nomaxarity_20260517 /bench/competition/2022-2025/COP22to25/AircraftAssemblyLine-3-628-050-2_c24.xml.lzma --encoder order-ge --cop-pipeline guarded-basic --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --cop-objective-ext-ge --cop-objective-ext-ge-eager --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=8626
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=21 pruned=2290986 changed_domains=745 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=8626
c 00h00m00s | stage:lower:start
c 00h00m35s | stage:lower:done ms=34834 lowered=8626 unsupported=0
c 00h00m35s | stage:post_lower:start
c 00h00m39s | stage:post_lower:done ms=4881 rounds=854 tightened=985 removed_cls=1998354 removed_lits=1034277 unsat=false precise_hits=15780 precise_rounds=2 pivot_recomputes=5685 pivot_exact_attempts=1864 pivot_general_attempts=3821 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=3309 pivot_general_tightened=512 setup_ms=991 loop_ms=2510 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=574 sat_ms=0 precise_ms=798
c 00h00m40s | stage:lowered-shape int_vars=8638 bool_vars=4545154 linear_atoms=3859840 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=7313610
c 00h00m40s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m40s | stage:preencode(order-ge):start
c 00h00m50s | stage:preencode(order-ge):done ms=9937 int_vars=519001
c 00h00m50s | stage:encode(order-ge):start
c 00h01m22s | stage:encode(order-ge):done ms=32172 sat_vars=16104768 sat_clauses=73614528 ext_ge_specs=0 relaxed_circuits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1799760
d LAST_COMPLETED_STAGE encode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS pending
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 8626
d NORMALIZED_CONSTRAINTS 8626
d LOWERED_CONSTRAINTS 8626
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 16104768
d SAT_CLAUSES_BASE 73614528
d SAT_CLAUSES_FINAL 73614528
d SAT_CLAUSES_CEGAR_DELTA 0
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":1641,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":407,"max_domain_product_excluding_one_var":"4","p95_domain_product_excluding_one_var":"4"},"3":{"count":2454,"max_domain_product_excluding_one_var":"5760","p95_domain_product_excluding_one_var":"5760"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":1,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":3630137,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":9648,"max_domain_product_excluding_one_var":"5639","p95_domain_product_excluding_one_var":"2971"}}
